3 | Sharon Lietaert | 3 | 10154786686014729_10154786785689729 | A newly released email from WikiLeaks is just the latest evidence of the cozy relationship between the Clinton campaign and CNN.The February 2015 email entitled "Heads up - between us" shows that CNN sources leaked the results of polls to the Clinton campaign prior to publishing them. The results were leaked initially to Joel Benenson, a pollster and the Chief Strategist to Clinton campaign. They were then forwarded to chairman John Podesta, campaign manager Robby Mook, and Clinton aid Huma Abedin amongst others."I think you are going to enjoy a poll we have releasing tomorrow morning at 6:00 am ET that asks about 2016ers and whether they are perceived as candidates of the past or candidates of the future," the email from a "source" at CNN reads. "Some interesting findings..."This isn't the first time CNN's journalistic integrity has been called into question by a leaked email. Earlier this month it was revealed that interim chairperson of the DNC Donna Brazile had leaked a debate question to the Clinton campaign.
4 | Annabelle Collins | 6 | 10154786686014729_10154786936669729 | Republicans have been convinced since the 1990s that the Clintons are criminals. They have spent 25 years and millions of dollars from the public treasury investigating the couple. And they now point to the 25 years of investigation as evidence that the Clintons must be engaged in some sort of criminal activity. Perhaps they are, but the GOP hasn't had much luck uncovering it.
5 | Beverly Centini | 2 | 10154786686014729_10154788362714729 | Emails vs. Child rape case, fraud and racketeering case pending...both due out November December time frame. Not to mention 12 women coming forward anout being sexually assaulted, not paying bills for campaign, etc. And absolutely no documented history of public service. Fact check has him over 80% of what he says,are lies;roughly 8 out of 10 statements are lies....not bending the truth but out right falsehoods. He wont win this campaign he considers a throne, his personal kingdom. He is a king without clothing. A con man who has played his biggest con job.....
6 | Annabelle Collins | 1 | 10154786686014729_10154789457569729 | The word "explosive" has been rendered meaningless in this US presidential election – so I'll just state this baldly. The FBI is investigating a deliberate, years-long Russian effort by which Moscow co-opted Donald Trump, and the Republican Party candidate had, until very recently, a super-secret internet server, which carried heavy, two-way traffic between his Manhattan tower and a Russian bank with close ties to the Kremlin.
7 | Miriam Soler | 4 | 10154786686014729_10154786934759729 | Naaaa see the electoral map, she already won it. I checked Nate Silver and FL still is Blue....VOTE BLUE!!! EVERY VOTE COUNTS!!!
8 | Steve Baker | 0 | 10154786686014729_10154791907194729 | OBAMACARE (Florida)Can the insurance companies and the FBI get Trump elected? My wife just got a letter from her health insurance company announcing that her rates were skyrocketing -- up more than 200% for next year. Most people would just clean their underwear and call their insurance company after the election. We called the next day and learned that the news wasn't nearly as bad. She could get slightly better coverage from her current company for just slightly more.Why would the insurance company send out the most dire letter possible unless they wanted to frighten people and maybe get them to vote against Hillary? (Not that she actually DESERVES anyone's vote, but I hate unfairness! Insurance companies HATE Obamacare and are probably mostly Republican.)
9 | Russ Cardwell | 5 | 10154786686014729_10154786760049729 | It's sad, too, because there are more Democrats here, but Republicans come out to vote. The gerrymandering also doesn't hurt their cause.
10 | Craig Davey | 0 | 10154786686014729_10154788896884729 | He's got this....no need for anyone to even bother to go out and vote for Trump next week...hes already got it...stay home and watch HILLARY  go down....
11 | Annabelle Collins | 0 | 10154786686014729_10154789137964729 | A VETERAN spy has reportedly come forward with information about Donald Trump and his ties with Russia, after calls yesterday for the FBI to release “explosive information” on the relationship.According to Mother Jones, the former spy compiled a report on the Republican presidential candidate while working for a private company. The memo, which has been provided to the FBI, claims Russian intelligence had “compromised” Mr Trump during his visits to Moscow and could “blackmail him.”The former Western intelligence officer reportedly spent almost 20 years working on Russian intelligence matters and now works for a US firm gathering information on Russia for corporate clients.He was asked to research Mr Trump’s dealings in Russia in June.What he found was so serious he gave a copy of his report to the FBI without the permission of his employer.According to his sources, he said, “there was an established exchange of information between the Mr Trump campaign and the Kremlin of mutual benefit.”Mother Jones has reviewed the report and other memos the former spy wrote.The first memo, based on his conversations with Russian sources, noted, “Russian regime has been cultivating, supporting and assisting TRUMP for at least 5 years. Aim, endorsed by PUTIN, has been to encourage splits and divisions in western alliance.”It maintained that Mr Trump “and his inner circle have accepted a regular flow of intelligence from the Kremlin, including on his Democratic and other political rivals.”It memo claimed Russian intelligence had “compromised” Mr Trump during his visits to Moscow and could “blackmail him.”Intelligence had also created a dossier on Hillary Clinton based on “bugged conversations she had on various visits to Russia and intercepted phone calls.”The former spy said the response from the FBI was “shock and horror.”
12 | Henrik Ahlm | 2 | 10154786686014729_10154786987789729 | Why vote Clinton and not Trump?It is one of the most simple questions to answer if you got a normal functioning brain.Like the editorial board of one of the world's most respected business newspapers said today:"Mrs Clinton carries enough baggage to fill a Boeing 747. She is not trusted by the majority of voters. But she is manifestly more competent than Mr Trump whose braggadocio, divisiveness and meanness are on daily display."The essence is, that Trump is not fit for public office and Trump will not be the 45th President of the US. Period!And U.S. gun owners - men in black are back on Election day!
13 | Sash Bozinovski | 1 | 10154786686014729_10154787090264729 | no he doesnt not really...he could win all the toss ups and he still loses...his internal polling is telling him that....he cant win without PA...nobody is fooled
14 | Brenda Gayle Tucker | 4 | 10154786686014729_10154787660984729 | Lets see Trump rape trial begins in Dec. his trial on screwing people on Trump University begins in Nov. he won't release his tax returns so we can see all his dirty dealings he has done with Russia, China, Saudi-- and people say Hillary is not qualified to be President? what planet do these people live on?
15 | Gregory Santana | 0 | 10154786686014729_10154788369479729 | Slowly the Clinton Mafia is being dismantled. The FBI has a difficult task ahead of em. With Obama, Lynch, the biased media, the corrupt Leftist Democratic Political Machine and loyal minions they're gonna have to sharpen their swords. It'll be difficult cutting the throat of this double headed beast!
16 | Patti Pryor | 0 | 10154786686014729_10154788247784729 | Clinton Emails Linked To Political Pedophile Sex Ring – FBI Insider POLITICS An FBI source has confirmed that evidence has emerged from the Clinton email investigation that a massive child trafficking and pedophile sex ring operates in Washington. According to reports, at least 6 members of Congress and several leaders from federal agencies are implicated in the pedophile ring, which they say was run directly with the Clinton Foundation as a front. According to an NYPD source, emails found on Anthony Weiner’s laptop detail trips made by Weiner, Bill and Hillary Clinton on convicted pedophile pal billionaire Jeffrey Epstein’s plane ‘Lolitta express‘ to a place known as “Sex Slave Island“.
17 | Roya Rahie | 20 | 10154786686014729_10154786687869729 | Mrs Clinton is our next president, no matter what. Are you guys with me?
18 | Christy Jones Carter | 0 | 10154786686014729_10154788350479729 | I don't care if you are a republican, democrat, or independent....the CORRUPTION in The Clinton Camp AND within OBAMA's government should make you LIVID, ANGRY & PISSED OFF!!! Driving out CORRUPTION in our government should be a NON PARTISAN issue!!!! They have broken laws, rigged elections, bought out the media & have taken over our government & made it more of a communist, dictatorship!!! I am heartbroken that so many people would rather stay ignorant to the truth and blindly follow Hilary and not read ONE DAMN EMAIL that was leaked!!! How can you love America & continue to support a woman who has sold our country out?!? HOW?!? This election has uncovered a lot of truth & so have these LEAKED EMAILS:: TRUTH that Hilary broke the law by having a server & having TOP SECRET, CLASSIFIED Information on her server; which she used BleachBit to wipe clean (not with a cloth!); Hilary had 13 devices (not one for convenience like she lied about) & confessed to smashing them with a hammer; she told the FBI that she didn't remember what Classified meant; that Hilary will LIE TO YOUR FACE while you bury your child that she helped kill in Benghazi; Hilary hates Catholics, Gays, Arabs, Bernie Supporters & blacks (those super predators); Obama made sure the FBI didn't indite Hilary & emailed her knowing she had a private email account-(proving he also broke the law & KNEW she was breaking the law!); had Bill Clinton secretly meet with the DOJ Loretta Lynch on the airport Tarmac which was NOT about discussing grandchildren for over 30 minutes; the State department tried to BRIBE the FBI to Declassify some of Hilary's emails; the DNC rigged the system & stole the election from Bernie; tried to ruin Trump with sexual allegations that couldn't be denounced and proven false in time before the election- KNOWING that such allegations would be harmful even though they were NOT TRUE & that she tried to destroy the women who made sexual assault allegations about her husband; the democrat party has set up people to fight at Trump rallies and to incite violence & have PAID THEM TO DO SO; Dead Democrats are voting & George Soros (who OWNS Hilary) is linked to voting machines in 16 states that have major electoral college counts; Hilary & Bill have sold out our country for MILLIONS of dollars to Countries that SHE KNEW WERE FUNDING ISIS!!!! How in the hell can you support the continued corruption in our government?!? If Hilary wins there will be NOTHING nor No branch of government to stop her!!! She has already proven that!!! Please take off your Republican & Democrat hat & start thinking like an American!!!  Read the damn emails and stop swallowing the bullcrap the democrat party, Hilary & the main stream media are shoveling down your throats!!! Think like an American  & pick back up those "principles" that you gave up to support the corruption of these "Political Parties"!!! This is NOT about "right" versus "left"...this is about WRONG VERSUS RIGHT!!This country is on her knees, with her head bent down and Hilary is holding the killing sword!!!! For the love of God----WAKE UP!!!!
19 | Shirley Szafranski | 8 | 10154786686014729_10154786744799729 | I stand with my fellow Democrats. Vote blue all the way Hillary/Kaine #45 on the way.
20 | Jill Greene | 2 | 10154786686014729_10154786996114729 | If Florida fucks it up again, I say we give them back to Spain.
21 | Fran Davis | 1 | 10154786686014729_10154786968474729 | For once, I hope to not be embarrassed by my state. SMH..
22 | Luis Mena | 2 | 10154786686014729_10154786802634729 | What does... it do to trumps campaign.... he still needs a life boat to win this election.
23 | Alvin Nicholson | 3 | 10154786686014729_10154786868489729 | REMEMBER Trump's TRIAL is on Nov 28, For FRAUD.   & His TRIAL for  RAPE of 13-year-old in December.https://www.theguardian.com/us-news/2016/oct/12/donald-trump-jeffrey-epstein-alleged-rape-lawsuit   * BOYCOT * EVERYTHING * TRUMP & SCION *http://www.cbsnews.com/news/campaign-2016-donald-trump-trial-date-set-in-trump-university-lawsuit/
24 | Khloria Sagato | 0 | 10154786686014729_10154788046199729 | Florida is one state compare to other 51 common people Hillary is winning
25 | Frances Scott | 2 | 10154786686014729_10154787526819729 | Joe HallHypocritical Democrats are crying foul over the decision of FBI Director, James Comey....to took further into the Clinton situation after finding another nugget in the haystack....crying, and shrieking, and foaming at the mouth and peeing their pants about breach of protocol!! To whom I would ask....is it a breach of protocol to use a private server to conduct government business with some of it being classified....is it a breach of protocol to destroy documents under Federal subpoena....is it a breach of protocol to lose $6 billion in tax payer cash from a department that you head with still no accountability.....is it a breach of protocol to share classified information with someone who has no security clearance...is it a breach of protocol to have a private meeting with the AG on the tarmac which just smells to high heaven....is it a breach of protocol to rig a primary....is it a breach of protocol to lie to Congress while under oath????? Democrats never ever do anything wrong and are never ever accountable....but they never do anything right either!!!!!
----------------Post:----------------
id:374111579728_10154786039314729
For much of this year, Obama, like the people who pack his rallies, has puzzled over what happened.
--------------Comments:--------------
1 | Larry Laibson | 6 | 10154786039314729_10154786443069729 | People are finally starting to recognize that his "Change to America" is far to the Left with Big Government, Big Social Spending, a new form of "enslavement" and not what the majority of American's want.
2 | Cheryl Heymans | 2 | 10154786039314729_10154786627914729 | Guess the establishment, the DNC and the billionaire corporate masters shouldn't have crowned Hillary Queen before anyone else entered the race. Because we all know that Bernie’s campaign offered hope and change, with no daily scandals but we're stuck with the most despised and least trustworthy Dem candidate of all time.
3 | Ronnie Rochelle | 3 | 10154786039314729_10154786378714729 | So much hope, yet so little results. The most racially divisive president in our history. Foreign policy.. worse than Carter which is saying a lot !
4 | Chris Momdjian | 3 | 10154786039314729_10154786521369729 | I mean they called him an illegal alien Muslim Communist anti Christian before he was ever president so how was he supposed to appeal to these brainwashed Fox sheep? He's still polling much better than Trump and Clinton.
5 | Daniel Mochrie | 7 | 10154786039314729_10154786122459729 | He shouldn't be he was involved in criminal activities on Hillary's home brewed server. He should not be shocked at all. The FBI need to file charges on him to for lying about it.
6 | Ronnie Rochelle | 0 | 10154786039314729_10154790720224729 | Sorry John. I voted for him twice, and I had high hopes, then he letHillary get a hold of him and poof ! Worse president since Jimmy Carter.Doubled the deficit, absolutely killed manufacturing ( see graph ), and letISIS and Russia overrun the Middle East among a long list of very poorpolicies. Do you realize that we would be a third world economy, if not forthe dollar's status as a world currency ?Seriously ! Our GDP to deficit isworse than Greece's ! You really need to get outside the Hillary hog troughand get on the Trump Train.  [?]🚂Ronnie Rochelle, CFPcell 865-300-8829
7 | William Allen | 1 | 10154786039314729_10154786677824729 | He trusted in the fact other countries could be reasoned with, he pushed redistribution and he had little real experience in a mostly white power base.I'm glad we had our first black president,  I wished him the best, I prayed he would do well, but in the end some of his work was great, and like life, some didn't work out well.He arrived in Washington DC at a really bad time, so the first 4 years he spent righting a listing ship.Personally Obamacare helped me in some ways, hurt me in others.My stocks went up.I got a house at a good price,  sold a clunker, bought 2 new cars tax free thanks to his programs, and I think he really tried.He won't go down in my book.as the best president,  nor the worst.I think . Michelle Obama may have a bright future in politics.
8 | Patti Pryor | 1 | 10154786039314729_10154788243819729 | Clinton Emails Linked To Political Pedophile Sex Ring – FBI Insider POLITICS An FBI source has confirmed that evidence has emerged from the Clinton email investigation that a massive child trafficking and pedophile sex ring operates in Washington. According to reports, at least 6 members of Congress and several leaders from federal agencies are implicated in the pedophile ring, which they say was run directly with the Clinton Foundation as a front. According to an NYPD source, emails found on Anthony Weiner’s laptop detail trips made by Weiner, Bill and Hillary Clinton on convicted pedophile pal billionaire Jeffrey Epstein’s plane ‘Lolitta express‘ to a place known as “Sex Slave Island“.
9 | Bruce Moon | 3 | 10154786039314729_10154786460489729 | Imagine how Americans would feel if the Democrat Media really told the truth about Obama and his crimes.
10 | Frances Scott | 3 | 10154786039314729_10154786625649729 | Trump will be running this country, not Putin, as Hillary would have us all believe. Trump is for Law and Order and as he says Hillary should be in jail. Hillary is the one who "KNOWS" Putin, sold our uranium to Putin so Putin could in turn sell part to Iran, so they can make a bomb to kill us/our children/our grandchildren. Hillary received $125,000,000 from Middle-Eastern countries for this great selling off of America. I remember when Obama and Romney were debating about Iran and Obama said Iran cannot make a bomb because they do not have the uranium so Hillary and Obama fixed that, didn't they? And all the time Hillary is accepting this blood money she was claiming to be for women's rights, accepting the blood money from countries who abuse/kill/rape/beat/stone women when we all know Hillary has ruined more women's careers then Satan himself. Hillary threatened Bill women who he molested/raped/attempted to molest on National TV, sent private detectives to dig up dirt on them and had them ALL audited by the IRS. Hillary stands for open borders, for a One World Government but Trump stands for America and Americans.
11 | Alex Mogo | 5 | 10154786039314729_10154786513684729 | When The Trump Campaign sends its people, they're not sending their best. They're sending red necks. They're sending white trash. They're sending low life POS. They're Republican FBI hit jobs, They're sending Ring Wing Breitbart KKK Conspiracy Lies , They're are sending KGB Russian Hackers to win the election for Trump, They're sending people that have lots of problems, and they're bringing those problems to us. They're bringing hate. They're bringing fear. They're deplorable and some, I assume are good people!!!???
12 | Sandi Bartlett | 4 | 10154786039314729_10154786449899729 | STOP THE CLINTON CULTURE OF CORRUPTION. VOTE FOR CHANGE. VOTE TRUMP/PENCE.
13 | Jeff Cav | 1 | 10154786039314729_10154786566984729 | Can't wait for all the racist GOP people to die. The country will be a much better place.
14 | Phillip Smith | 1 | 10154786039314729_10154788135759729 | because the teathuglicans have tied up congress for 8 years. But, Obama did a great job in spite of those assholes
15 | Karen Jackson | 1 | 10154786039314729_10154790364144729 | Where is MR. Trump Tax's Return over 60 years? Why should i pay tax and he do not?. VOTE BLUE for the dignity of the country and humanity.
16 | Frances Scott | 1 | 10154786039314729_10154786373979729 | The IRS Disclosure for "The Clinton Crime Foundation"!Subject: THE REAL CLINTON FOUNDATION FINANCIALSHillary Clinton said, The Clinton Foundation gives “90% of their proceeds” to charitable organizations"! This is their “Form 990” required by the IRS for all charities. In 2013 they had total revenue of $148,889,439 (Line 12). Their TOTAL Grants to Charity were $8,865,052 (Line 13). That is a measly 5.95%!!!!! Now, they are so efficient that it cost them a total of $84,684,494 in expenses (Line 18) to give away $8,865,052 to charity!!!!Including $29,914,108 in salaries (Line 15), $185,970 in fundraising fees (Line 16a, that’s actually legitimate), and a WHOPPING $45,719,364 (Line 17) in “other expenses”!!!!!So AFTER all that hard charitable work they end the year with $247,299,458 (Line 22), a cool $100,000,000 more than was contributed for The year!!! Folks, no matter how you slice and dice it, this is simply a blatant money laundering program. They don’t even try to hide it!!! Oh and Congress wanted to investigate the Clinton Foundation and the DOJ stepped in and blocked it!
17 | Tamera McPherson | 2 | 10154786039314729_10154786454004729 | Corrupt media continues its smear campaign at the beckon of the most corrupt woman in U.S. History. http://www.thedailybeast.com/articles/2016/07/21/trump-rape-accusers-turn-on-each-other.html
18 | Hamilton Binossi | 0 | 10154786039314729_10154790887809729 | their is hope mr president. clinton will win. #forgetaboutEmail, cant change my mind becouse of that
19 | Andrea Klein | 1 | 10154786039314729_10154786688019729 | No question about it corruption at the highest level! It's totally appalling and disgraceful to the oaths of office!Bill and Hillary Clinton lead diabolical, influence-peddling organized crime syndicate, FBI's former NYC boss saysMASSIVE CORRUPTION AS OBAMA BLOCKS FBI FROM INVESTIGATING NEW EMAILSBreaking News By Amy Moreno October 30, 2016 Obama and his DOJ are actively BLOCKING the FBI’s attempts to investigate the thousands of new emails they discovered on Huma and Weiner’s desktop computer.They are SUPPRESSING information to help Hillary win the election.Obama’s DOJ is REFUSING to access a warrant that would allow FBI officials to read any of the newly discovered Abedin emails.They are still in the dark about whether they include any classified material that the bureau has not already seen
20 | Frances Scott | 0 | 10154786039314729_10154787527314729 | Joe HallHypocritical Democrats are crying foul over the decision of FBI Director, James Comey....to took further into the Clinton situation after finding another nugget in the haystack....crying, and shrieking, and foaming at the mouth and peeing their pants about breach of protocol!! To whom I would ask....is it a breach of protocol to use a private server to conduct government business with some of it being classified....is it a breach of protocol to destroy documents under Federal subpoena....is it a breach of protocol to lose $6 billion in tax payer cash from a department that you head with still no accountability.....is it a breach of protocol to share classified information with someone who has no security clearance...is it a breach of protocol to have a private meeting with the AG on the tarmac which just smells to high heaven....is it a breach of protocol to rig a primary....is it a breach of protocol to lie to Congress while under oath????? Democrats never ever do anything wrong and are never ever accountable....but they never do anything right either!!!!!
21 | Trust Mike | 2 | 10154786039314729_10154786097084729 | one  word.  #Disaster
22 | Gail Lisowski | 4 | 10154786039314729_10154786358084729 | never Trump.
23 | Gail Lisowski | 3 | 10154786039314729_10154786357159729 | vote blue
24 | Nasuru Abdu Maikwano | 0 | 10154786039314729_10154791719499729 | HILLARY CLINTON is one HECK of a STRONG WOMAN. She is running against #DonaldTrump, #Wikileaks #RussianSpys #TheGOP #ThePress & now #TheFBI?
25 | Andrea Klein | 1 | 10154786039314729_10154786689084729 | all hopes gone ! GO JILL! Obama is aswell a corporate puppet!
----------------Post:----------------
id:374111579728_10154786033429729
Political independents recoil at both major-party candidates as neither has maintained a stable advantage with the group.
--------------Comments:--------------
1 | Caleb Fultz | 12 | 10154786033429729_10154786054864729 | FBI looks into Huma Abedin's emails=Worst thing to happen to the country ever. Trump gropes women without consent=that's bad but eh, Hillary's worse. And that was essentially America's reaction to this.
2 | Julie Washingon | 2 | 10154786033429729_10154786381069729 | “FBI Memo: Comey knew nothing was in emails and admits to releasing memo to influence election without cause.Comey: “we do not know the significance of this newly discovered collection of emails”Comey had stored these totally innocent emails as part of the long expected October Surprise. What is Comey being promised? Golf memberships, a free Trump condo? More? Comey says this not an investigation but “supplementing the record.” All this while Trump awaits a December trial for raping a 13 year old.FBI Director James Comey told his bureau that he broke with custom in alerting lawmakers that the investigation into Hillary Clinton’s private email server was being reopened because of its political sensitivity.”http://www.veteranstoday.com/2016/10/29/breaking-fbi-director-comey-accused-of-trying-to-influence-election/
3 | Charlie Kraebel | 4 | 10154786033429729_10154786096484729 | All this means is Hillary is going to win by fewer electoral votes and will beat Trump in the popular vote by fewer than five points. More than 18 million votes have already been cast, and in a best-case scenario for Trump, he gets to 266 in the Electoral College.Where does he get the other four?
4 | Favour Johnson Destiny | 8 | 10154786033429729_10154786079994729 | I want reasonable people to put on their thinking caps and ask a simple question, why is the email issue coming up again in less than 2 weeks to the election? .
5 | Teri Easton | 4 | 10154786033429729_10154786239339729 | Why aren't you also asking questions about Trumps taxes, Trumps 12th victim, Trumps ties to Russia, the fact that he did not have a supporter spouting Anti Semitic hatred at his rally, ejected. Why not act LIKE A JOURNALIST, and say, we don't have all the facts, the letter is so vague it seems to be causing more confusion and skewing of facts. We haven't heard from any reliable sources as to whose emails they actually are, whose device it was, etc. It is obvious that you are becoming angered at anyone speaking to the, let's wait and see instead of jumping to conclusions based on a letter of non evidence of anything, besides the fact Comey got his feeling hurt by coworkers not speaking to him and his admissions he spoke to his wife Katherine about ongoing FBI classified investigations.
6 | Malcolm Mandel | 0 | 10154786033429729_10154789827494729 | Trump’s appeal.It’s not all about himSamuel Ktheblacksilentmajority   SMDonald Trump loves to strut around like an egotistical fool thinking it’s all about him. But, his appeal is not really about him. It’s about racism, sexism, anti-semitism, and every intolerant “ism” you can imagine. The people who live to hate would support any candidate or any party that promotes division and hatred. These are the same people who waged a war against the nation’s first African American president, Barack Obama. They are now ready to block the first female president.The divisions Trump’s supporters foolishly seek would weaken this country from within and could only benefit the likes of a Putin, Iran or ISIS. But bigotry and common sense often cancel each other out.Indeed, Trump’s appeal isn’t about his qualifications, his shady deals, his tax dodging, his insulting veterans, his treatment of women and people of color. His supporters couldn’t care less about those issues. They care about their hate, and Trump is popular with them because he has become the flagbearer of hatred in this country. Fortunately, this country has far more good people than bad.All decent Americans should get out and vote, not just against Trump, but against all the Republican senators and representatives who endorsed him.Lyrics from the movie South Pacific about hate.written by Rodgers and Hammerstein.“You've got to be taughtTo hate and fear,You've got to be taughtFrom year to year,It's got to be drummedIn your dear little earYou've got to be carefully taught.You've got to be taught to be afraidOf people whose eyes are oddly made,And people whose skin is a diff'rent shade,You've got to be carefully taught.You've got to be taught before it's too late,Before you are six or seven or eight,To hate all the people your relatives hate,You've got to be carefully taught!”
7 | Nicolle Martin | 0 | 10154786033429729_10154787730904729 | Donna Brazil another liar and corrupt....none in the Democratic party are honest enough to run this country....what happened they all became liars...cheats and corrupt under Obama...he ruined the country and the Democratic....sending email to a pervert. Has taken this country to a new low...morals..honesty...truth are ruined under Obama.
8 | Kimberly Dockery Grayson | 6 | 10154786033429729_10154786068359729 | I was thinking about that this morning that really, if you woke up this close to the election, and said, I am voting for an incompetent, lying, moronic sexual predator because Weiner had some maybe, possibly, potentially interesting Clinton e-mails on his laptop, well, you are just not very smart.
9 | Nicolle Martin | 1 | 10154786033429729_10154786268074729 | Hillary is corrupt and cannot be trusted to run the country....Loretta Lynch is corrupt and time for them to go....clean out  Washington.
10 | Danny Babcock | 0 | 10154786033429729_10154787120659729 | The emails are JUST SMOKE --There are questions to answer about how the FBI Director informed on the Clinton emails to review… but, the fact is how he did it just stirred things up! The Director “should have” shared that even after the FBI reviews the Anthony Weiner computer emails, there is little chance any charges will be filed against Clinton and  “Careless but not Criminal ”, included in the FBI's original case evaluation will stand. Several legal experts have since shared that in fact that there is little chance any new charges will result from the review. The FBI determined that even careless handling of classified information did not make Clinton guilty of a crime. FBI hasn’t reviewed them yet; but the FBI shared that some, if not all, will be likely be copies of emails they already have.
11 | Henrik Ahlm | 0 | 10154786033429729_10154787609229729 | Why vote Clinton and not Trump?It is one of the most simple questions to answer if you got a normal functioning brain.Like the editorial board of one of the world's most respected business newspapers said today:"Mrs Clinton carries enough baggage to fill a Boeing 747. She is not trusted by the majority of voters. But she is manifestly more competent than Mr Trump whose braggadocio, divisiveness and meanness are on daily display."The essence is, that Trump is not fit for public office and Trump will not be the 45th President of the US. Period!Nobody, who loves America, wants a President, who secretly enjoys a sexsual relationship with Putin. Putin - the serious rumour says - makes Trump crawl on the floor while Putin whips Trumps hairdue with a goosefeather all the while Trump beggs for mercy and cries out loud. The rumour also has it that a certain gay speculator from Silicon Valley likes to join in.And U.S. gun owners - men in black are back on Election day! Either you are with us, you deplorable gunnies, or you are against us!
12 | Patti Pryor | 0 | 10154786033429729_10154788242629729 | Clinton Emails Linked To Political Pedophile Sex Ring – FBI Insider POLITICS An FBI source has confirmed that evidence has emerged from the Clinton email investigation that a massive child trafficking and pedophile sex ring operates in Washington. According to reports, at least 6 members of Congress and several leaders from federal agencies are implicated in the pedophile ring, which they say was run directly with the Clinton Foundation as a front. According to an NYPD source, emails found on Anthony Weiner’s laptop detail trips made by Weiner, Bill and Hillary Clinton on convicted pedophile pal billionaire Jeffrey Epstein’s plane ‘Lolitta express‘ to a place known as “Sex Slave Island“.
13 | Roya Rahie | 4 | 10154786033429729_10154786289039729 | Mrs Clinton is our next president. Our you guys with me?
14 | Thomas Huntley | 7 | 10154786033429729_10154786042669729 | I'll bet DT will have no problem believing the polls now...the same ones he said were rigged against him last week!!
15 | Marcia Tanabe | 2 | 10154786033429729_10154786154669729 | Had enough of scandals?  A vote for Jill Stein and Ajamu Baraka and the Green Party is a vote for a viable multi-party democracy going forward."Just 5 percent of the national vote for the Green Party Stein/Baraka ticket can be a true game-changer for American politics. It will qualify the Green Party for recognition as an official national party, and for federal funding in the 2020 presidential race proportional to the amount of votes received — at least $8 million to $10 million. It would also secure ballot access in a number of states that automatically grant ballot status if the presidential candidate receives anywhere from 1 percent to 5 percent of the vote (varying by state). It means the party can leap over the undemocratic barriers to ballot access for independent parties in many states, and help us lay the groundwork for a truly competitive challenge to the two-party system and the corporate rule it perpetuates."Third Party Presidential Forum:One week before what’s shaping up to be an historic presidential election, Tavis Smiley on PBS will host a presidential forum featuring the third party candidates, Jill Stein of the Green Party and Gary Johnson of the Libertarian Party.This forum will be taped live Monday, October 31, 2016, in the show’s Los Angeles studio and air on Tavis Smiley over two nights next week on Mondayevening and Tuesday, November 1 on PBS. An additional thirty (30) minute conversation, with questions selected entirely from social media will be available exclusively online at the Tavis Smiley PBS website.Viewers may submit questions to the candidates via Twitter, Instagram and Facebook using the hashtags: #TavisSmileyForum, #AskJill or #AskGary.
16 | Larry Laibson | 1 | 10154786033429729_10154786431804729 | http://www.marketwatch.com/story/clintons-unfavorable-rating-hits-new-high-in-poll-trump-targets-democratic-states-in-final-sprint-2016-10-31
17 | Renita Kruger | 1 | 10154786033429729_10154786462209729 | To think that an insane ignorant man is so close to being elected, it's a nightmare!
18 | Bobby Fuhst | 1 | 10154786033429729_10154786172429729 | Good thing popularity vote doesn't matter... didn't Obama loose popularity vote as well? And was president for 8 yrs
19 | Leroy Jackson | 1 | 10154786033429729_10154786685429729 | I just voted and Louisiana not in play, but if the African-American turn out like this nationally she will be the next president
20 | Lian Benoit | 1 | 10154786033429729_10154786677164729 | The US elections is gonna impact the whole world, this website allows anyone from anywhere in the world to vote: https://www.voteable.co
21 | Alex Alvarado | 1 | 10154786033429729_10154786091329729 | Millions of dollars...connection between TRUMP AND RUSSIAN MAFIA.https://youtu.be/D0DMOBBOJ0U
22 | Alex Mogo | 1 | 10154786033429729_10154786513994729 | When The Trump Campaign sends its people, they're not sending their best. They're sending red necks. They're sending white trash. They're sending low life POS. They're Republican FBI hit jobs, They're sending Ring Wing Breitbart KKK Conspiracy Lies , They're are sending KGB Russian Hackers to win the election for Trump, They're sending people that have lots of problems, and they're bringing those problems to us. They're bringing hate. They're bringing fear. They're deplorable and some, I assume are good people!!!???
23 | Ali Omar | 1 | 10154786033429729_10154786801789729 | Trump is better than Hillary . Hillary is against any change , choose Trump if you want change, Choose Hillary if you want nuclear war with Russia.
24 | Karen Jackson | 0 | 10154786033429729_10154790364409729 | Where is MR. Trump Tax's Return over 60 years? Why should i pay tax and he do not?. VOTE BLUE for the dignity of the country and humanity.
25 | Steven P. Miller | 1 | 10154786033429729_10154786062594729 | We have become a country without a leader and it is a no go to give anything to the "Speaker of the House" or his bar stoolies.
----------------Post:----------------
id:374111579728_10154786757349729
FBI Director James Comey is under fire for his decision to tell Congress that investigators may have found new emails related to the Clinton email investigation. 
 
Reporters Sari Horwitz and Abby Phillip explain the latest details in the story and its effects on the final days of the presidential campaign.
--------------Comments:--------------
1 | Washington Post Politics | 12 | 10154786389619729_1253775858019829 | Read more about why FBI director James B. Comey was able to defy Justice bosses on Clinton email announcement: http://wpo.st/8Zs92
2 | Washington Post Politics | 7 | 10154786389619729_10154786626889729 | Christine Somers, we're answering your question about the op-ed in The Washington Post right now. Thank you for asking it
3 | Roya Rahie | 282 | 10154786389619729_10154786407679729 | Mrs Clinton is our next president, no matter what. Are you guys with me?
4 | Brenda King | 182 | 10154786389619729_10154786571729729 | I will be voting for Hillary Clinton and I don't care about the emails.
