Query url: https://graph.facebook.com/v2.3/newshour/posts?access_token=EAACEdEose0cBAHJHadPNjUx2ZALQJrwGZBAAc40oGRK9COidOyXIXEgQ16irC0ZBYSn99KA4twkDrZA2heeZALiqwHsZBhdvtfONSj3ZCULi6uff4hULeZCF8jhmXPangUWeesN8WbtHt6rruQrCb8HobdM1YCnCu3sTZBh1veBnHmQZDZD
----------------Post:----------------
id:6491828674_10154744143718675
The winner will inherit an anxious nation, angry and distrustful of leaders in Washington. She or he will preside over an economy that is improving but still leaves many behind, and a military less extended abroad than eight years ago yet grappling with new terror threats.
--------------Comments:--------------
1 | Erick Head | 0 | 10154744143718675_10154744216943675 | And #JillStein and Gary Johnson, and their senators and judges etc. But thanks for dumbing it down.
7 | Թեյշեբա Բիաինլի | 0 | 10154741845483675_10154742853068675 | There is only one place where young men are left without older male supervision in our entire society...college campus.  Literally, it's the only place where young men are able to create social structures where older men impose so little on younger mens' behavior.  It's a circumstance worth pondering.  Same for the ladies, but it's a little less crucial, I think.
8 | Art Harrison | 0 | 10154741845483675_10154744010578675 | If you take a bunch of irresponsible boys and praise them for playing games don't be surprised if they act like poorly behaved children.
9 | Bryan Chris | 4 | 10154741845483675_10154742130963675 | People have been rating others on their looks since time immemorial. It happens on both sides of the gender fence and there are numerous websites devoted to it. It may not be the most civilized behaviour, but it's hardly news.
10 | Leah Blake | 0 | 10154741845483675_10154743674708675 | This has been going on for a long time and I am sure Harvard is not the only one...Especially the really old ones founded in the 1700s...
11 | S John Martin | 0 | 10154741845483675_10154742186908675 | heaven forbid, a man finds a woman attractive!!!!Shock Horror!!!! :-OI guess if they were saying how hot fat chicks were, no one would care...
12 | Steve Laurette | 13 | 10154741845483675_10154741938953675 | I am shocked...SHOCKED, I tell you...to discover that college students rate each other's physical attractiveness!
13 | Bill Christenson | 0 | 10154741845483675_10154742267873675 | This has been going on for years. It's what men do , woman may not like it but they do the same thing for years.  Playboy. Play girl. Chippendales ect all objectify men or women.
14 | Aurelio Varela | 0 | 10154741845483675_10154743283378675 | The Drug voting blockIn the USA almost anybody can vote.Take a drug test of all voters and a large portion will be drug users/abusersDrug use might not seem like a big deal, but just enough use of it damages the brain. People become Liberals, Leftists, Extremists, Democrats just because they want to keep getting their fix frm Mexico, Colombia, Middle East, etc.The addicts will become violent if their supply is threatened by Racists, Police, Politicians and other enemies.
15 | Michael O'Boyle | 0 | 10154741845483675_10154742637823675 | Who gives a flying ferret? Stop trying to mentally castrate young men. Women do the same and no one has any hurt feelings for it.
16 | Maria Ibarra | 3 | 10154741845483675_10154742431083675 | And they consider themselves gentlemen of the highest caliber but they are just scrum bags.
17 | Billy Muldoon | 7 | 10154741845483675_10154742063303675 | Uhm, is this not how Facebook started . . . a college rating thing - 'hot or not'?  Oh the irony.
18 | Nancy Meyer-Lustman | 1 | 10154741845483675_10154742063558675 | FB started there! Rating women. We have got to do much much better!
19 | Jane Lew | 1 | 10154741845483675_10154742157878675 | Ha! How is this news? Tale as old as time.
20 | Dena Foster | 0 | 10154741845483675_10154742575943675 | And that's how Facebook started! Men rating women-!eons in the making- please take a reality chill pill people. And read a book on evolutionary biology , would ya. Can't stand this shat. Let us not blame men or women for what they have been doing for thousand of years. Get over it is right. We all are judged on scales, be it attractiveness, childbearing abilities, income abilities , assets vs debts. Please . Just be friggin honest. We herd together with those that attract us and those who will have us.
21 | Beverly Starck | 0 | 10154741845483675_10154742574743675 | It just shows an opportunity to get a good education can't fix stupid.
22 | Jerry Bono | 0 | 10154741845483675_10154742453753675 | Are you telling me that the 'brain trust' at Haaaaavvvvvaaaad doesn't think the females rate the males? Who ties their shoes for 'em?
23 | Debra Doughty-Mendes | 1 | 10154741845483675_10154742407513675 | It's to cover up their short comings. Always has been.
24 | Brian Babcock | 0 | 10154741845483675_10154743965458675 | Maybe it's time to get rid of college athletic programs.
25 | Jeffrey Kelley | 5 | 10154741845483675_10154741933408675 | So? Women rate people too. This isn't some big travesty. Its college aged people being college aged people.
----------------Post:----------------
id:6491828674_10154549419416083
Can Russian hackers really disrupt the presidential election? We hear from the Washington Week panel.
--------------Comments:--------------
1 | Sarah Grace | 6 | 10154549419416083_10154550002036083 | The only interference will be from George Soros, who owns the company producing the machines, which a recent email reveals were being "pre-programmed" months ago.
2 | Albert Bideaux | 0 | 10154549419416083_10154550380756083 | Hysterical Malania......"Have you ever met Donald Trump?"......after she lamented on how bullies who make fun of people's looks, etc.
3 | Herbert Christofer Harper | 1 | 10154549419416083_10154550181486083 | I've been known as the Hackmaster General. A Suma cum Laud graduate in computer programming and system's analysis. ANY hacker worth his Salt most likely could disrupt an election, but the effort to do so would be Paramount, and just plain not worth it! It would take insiders to do so, all of which would have to be paid substantially and have secured exits from the USA standing by if they get caught. That would take some SERIOUS cash! And Russia clearly can not afford to squander their money on some other country's problems. - Get real...
4 | David Weaver | 1 | 10154549419416083_10154549762306083 | Is anyone really surprisedVoteThe ole guard of the GOP has denounced trump The Bush family denounced  YrumpThe list is long calling trump a danger to this nationHe's a misogynistic sociopath xenophobic racist facist prickOh! Despicable and Repugnant All people of color should be outraged at the mountains of hate this man spewsWhite or BrownShades of colorIf lives matter then all lives matterDon't let this despicable trump get into the highestt office in this nationVote for President ClintonVote BlueVote these so called GOOP trump minion obstructionist out of officeI believe the words were"I pledge allegiance to my Flag and the Republic for which it stands, one nation, indivisible, with liberty and justice for all."
5 | Carol Osborne | 0 | 10154549419416083_10154550535906083 | She didn't open up a window to talk about the private side of her husband??..yeah that would have been good except THERE IS NO WINDOW!
6 | Jake McMahon | 4 | 10154549419416083_10154549686546083 | Trump pays Melania to have sex with him. I'm sure he could pay Russia to screw with the election.
7 | Trank Lomeli | 2 | 10154549419416083_10154549726611083 | "This is really significant," says The Nation Magazine's Ari Berman. "States with a long history of discrimination have been eliminating polling places on a massive scale."http://m.democracynow.org/stories/16780
8 | Jeannie Marshall | 1 | 10154549419416083_10154549770766083 | Show up and vote Americans! Tomorrow November 8, 2016 Show up and vote! Bring everyone you know to Vote TRUMP/PENCE!
9 | KevinKelly GladysSmith | 2 | 10154549419416083_10154549993746083 | FBI CLOSED INVESTIGATION SAYING NO NEW HILLARY E MAILS AND HILLARY INNOCENT.....VOTE HILLARY
10 | Robert Edward Sanecki | 1 | 10154549419416083_10154549685226083 | We are proud of the great work the Foundation has done in providing underprivileged Clintons the chance to have the wedding of their dreams.
11 | Valerie Petit | 1 | 10154549419416083_10154549763411083 | scoop new revelation: hillary clinton asked to his maid to print confidential email .. FBI is divisedHow can she be responsable of a country ??you want to stay american or becoming like european ?you want to be like european , with all the problems, islamism, terrorism, no jobs. vote hillary.you want to stay american and protect the civilisation: vote Trump.
12 | Julie Rosenwinkel | 0 | 10154549419416083_10154549997611083 | Lets just go and keep blaming the Russians and stir up hysteria that is very dangerous, when we have no proof.
13 | Kenneth Geyer | 0 | 10154549419416083_10154549789911083 | No but Democrats have a proven history of election fraud.
14 | Elizabeth Katherine Church | 1 | 10154549419416083_10154550505796083 | I'm not scared of the Russians. Our own government spies on its citizens,so tell me who the real enemy is .....
15 | Eliot W. Collins | 0 | 10154549419416083_10154549771891083 | The Chinese are far more clever. The Israelis, even more so. If they interfere we won't even know that they've done it.
16 | Polikarp Kojin | 0 | 10154549419416083_10154552058296083 | So the democrats want to blame russians for their debotchery. Americans are sheep.
17 | Bruce Mccoy | 0 | 10154549419416083_10154550797731083 | Sure, unless Soros beats them to it. Shoulda, woulda, coulda.
18 | Jen Bradley | 0 | 10154549419416083_10154549898736083 | http://endingthefed.com/obama-cuts-2-6-billion-from-veterans-while-allocating-4-5-billion-to-syrian-migrants-moving-to-america.html#.V_00AOFcsIC.facebook  We are doomed if it is Hillary. Say goodby to our country and it's safety and more illegals taking jobs and more drugs and crime cuz she won't fix that. People who have guns will have less rights and less options. She is nothing but lies and evil. I learned more about Trump and he is actually a really nice guy, I was told it is like when an actor has a role he has to play, he is just playing his tough role, but when he is with people and family he very nice. He says thank you more than anyone I have ever heard. He truly does care about the direction our country has been going since Obama, and it isn't in a good way, and he wants to turn it around. With her, we are getting another 4 years of Obama and worse. And if you vote for anyone else, it is a vote for her. So, if you don't want Hillary, choose Trump, or we will get Hillary.
19 | Duke Marryshow | 1 | 10154549419416083_10154549797011083 | When our internet is so open to hacking from Second and Third world nations, it shows that the lack of education that is offered to our children is leading to our decline.  We argue more about creationism than we do about creating a generation that understands and can work with technology
20 | George Sarafoglou | 0 | 10154549419416083_10154549678546083 | 
21 | Carmencita Rodriguez | 0 | 10154549419416083_10154549778346083 | 
22 | Jessica Webster | 0 | 10154549419416083_10154549867801083 | She isn't a career politician, give her a break!
23 | Mark Devenney | 1 | 10154549419416083_10154549778891083 | 
24 | Gilda Macias | 0 | 10154549419416083_10154549689166083 | Yes with trump behind this .
25 | Charles Gardner | 0 | 10154549419416083_10154549760326083 | 
----------------Post:----------------
id:6491828674_10154741593573675
The election is less than 24 hours away. Here's the news you may have missed because of it.
--------------Comments:--------------
1 | Mysti Turner | 4 | 10154741593573675_10154742290553675 | Finally! The media is everything that is wrong with these United States. Yeah, the media and SCOTUS for ruling against  campaign finance reform. What a shameful amount of $ to spend on name calling. I know exactly how much $ because the media reported it ad nauseam in lieu of other news!
2 | Leslie Kensill | 4 | 10154741593573675_10154741831833675 | How do you figure "got lost"? The joy of the Cubs winning brought such sunlight into the dismal landscape of this voting year.
3 | Debbie Brent | 2 | 10154741593573675_10154742116798675 | You, PBS and the other networks are responsible for covering the news, and not just as an afterthought post on FB.
4 | Rebecca Laskey | 6 | 10154741593573675_10154741670898675 | DONALD TRUMP ANNOUNCEMENT ~ REGARDING THE NEWSWEEK REPORT:TRUMP IS A “HUGE” NATIONAL SECURITY RISK BECAUSE OF HIS BUSINESS, FINANCIAL AND PERSONAL TIES TO RUSSIA, CHINA, SAUDI ARABIA, IRAN, ETC…..In a stunning and damning expose just released, the truth behind the ties between Donald Trump and Vladimir Putin are revealed, and American allies in Europe are growing increasingly concerned by Russian espionage and its interference in the U.S. election.A Friday Newsweek article by Kurt Eichenwald reveals the truth behind the Trump campaign and its ties to Russia’s President Vladimir Putin. It also shows the history behind Russia’s support of the Republican candidate through espionage and cyberattacks discovered by both U.S. and allied European intelligence agencies.According to Eichenwald, American allies are concerned about Russian interference in the U.S. election and that Donald Trump’s statements denying any collusion in recent cyberattacks have only encouraged Putin to become more aggressive in his espionage against Western countries. Eichenwald cites the input of government officials, law enforcement officers, and intelligence agencies in both the U.S. and Europe.According to information gained by Western allied intelligence sources, the Kremlin’s interference into the U.S. election is aimed more at crippling Democratic nominee Hillary Clinton in revenge for what Putin felt was interference in Russian elections. Clinton’s statement in 2011, saying the Russian election was “neither free nor fair“ in regards to obvious cheating, has sent Putin into a rage and made him determined to destroy Clinton. Putin was also enticed by Trump’s compliments of his strength as a leader.Some of the information gained by Western intelligence sources reveal that Donald Trump has been surrounded by a number of advisers with ties to Putin or with financial and family ties to Russia. Former campaign manager Paul Manafort was forced to resign when it was revealed that he had ties to a pro-Russian Ukraine official. Carter Page, another former Trump adviser, is being investigated by U.S. and European intelligence agencies for engaging in back-channel discussions with Russian officials. Intelligence has also revealed that Trump adviser Lt. Gen. Michael Flynn is intimately tied to RT, a Russian news agency involved in distributing Russian propaganda.Donald Trump and his campaign have also been found to be spreading Russian propaganda. The Kremlin has been distributing misinformation as part of their normal activities via various networks, through both anonymous internet trolls, RT, and Sputnik, another propaganda news source. A manipulated document from one of the anonymous internet sources found itself being recited by Trump at a campaign rally. The campaign has also been spreading rumors from Sputnik, including a piece attacking Newsweek that was forwarded by Trump staff to a number of reporters in the U.S. with requests that those reporters pursue the false story.In accordance with his position as presidential nominee, U.S. intelligence agencies have briefed Trump about Russia’s attempts to influence the election, but Trump has persisted in publicly denying these serious allegations, calling them unreliable, and dismissing them as possibly being perpetrated by some “400-pound guy sitting on their bed” or even a child.European officials have told Newsweek that Trump’s statements have alarmed our NATO partners, because Trump refuses to believe the intelligence briefings he received or simply doesn’t understand them. They are also convinced that Trump could be misleading the American people for reasons of his own.One British official said that members of the U.K. government who are fully aware of Russia’s interference find Trump’s response “quite disturbing.” They’re concerned that should he be elected, Trump would ignore and dismiss his own and allied intelligence services.Western law enforcement and intelligence agencies say that the Russian hacking and disinformation campaign includes tens of thousands of people in Moscow, St. Petersburg, and Novosibirsk. They say there are also operations inside the United States, working from New York City, Miami, and Washington D.C., mainly using Russian immigrants, although other foreign nationals and American citizens are also involved. According to intelligence received, those involved are being paid via a Russian pension scheme. One U.S. official told Newsweek that evidence shows that many of the Americans and other foreign nationals involved are unaware that they are part of Russia’s propaganda machine.American intelligence is also aware that Russia used cyber espionage and propaganda to interfere with other elections in the West, including the German elections last month and the June Brexit vote in the U.K., the results of both of which weakened the ties between those countries and the EU and NATO.According to a European intelligence expert, Russia is releasing its disinformation to disrupt the U.S. election through WikiLeaks, but states that the “pipeline” through which the information flows contains numerous steps and so many filters that it is likely that the WikiLeaks organization itself does not know the source of the information.Interestingly enough, despite the Russian president’s support of Donald Trump, at one point, support for the Republican nominee was halted due to his volatile and unstable nature. According to intelligence sources, the Kremlin backed off supporting Trump when he attacked the Kahn Gold Star family publicly. The Kremlin assumed that the nominee would be forced to withdraw from the race due to his psychological unfitness, so put the hacking campaign on hold. According to reports provided to Western intelligence sources, even Putin thought Trump was unfit to be president, despite the advantages to him of a Trump presidency.According to information provided to Western intelligence agencies, Putin is satisfied that his campaign of cyber espionage has turned the tide in his direction. Putin has told his associates that even if Clinton wins the White House, she will be too busy rectifying the chaos that his leaked misinformation has wrought to interfere with his plans in Syria, Ukraine, and elsewhere.European allies are particularly stunned by Donald Trump’s refusal to credit his own intelligence services, and British officials were particularly horrified when Trump dismissed the validity of those sources. According to one British official the most disturbing evidence of Trump’s negligence was during the third presidential debate. In rebuttal to Clinton’s accusation that he was encouraging Russian cyberattacks, Trump said that she had no idea where the cyberattacks were coming from.‘Hillary, you have no idea… Our country has no idea.’According to Newsweek, all of our intelligence sources and those of our NATO allies know that Russia is behind the hacking. Although Trump has been briefed, he continues to dismiss the information. Eichenwald sums up the exposes with some chilling thoughts:‘Should the United States, the last remaining superpower, tilt its policies away from NATO to the benefit of Russia, the alliance between America and Western Europe could be transformed in unprecedented ways. And so, for perhaps the first time since World War II, countries in Western Europe fear that the American election, should Trump win, could trigger events that imperil their national security and do potentially irreparable harm to the alliances that have kept the continent safe for decades.’Top Pentagon Commanders: We'll Quit if Trump is Elected:http://occupydemocrats.com/2016/05/11/top-pentagon-commanders-well-quit-trump-becomes-commander-chief-2/IF YOU CARE, SHARE!
5 | Sylvia Heston | 0 | 10154741593573675_10154743468498675 | Sadly, nothing important has been reported by most networks the past year.
6 | Valerie Petit | 0 | 10154741593573675_10154741810283675 | scoop new revelation: hillary clinton asked to his maid to print confidential email .. FBI is divisedHow can she be responsable of a country ??you want to stay american or becoming like european ?you want to be like european , with all the problems, islamism, terrorism, no jobs. vote hillary.you want to stay american and protect the civilisation: vote Trump.
7 | Rod Grafton | 0 | 10154741593573675_10154742141113675 | EMOTIONAL BAITING, BIGOTRY BAITING, HATE BAITING..   Tomorrow is going to be the most constitutional day in decades, where the American people have the right to rid this country of coruption in government..“In the big lie there is always a certain force of credibility; because the broad masses of a nation are always more easily corrupted in the deeper strata of their emotional nature than consciously or voluntarily; and thus in the primitive simplicity of their minds they more readily fall victims to the big lie than the small lie…” The Clinton narrative..  Focus on the big lie.   Just like in the book Mein Kampf.The Hillary Clinton TWILIGHT ZONE
8 | Maurice Simon | 4 | 10154741593573675_10154741722308675 | 
9 | George Warren | 0 | 10154741593573675_10154742262403675 | Nope, didn't miss any of that, thanks anyway.
10 | Joan Zegerius Oorbeck | 0 | 10154741593573675_10154741706528675 | Clatter not chatter!
11 | David E. Bell | 0 | 10154741593573675_10154741730078675 | See number 3.
12 | Elizabeth Grill | 0 | 10154741593573675_10154744205758675 | How it it that with 5-6 major 24 hour news channels, we missed ANY important stories? I don't think it's the fault of the election.  I think it's the fault of all the news organizations that refuse to tell us what is really happening all over the world.
13 | Duke Marryshow | 0 | 10154741593573675_10154743381893675 | We haven't missed the news. The media hasn't reported the news
14 | Helen Marie | 0 | 10154741593573675_10154742701883675 | 
15 | Helen Marie | 0 | 10154741593573675_10154742700793675 | 
16 | Helen Marie | 0 | 10154741593573675_10154742700463675 | 
17 | Helen Marie | 0 | 10154741593573675_10154742700193675 | 
18 | Helen Marie | 0 | 10154741593573675_10154742699878675 | 
19 | Elizabeth Craig Garcia | 0 | 10154741593573675_10154741966438675 | Most repulsive candidates in history! #JILLNOTHILL
20 | Elizabeth Katherine Church | 0 | 10154741593573675_10154742447578675 | Are you kidding?  Uhmmm a day late and a dollar short.
21 | Helen Marie | 0 | 10154741593573675_10154742701308675 | 
22 | Helen Marie | 0 | 10154741593573675_10154742700008675 | 
23 | Helen Marie | 0 | 10154741593573675_10154742701533675 | 
24 | Scottas Sevelis | 0 | 10154741593573675_10154741812108675 | 
25 | Scottas Sevelis | 0 | 10154741593573675_10154741813198675 | 
----------------Post:----------------
id:6491828674_10154741555343675
"The clear trend is away from the death penalty," according to one expert.
--------------Comments:--------------
1 | Angie Quinn | 15 | 10154741555343675_10154741901803675 | no. the death penalty does nothing to deter crime (states without it actually have lower murder rates per deathpenaltyinfo.org). the cost to taxpayers, for a case where the death penalty is sought, is roughly 2 - 3 times that of a case where it is not sought: it actually is 'cheaper to keep'em'. we are quickly (and in some states have literally) running out of space to jail people (AL for example). then there's the issue of back-logged DNA kits ~ several hundreds of thousands ~ either improperly processed and/or tested...or worse, not being processed at all.
2 | Jose Olvera | 3 | 10154741555343675_10154741859438675 | I think that is a Matter to be handle to all these child predators  Sexual abusers .And any violent crimes. Crimes were the executor as no moral or mercy for their Victims.Them folks should be put to dead .Immediately. After the crime.And in from of Everyone.A public Execution .With all these Rapers
3 | Marilyn Maskell | 7 | 10154741555343675_10154741705198675 | Only if the evidence is indisputable. Too many have been convicted on "eyewitness" accounts (dubious at times), by evidence sometimes manufactured, or by coerced confessions.
4 | Doug Sawyer | 9 | 10154741555343675_10154741686013675 | USA is one off very few civilized countries that still executes people , it's a barbaric antiquated practice that has proven to do nothing to deter crime. It's time the US caught up with the rest of the free world in this area and many others.
5 | Bill Byrn | 6 | 10154741555343675_10154741642663675 | I personally don't have a problem with it.I see it from the point of view of tax dollars. Why pay for a guy to live if he is never coming out. (After he runs out of appeals).Repeat offenders, sexual predators, child molesters,etc....Have a consensus on where the cut-off line is the start the injection line.I do not see the rehabilitation argument. If you're not an honest, working contributing citizen then get in the injection line.
6 | Patricia Abbott | 9 | 10154741555343675_10154741702668675 | The death penalty has never proved to be a deterrent. The appeals process is very costly to taxpayers. It should be abolished on a national basis. Note:  The US is one of very few countries that still practices the death penalty:  https://en.wikipedia.org/wiki/Capital_punishment_by_country
7 | Laura A Moreira | 0 | 10154741555343675_10154743725258675 | I can't help but notice that according to this graph, the last time public opinion reversed on the death penalty, in the pro direction, coincided with the Civil Rights Act in the 60s. The persistence of racism in this country is depressing.
8 | Tamara Mason | 11 | 10154741555343675_10154741647948675 | Look at all the people who've been cleared/exonerated through DNA evidence, The Innocence Project and similar organizations. You can't undo death. You can't say "my bad, we thought we had the right guy. Oops..."
9 | Kylee Moore | 0 | 10154741555343675_10154743511118675 | My observation: People who fear punishment tend to support the death penalty. They believe that a deterrent for them is a deterrent for all.There is also an element of justice through punishment. We hear about justice being served and think of the survivors. But really, what justice do they get? They've lost a loved one. There is nothing you can do to the perpetrator to reconcile the crime.
10 | Chuck Bruffey | 0 | 10154741555343675_10154742221813675 | If Prop 62 passes on Tuesday then we should put San Quentin up for sale on Wednesday!  This old prison is only open because of the death row and is unsafe for inmates and guards alike.  The property some years ago was estimated to be worth about $2 Billion, money that could be used for anything but a prison and no prisoner should have an oceanfront cell!!
11 | Angel Morini | 4 | 10154741555343675_10154741677283675 | It's never clear that the person they are killing did that or any other crime. Police and prosecutors just want to pin it on someone so they can pat themselves on the back. What is clear that the serial rapist/killer would do a lot less raping and killing if rape kits were processed and a national database were established. Because while the guy who didn't do it is languishing on death row, the guy who did it is out there doing it again and again.
12 | Bruce Mccoy | 1 | 10154741555343675_10154742431018675 | Life without possibility of parole is worse to many than death. For the public, they may have varying opinions, but it brings into question 'what is justice', and 'for whom'.  Is justice for the victims (and families) more important than justice for the general public? Western justice is based on 'an eye for an eye, and a tooth for a tooth'. What moral equivalent is there for an alternative justice?
13 | Jayne Derwin | 4 | 10154741555343675_10154741741153675 | The more I read about the innocent people imprisoned and some getting their freedom finally, I am wavering on supporting the death penalty especially since there might be someone on death row who is innocent. Until this problem is solved, whether the system is executing an innocent man or woman or not, this type of sentence should be halted.
14 | Mike Eddington | 0 | 10154741555343675_10154741928608675 | Only in indisputable cases. In all criminal trials if prosecution misconduct convicts an innocent person then the sentence for the individuals responsible should be the same as the original sentence
15 | Michelle Heslop | 0 | 10154741555343675_10154744044628675 | For child rapist/killers I am. If there is indisputable evidence or confession or mass killing like a James Holmes. Yes I am for it.
16 | Lois Hackbarth | 0 | 10154741555343675_10154743031658675 | Life without parole has to be worse than death, in my opinion. The inmate should have to think about why he/she is locked up forever!  When put to death, it's over. (We really don't know what happens to criminals after death. We have lots of opinions but we really don't know for sure). Knowing that I would never know freedom ever would be devastating.
17 | Harry Brewick | 3 | 10154741555343675_10154741839963675 | I think the HIGH number of accused convicted being freed should be enough of a reason to stop the death penalty.
18 | Fawn Neun | 3 | 10154741555343675_10154741610663675 | I only think it's appropriate for the most egregious crimes: murder by torture, child rapists and killers, serial killers. That sort of thing.
19 | Suzy Davis | 4 | 10154741555343675_10154742072518675 | If you are pro-life.....how can you be for the death penalty.....
20 | Pahl Scharping | 3 | 10154741555343675_10154741983193675 | Given how many INNOCENT PEOPLE we've put to death, it's BETTER BE SAFE, THAN SORRY.
21 | Stephen Evans | 3 | 10154741555343675_10154741797488675 | I don't. To many mistakes have been made, and I don't think the state should have the power to kill even its deplorables.
22 | Shane Alg | 2 | 10154741555343675_10154741668738675 | PBS NewsHourEven those Americans supporting the death penalty are against it, when it means years of appeals and expensive trials. The lawyers like it though
23 | Terry Carpenter | 1 | 10154741555343675_10154741706388675 | We are all under a death penalty. All are appointed a time and place. We are without excuse.
24 | Timothy A. Finan | 1 | 10154741555343675_10154741951723675 | I'm afraid they still do. They are so ignorant that they even ignore the commandment against killing.
25 | Starr Ford | 1 | 10154741555343675_10154743183728675 | No, because they constantly arrest innocent people!
----------------Post:----------------
id:6491828674_10154741492518675
The staffers will be tasked with watching for potential civil rights violations, such as discrimination on the basis of race, religion or gender.
--------------Comments:--------------
1 | Gene Douglas | 2 | 10154741492518675_10154742526683675 | I doubt these inspectors are going to be watching people vote, and I doubt they are going to be questioning them, flashing badges or showing guns when they enter the building.
2 | David Schneider | 7 | 10154741492518675_10154741613938675 | Seems like Mr. Trump is right to tell supporters to monitor the polling places - without intimidation, of course...
3 | Marilyn Maskell | 8 | 10154741492518675_10154741716438675 | Reduction thanks to a right-wing Supreme Court gutting the Voter Right Act. Vote HRC and restore rights for all citizens.
4 | Jayne Derwin | 3 | 10154741492518675_10154741752498675 | Disgraceful! More than ever we need these unbiased observers at the polls. I am more worried about Trump supporters than Hillary supporters at this. Being threatened or beat up or shot by them is my main concern let alone them harassing people of color. As far as illegal voting, there has never really been a "bigly" problem. Less than .01%. I don't know. Should I really like that the DOJ is sending 500 staffers to only 28 state?
5 | KevinKelly GladysSmith | 9 | 10154741492518675_10154741602388675 | FBI CLOSED INVESTIGATION SAYING NO NEW HILLARY E MAILS AND HILLARY INNOCENT....VOTE HILLARY....DO NOT LET BULLIES STOP YOU FROM VOTING, IT IS ILLEGAL...GET HELP AT POLLS OR CALL A COP....AND VOTE HILLARY
6 | Jeannie Marshall | 4 | 10154741492518675_10154741659588675 | Citizen on watch! Tomorrow November 8, 2016 Show up and vote! Bring everyone you know to Vote TRUMP/PENCE!
7 | Richard Gougeon | 5 | 10154741492518675_10154741577413675 | How could President Obama, as the leader of the most important democratic country in the world, tell that it is OK for illegal people to vote in this Election? What will the rest of the world say about the principle of justice that normally the U.S. stands for and fight for? It’s a total disgrace to the proud American people. https://youtu.be/nVR1ZrR0Iu4
