8 | Kimberly Schlage | 10154918137328812_10154918164693812 | Instead of answering why he(trump)should be president he spews unsubstantiated claims about why Hillary shouldn't be president. Where are his policies? I don't know if he has any clear positions on anything.
9 | J Paul Schulze | 10154918137328812_10154918187838812 | Amazing how biased these companies are. Even when they try to post pro trump they swing it in a way that tries to make him look bad. Hillary assumed with the tax question that raising taxes will help with the deficit... how has it helped so far? Wouldn't lowering it so it's easier for more small businesses to open up and employ more people bring in more?
10 | Tad T Mekonnen | 10154918137328812_10154918167693812 | She is too smart to go against a man with 0 intelligence. I feel so bad that she has to play in the same ballpark as him and people are actually following him. I'm with her.
11 | Colleen Terrell Park | 10154918137328812_10154918145928812 | The debate just finished and ur show has done nothing but bash Trump for 8 minutes. Nothing about Clinton. Shame on you!!!
12 | Marisela DlCruz Bebawi | 10154918137328812_10154918137998812 | Thank you donald for handling the presidency so easily to Mrs. Clinton.She just had to let you talk.
13 | Maryann Levy | 10154918137328812_10154918204353812 | The North Atlantic Treaty Organization, also called the North Atlantic Alliance, is an intergovernmental military alliance based on the North Atlantic Treaty which was signed in Washington DC on 4 April 1949. Wikipedia.
14 | Sabina Squires | 10154918137328812_10154918230773812 | If anyone is saddened by the establishment choices this year and feel that they are not represented by ClinTrump, check out Gary Johnson. He will be on every ballot and if he wins 5% of the national vote, there will be more options in the future in both local and national government. #garyjohnsonforpresident #johnsonweld2016 #livefree #doingthesamethingexpectingadifferentresultisinsanity  www.johnsonweld.com
15 | Irene Brennan | 10154918137328812_10154918157873812 | Quite obviously Donald J. Trump won this debate ! I suspect many voters will vote for him that were not sure . I actually enjoyed this one as I did skip the 2nd one due what went on in the 1st one. May the voters choose at the polls in a clean election process.
16 | David Berry | 10154918137328812_10154918166468812 | Chris Wallace was an excellent moderator. His impartiality was very professional. Something ABC News knows nothing about.
17 | Larissa Harp | 10154918137328812_10154918169203812 | Killary Clinton is an idiot trump definitely won this debate.
18 | Dana Ray Brown | 10154918137328812_10154918168268812 | Great job ABC for destroying Donald Trump after the debate it didn't take you long to start.
19 | Ken Brasher | 10154918137328812_10154918158718812 | It's all rigged!  Even as I am listening to your commentary!  It would be hard to accept election results when your opponent has allowed screwed up on government secrets and then blame Wikileaks!  You guys are so biased!  https://www.youtube.com/watch?v=hDc8PVCvfKs
20 | Jeanne Kathman Herrington | 10154918137328812_10154918158318812 | I can't wait to see Saturday Night Live! Alec Baldwin will have a blast with the glare from Donald! 😂
21 | Liliyanna Grace Warren | 10154918137328812_10154918167493812 | Donald Trump . What is 2+2 ? Answer 4 ... ABC fact check him now it can't be true .
22 | Patricia Higgins | 10154918137328812_10154918175063812 | Now we wait for George and ABC to distort the debate..
23 | Donn Douglas | 10154918137328812_10154918191063812 | ABC could you be any more obvious in your contempt for Trump?  I guess you don't even pretend to be unbiased anymore. Maybe you haven't heard of these CLINTON LEAKED EMAILS from WIKILEAKS because bi haven't heard you mention them much. If you do you gloss over them real quick.
24 | Donna Maguire | 10154918137328812_10154918143093812 | ABC news you are so Biased it's disgusting.
25 | Connie Gruenhagen | 10154918137328812_10154918182403812 | ABC you make me sick! You all laughing it up...ha ha. I pray the America people will prove all of you wrong.
----------------Post:----------------
id:86680728811_10154918118873812
When asked if he will accept the outcome of the election, and if he loses, concede to the winner, Donald J. Trump refused to say. "I will tell you at the time."
--------------Comments:--------------
1 | Darrick Ensey | 10154918118873812_10154918129823812 | Thank God it's rigged. Couldn't deal with him winning. Folks, she mopped the floor with that fool tonight!
2 | Joseph Chandler | 10154918118873812_10154918138228812 | After tonight I will be voting for trump. It's clearly obvious trump had rattled Clinton and has gotten under her skin. #MakeAmericagreatagain #trump2016
3 | Elizabeth Oluwafumnilayo Owolabi | 10154918118873812_10154918144188812 | He had one job. Show us that you have the temperament to be the leader of our country. If you lost, would you peacefully accept the loss? "I don't know, I'm gonna keep you on your toes.." WRONG.
4 | Kim Haynes Stephens | 10154918118873812_10154918134478812 | You could lay the bodies left in the Clinton's wake on the steps of Congress, or deliver indictments for her every crime to the Supreme Court, and it would mean nothing to anyone except for the millions of Americans willing to say no more. We will stand together until Hillary Clinton is defeated. She may have the Media. We have the votes. We will save this Nation.
5 | Steve Pescitelli | 10154918118873812_10154918141403812 | As soon as the debate is over all you media start talking crap about trump the American people can see what you are doing and you all should be ashamed .
6 | Aaron Warner | 10154918118873812_10154918154288812 | Al Gore!!!  Al Gore did not accept election results!  He took it all the way to the Supreme Court and democrats screamed bloody murder for 4 years!!!  How dare you hypocrites go after Trump for choosing to see if there is voter fraud. #veritas project
7 | Ruth Preston Scheeler | 10154918118873812_10154918155508812 | Great job Trump! You are right! The last thing I want in this country is more of the Obama administration. I'm sick of politics as usual. HRC has no desire to make this country great again, this is just something to add to her resume. At least Trump cares about the country. He may not have all the answers now, but he is a smart business man who knows how to get the job done. I would rather have someone with no political experience than to have another sleazy, slimey, lying, thieving politician who surrounds herself with lackeys to do her dirty work. And how DARE she say she respects women???? What a crock! This deplorable is voti g for Trump!
8 | Cindy Hoage | 10154918118873812_10154918160638812 | How about you cover a story on why Hitlary didn't acknowledge Donald mentioning the 30,000 emails that she deleted and lying to the FBI.  Oh wait.....she owns you so you won't touch that.
9 | Michelle Morris-Rainer | 10154918118873812_10154918157463812 | Oh get over it media!  So he said he might protest the election. He has a right!  The crooked Clinton machine and years of crooked democratic votes it's his job. It's Americas job to hold these nasty lying political thugs accountable!
10 | Paul D Smith | 10154918118873812_10154918135733812 | That is one of the stupidest questions ever.  It's like asking a candidate how they will feel if they lose.  Silly and pointless.  What happened to real journalism!
11 | Alice Sell | 10154918118873812_10154918156978812 | He is sooooooo UN-American! He is going to keep us in suspense as to whether he will accept the results of the election. WTF! He is everything that is wrong in America! He is clueless, delusional, full of hate, spite, and a complete sociopath/psychopath.  Pathetic excuse for a human being.
12 | Sasha Bens | 10154918118873812_10154918143263812 | Donald Trump has the mentality of a junior high school mean girl, hell bent on revenge, with a full blown Twitter addiction...we all know what he's going to do when he loses. His ego is too fragile to admit loss. Grow up crybaby!
13 | Pat Gushanas | 10154918118873812_10154918131753812 | HILLARY WINS ..TRUMP AGAIN CANNOT KEEP TO THE QUESTIONS
14 | Raja Wahid | 10154918118873812_10154918131478812 | How to interpret constitution = Hillary won & Trump was confused and stuck in his own logicsSecond amendment = Hillary wonIssue of  women right to abortion = Hillary won & Trump tried to avoid the question with blah blah #womb #NinthMonthIssue of immigration = Trump still want the wall and says drugs are coming and want the immigrants out & Hillary not in flavour of deportation of 15 million ppl but in favour of boarder security and deportation of violent pplDo you condemn the interference of Russians = Tumps was yes and again saying don't know Putin & Hillary said it's been reported by 17 state agencies that Russia is meddling the election process but the results is 60% trump and 40% HillaryTaxation system and economy = Hillary, minimum wage, equal wage, tuition free college and new jobs and big corporations pay more taxes and TRUMP didn't responded the question but stuck with NATO and Saudi Arabia and other alleys to pay for security #HillaryWonGroping women by Trump and issues of Clinton = trump said all the women are paid characters by Hillary campaign and Hillary quoted all the instances and exposed his nasty character of groping women #HillaryWonClinton foundation = 11 million are the beneficiary Hillary responded & added that CF has the highest rating and raised 30 million for Haitians #HillaryWonElection is rigged = Trump said that he will decide on Nov 09 whether to accept the results or not and further added that media is corrupt and it makes the election rigged. Hillary said that trump don't trust either FBI, RNC, Judges etc and it's his mindset #HillaryWonIraq and ISIS, boots on the ground?= Hillary said that we will support Iraqi army and don't want boots on the ground but will do arial attacks on ISIS and will look for political solution. Trump still wants the element of surprise in his attack on enemy which is illogical and will result in collateral damage #HillaryWonSyria and Aleppo = Trump added Syrian refugees are troggen horses however, Hillary said that we should go for political solution and added won't stop refugees and will work with Muslim communities!! #HillaryWonNational debt = Trump said will increase GDP growth increased by 5 to 6% which seems to be unrealistic however, Hillary said that she will add nothing to national debt and added will make the big corporations to pay more tax #HillaryWon
15 | Jonathan Hanson | 10154918118873812_10154918161828812 | Trump made her look like a fool. 30 years in government and all Hillary has done is lived of the hard work of the American people.  I'm tired of free loaders!
16 | Joel Christopher Payne | 10154918118873812_10154918146728812 | Hillary supports slavery. She considers immigrants as a net-positive to our economy. That means she has no problem exploiting illegal immigrants as slave labor in order to keep your produce cheap. And don't they pay taxes with stolen Social Security numbers? Isn't that a federal offense on top of being a legal also a federal offense?
17 | Paul Doucette | 10154918118873812_10154918188238812 | Just reminded of something, did Gore accept losing the election against Bush? Or did he sue and demand a recount in Florida? Not always is it a smooth transition of power. People shouldn't be so outraged by Trump's comment.
18 | Andrea Gravenhorst | 10154918118873812_10154918162458812 | America needs a president who's not a politician. God help this Country if the witch were to win. Clinton is liar and criminal, and should be in jail. Go Trump! :)
19 | Rob Swart | 10154918118873812_10154918179783812 | Trump must be defeated by such a large margin that his supporters get the clear message that his hedge on insurrection if he loses would be suicidal!!!!! Stand up for our Democracy. Trump is the only person who refuses to accept the verdict of the people. Just suggesting this should bring charges of treason. God save America.
20 | Weston Kish | 10154918118873812_10154918205283812 | This came from the Advocate (a news paper) and I am sharing it because it is exactly how most of us feel about Trump.  The Media just doesn't get it....they can't believe that people are so angry that they can no longer be manipulated!Millions of trump supporters feel this way about Donald J. Trump....."We don't care if the guy swears... or how many times he's been married...or who he voted for, or what his income tax return shows. We want the problems fixed. Yes he's an egomaniac, but we don't care. We know he's not a racist, or bad to women, or all the other things the liberal media is trying to label him with. We know he's raised a good family, and that says a lot about him.The country is a mess because politicians suck, the Republican Party is two faced & gutless, and illegals are everywhere and Muslims are openly trying to hurt this country and make the civilized world adjust to them. We want it all fixed!We don't care that Trump is crude, we don't care that he has changed positions, we don't care that he fights with Megan Kelly, Rosie O'Donnell, and so many of the elected establishment. We don't care that Rubio, Ryan, the Bush's, and so many other top old and new Republicans refuse to endorse him for their own selfish reasons, and we know what they are. We don't care that he doesn't know the name of some Muslim terrorists, we don't care that he tried some businesses that didn't work out.This country is weak, bankrupt, our enemies are making fun of us, we are being invaded by illegals, we are becoming a nation of victims, where every Tom, Ricardo and Hasid is a special group with special rights to a point where we don't even recognize the country we were born and raised in, AND WE JUST WANT IT FIXED. And TRUMP is the only guy who seems to understand what the people want.We're sick of politicians, sick of the Democratic and Republican Party. We're angry about the Iran deal, the budget, treatment of Israel, military weakness, lobbyists, special interests, overpaid politicians with their self serving bills and back room deals, trade deals, loss of jobs, manipulated economic numbers, businesses fleeing, and even the phoney pay for play Clinton Foundation.Americans are no longer going to be fooled, and the movement is out to change the direction we're taking. Trump may not be a saint, but he doesn't have lobbyist money holding him, he doesn't have political correctness restraining him, and all you know is that he has been very successful, a good negotiator, he has built a lot of things, he's flexible, and he's also not a politician. And he says he'll fix it. And we believe him because he is too much of an egotist to be proven wrong or looked at and called a liar.Public service has become elected greed. This may be our only chance to have a non-politician, despite his flaws, try and correct the mess, at least for 4 years. We must take the shot, because the consequences of putting Hillary Clinton in office are frightening. There is a tidal wave happening, and its going to overcome much of what's happened to this country."
21 | Ken Roach | 10154918118873812_10154918156278812 | Why is this upsetting or shocking? I despise this woman and do not except her regardless of the outcome. And I am one of millions that feel the same way
22 | Renee Tedford | 10154918118873812_10154918215768812 | John Spencer said it best! "Someone asked me today how I stand up for Trump, a misogynist, a racist and a bigot. Here is my answer: Because I use my head to research and find out what candidates really are, not what the media wants me to think.Because DT has more women in executive and managerial positions than any comparable company, which tells me he is not a misogynist. ...Because he pays these women the same or more than their male counterparts, which tells me looks for capacity and skills in people, not color, gender or race.Because he fought the West Palm Beach City to be able to open his newly purchased club, so he could include blacks and Jews as members, who had been banned until then. This tells me he is not a racist.            Because he has raised wonderful children that have turned out to be outstanding, hard working and compassionate adults. He must be doing something right.    Because his economic plans makes sense, are conservative in nature, and I vote based on what is best for my family, my friends and my country.Because everybody, the left and the right are afraid of him, the media is trying to destroy his image, and even foreign governments are voicing their opinion, so he must be doing something right. Clean house maybe?    Because I want a SCOTUS that will uphold the Constitution, not behave as minions of the administration. I have had enough with judges that are more like political activists than law enforcers. I do not want the same fate for the SCOTUS.Because I fear for my family's safety if the current trend of not confronting blatant terrorism continues, which is a threat to our way of life.            Because I am fed up with the rampant corruption of this administration. Accountability in government is paramount and, as this administration has demonstrated, it is a foreign concept to them.Because I am fed up with the political correctness gone wild, and because he is not afraid to say what everybody thinks but does not dare to say. A thug is a thug, regardless of color, and that's it.          Because it is about time someone puts America's interests ahead of other countries.  Because I know he recognizes and embraces America's exceptionalism, and will not tour the World apologizing for who we are. That tells me he is a patriot.  Because, unlike HRC, he has actually held a job, worked hard and achieved success.And last, but not least,Because I am more offended by what Hillary does than by what Trump says. I could have gone on and on, but I think you get the picture."
23 | Ada Vega | 10154918118873812_10154918142098812 | This is not the apprentice Donny. You cant keep the suspense. It's not how running for president works.
24 | Andrew Conrad | 10154918118873812_10154918147268812 | I just realized something.. Where is Hillary's American pride? She must be to good wear a flag pin on the vacuum bag material jumpsuit! #debatenight
25 | Douglas Teegarden | 10154918118873812_10154918192798812 | Did you all see how relaxed and calm trump was by comparison to Hillary. Donald had her back on her heels from the outset. You could see it on her face all night.
----------------Post:----------------
id:86680728811_10154918113983812
Debate fact-check: Donald J. Trump said thousands of Syrians are coming in to the U.S. and there is no way to determine where they came from. Grade: False. #Debates
--------------Comments:--------------
1 | Anthony Michael LeBato | 10154918113983812_10154918117848812 | Take a seat ABC, you've been exposed already. Your on hillarys side, no one cares for your fact checks that are never run on Hillary.
2 | Steve Lovesee | 10154918113983812_10154918133588812 | even the FBI stated there was no way to vette all those immigrants.fact check ABC you looked stupid and biased.
3 | Sheri Riehl | 10154918113983812_10154918137173812 | And we are going to believe a damn thing the news media says? GIVE ME A FLIPPING BREAK! You don't have the balls to be honest about what is really happening in our country!
4 | Mary Evans | 10154918113983812_10154918118793812 | Fact check!! Donald Trump was not for the Iraq war.You want to fact check on him then fact check on her!! She is a liar
5 | Andrea Barre Ellis | 10154918113983812_10154918143398812 | All Bout Clinton (ABC), your fact checks are BS. Trump was NEVER for the Iraq war and has been proven. And, how are refugees vetted if they have no ID, and NO way to check their background? Hillary is so full of BS! She does not stand for anyone or anything unless she benefits! God help us if she is elected!
6 | Katie Cogdill Herie | 10154918113983812_10154918151998812 | And hillary is a killer ,lier and much much more but if that's the woman you'd like fir your daughter to look up too GOD BE WITH YOU really hope you do not become the first female president.I write this not because I am some crazy, right-wing, anti-feminist conspirator; I hope you are not our first female president because it would be a disgrace to that title and a disgrace to all of the young women in our country who aspire to actually do some good for our nation.Many people believe you are the best candidate for the position because you have been doing this political thing for a while—but when was the last time that you were able to relate to the common American?You grew up in the rich white suburbs of Chicago as a young child and attended Yale. You then went on to ride Bill’s coattails all the way to your Senate seat as a former First Lady. Any true feminist would look at you and see that you are a fraud.You get on your soapbox and claim that every woman who is a victim of sexual assault should be heard—but what about Juanita Broaddrick? Carolyn Moffet? Paula Corbin? Sara Allen-James? Christy Zercher? Kathleen Willey? Monica Lewinsky? All women who were sexually harassed or exploited by your husband.Yet you stand by him continuously, defending him and helping clean up his messes. If you ask me, that’s not very appealing to me as a woman. You also stood by him after he openly admitted to having “sexual relations” with Monica. That sounds like a very conservative stand by my man move if you ask me.If you were as independent as you portray yourself to be, why didn’t you just leave Bill? Because you needed his political access to get your foot in the door.All of that aside, the sheer fact that you allowed four Americans to perish in Benghazi and then proceeded to later ask, “what difference does it make?” proves to me that you don’t care about American lives. Those were four American men who died. Four families in our country that suffered a loss. Four mothers that had to bury their sons.“What difference does it make?”“Because it’s not just a detail if it’s your kid, if it’s your family. It’s a big deal. And it should be a big deal to your president, too.”A detail to you, former Secretary—but to those families, a huge difference.Not to mention you want to allow all of these refugees in. Don’t get me wrong: I am a humanitarian. However, I, as an American citizen, am guaranteed safety as well as the safety of my future children and grandchildren in the Preamble of the Constitution of the United States.The one thing, if nothing else, that you as someone running for President of the United States should uphold. I understand that we should help people, but at the end of the day, would Syria do the same for us? In our time of crisis it is our job first and foremost, and yours, to ensure our own citizen’s safety.You use your platform of charitable humanitarian but now we are learning the extent to which your foundation is a fraud. It’s nothing but a money-laundering business that you can catch a tax break from.Which, by the way, is a wee bit illegal.You took up monetary donations after the Haiti earthquake and, yes, you did build a textile factory—on the opposite side of Haiti that wasn’t even affected by the earthquake. You also conveniently signed off Uranium to be given to Russia just after Uranium One shareholders deposited $145 million in donations to the Clinton Foundation. How thoughtful of them.You also claim to be against big business and fight all the big bad business bullies, but you’re in bed with them!Your daughter is, too. Your daughter married a former investor for Goldman Sachs. Your family managed to help spend some odd $3 million on their wedding. Wonder where that money really came from.You claim to be a friend of the black community and that you’re going to help bring them out of poverty. Look around! You are a part of the administration that has left them where they are and you have no intentions of changing that. You want control. Your mentor Saul Alinsky taught you that.You don’t know any struggle or strife. You are the epitome of “white privilege.” You traipse around in heinous $12,000 suits and preach about how you are for the people—how you are going to pull them out of poverty as you attend events where you give 20-minute speeches to the tune of $500,000 and eat $800 plates of food on your private plane.You have never faced financial strife. What makes you think you can help fix our national debt crisis?Above all things, if nothing else, the reason why I hope you don’t become the first female president is because you are a criminal. It does not matter if you didn’t intentionally use a server that was not secure. I may not intentionally go 55 in a 40 but the police officer is going to give me a ticket. I may not intentionally kill someone in a car accident; however, I can still go down for manslaughter. People don’t intentionally become drug addicts but you bet they still end up in prison for possession.You think you are above the law. You manipulate the system, which is not what a leader does. It’s not right.I am not some right-wing conspiracy theorist lunatic. I simply look at the facts.These facts tell me that I wouldn’t let you look after my pet rock, much less this nation.Yours truly,A Real Future Female Leader
7 | Donna Stokes Betts Layton | 10154918113983812_10154918164863812 | I have always preferred ABC News to any other. However, I am almost totally done with ABC News. You people are so biased against Trump that you make me sick. You are judgemental of him, you are unfair to him. Personally I don't give a damn about your viewpoints on any of it. Report the news but leave your personal thoughts out of it and report it fairly.
8 | Angela Heggie Grassano | 10154918113983812_10154918153353812 | So obvious the media is biased to Hillary. I have not yet made a decision who I am voting for but it is beyond obvious who the media wants. ABC I have watched you for years and your coverage after the debate was completely biased to Hillary. Disgraceful. And look at this fb page
9 | Ardalan Omer | 10154918113983812_10154918147843812 | She is too smart to go against a man with 0 intelligence. I feel so bad that she has to play in the same ballpark as him and people are actually following him. I'm with her.
10 | Terri Brewczynski | 10154918113983812_10154918192768812 | Why is it that Trump supporters seem to think that all media(except Faux news) is biased?  Could it be that your candidate is unquestionably unqualified for the job?
11 | Dee Bell | 10154918113983812_10154918171968812 | Trump has just handed the election to Hillary when he stated he will decide on election day if he will accept the results of the election. That is the most dangerous statement any presidential candidate has ever made and I believe Trump will lose because of it.
12 | Tamika Pl | 10154918113983812_10154918192658812 | The problem is we cannot turn our backs on the innocent, America never has and they never will. Trump supporters seem to forget that the recent terror attacks have been committed by Americans. Including Timothy McVeigh. At what point in Great America will people learn not to generalize populations of people?
13 | Dominick Mileto | 10154918113983812_10154918183213812 | And where did you fact check this ABC??? This administration is so crooked and clueless, hey really don't know who is in our country!! But then ABC is the Hillary network right, Stephonopolis?
14 | Dre Lynne | 10154918113983812_10154918164833812 | The job should be to make peace. Not enemy's. AMERICA. If you build a wall, or even speak of it, war is already built. Thanks trump, for building your wallet yet again, no matter our price. Swipe under my chin to your face. Disgusting
15 | Bob Wambold | 10154918113983812_10154918184643812 | who would believe ABC or any other news network...we know there have been thousands brought into the US already...so, it is true...and, Lady Liar, has said, and didnt deny, that she wants to let a lot more into the US....and, fyi, in Lincoln, NE today, 2 felons with long history of violent crimes in the US, were arrested with guns....oh, muslim names....as of yet, they havent said where they are from....i think from somalia....
16 | Wendy Lofton | 10154918113983812_10154918318778812 | Really ABC? Why don't you listen to the FBI when they said there is no way to properly vet the refugees. Oh and have you missed the thousands that Obama has already let in? Trump was right on this one.
17 | Suzanne Latimer Tyson | 10154918113983812_10154918164398812 | On C-Span Congress with Trey Gowdy at the wheel, they questioned the directors of the FBI, Homeland Security and the CIA.   All three directors said the refuges could not be properly vetted, because ISIS destroyed public records.  You will never be able to convince me or Mr. Gowdy the lie they can be.
18 | Cathy Portnall | 10154918113983812_10154918180508812 | ABC are you going to fact check Clinton? Been watching you for 45 years bit have to say I'm quite disappointed in your one sided views re this election. You should be neutral and you are not!
19 | Charlie Jedi-Prick Boggus | 10154918113983812_10154918159008812 | Did you consider the TPS countries of Syria, Qatar and Somalia, whose Temporary Protected Status refugee's are overloading the resources of Mexico while waiting entry into the U.S.
20 | Amber Downey | 10154918113983812_10154918159698812 | Once again ABC you show your devil horns. We all know you support that piece of trash Clinton. So stfu already! Nobody cares what you have to say you bunch of snakes!
21 | Miriam Gutierrez | 10154918113983812_10154918172498812 | Allow me to fact check you, the FBI has said many times they can not fully vet refugees, they come with no papers.....your fact check is FALSE with capital F
22 | Sabina Squires | 10154918113983812_10154918231778812 | If anyone is saddened by the establishment choices this year and feel that they are not represented by ClinTrump, check out Gary Johnson. He will be on every ballot and if he wins 5% of the national vote, there will be more options in the future in both local and national government. #garyjohnsonforpresident #johnsonweld2016 #livefree #doingthesamethingexpectingadifferentresultisinsanity  www.johnsonweld.com
23 | James Gavlik | 10154918113983812_10154918190113812 | I think Hillary said there was no way to vet the refugees coming from Syria in a banking speech we all know they can't be veted and most of us know that they funded isis through the state department to start that war in Syria
24 | Clem Payan | 10154918113983812_10154918158043812 | Donald lost it completely, he all but conceded to Hillary, what a sorry package of human being is Trump, she got him really good when she reminded Trump how he also badmouthed Reagan, showing that That's all he does, speaks ills of others, while taking advantage of the system and not offering any real solutions for any problems. She just moped the floor with Trump!!!
25 | Richard Crismond | 10154918113983812_10154918128443812 | Funny how its always fact check on trump l, how abkut fact check on Clinton!
----------------Post:----------------
id:86680728811_10154918112323812
Donald J. Trump on Hillary Clinton: "She has taken in tens of thousands of Syrian refugees who probably in many cases, not probably, who are definitely in many cases ISIS aligned." abcn.ws/2eHIHV4 #Debates
--------------Comments:--------------
1 | Philip Schrepel | 10154918112323812_10154918135768812 | She says she wants to ban guns so toddlers cant kill people yet she boasts about her support for abortion..that is about the most idiotic thing I've ever heard of.
2 | Jeph Odex | 10154918112323812_10154918115388812 | Hillary Clinton on Donald J. Trump: "What part of America first leads him to make Trump ties in China, not Colorado? Trump suits in Mexico, not Michigan? Trump furniture in Turkey, not Ohio? Trump picture frames in India, not Wisconsin? Donald Trump says he wants to make America great again. He could start by actually making things in America again."
3 | Sonia Y. Solla Nelson | 10154918112323812_10154918139713812 | Sorry but I have to share this! Lol. 🎃🎃🎃Q:What do Donald Trump and a Pumpkin have in common?A:They're orange on the outside, hollow on the inside and responsible people will throw them away in early November. 😂🔫
4 | Erin Lylatroid Valencia | 10154918112323812_10154918139183812 | Trump? Shut up! Just shut your hypocritical trap! You're worthless! Your wife is UGLY! Your daughter is STUPID! Your son is a MONSTER like you!! Get out of our country or you'll be FORCED to leave! If you guys get punished by YOUR KIND, GOOD!!! That'll make my day!
5 | France Eco | 10154918112323812_10154918122613812 | AMERICA WAS ALREADY GREAT, SO WE DON'T NEED TEMPER TANTRUMS
6 | Olivia Koehler Zajec | 10154918112323812_10154918143293812 | Take in the refugees, don't turn away the women and children....but wait, I support the slicing and dicing of an unborn fetus. #dumbbitch #hilaryforprison
7 | Ramon Santos | 10154918112323812_10154918132853812 | Oh God, why anyone with a 9 grade and up edu will support this Buffoon...of Donald Trump....what a clown...!
8 | Steve Cavaliere | 10154918112323812_10154918154373812 | The best one yet is when she claimed she will vet all of them when the feds already said they cannot vet any of them with the resources they have now. Either she does not have a clue or is just plain lying.
9 | Christine Gabriele | 10154918112323812_10154918132433812 | How about the three Americans that were recently arrested in Kansas for plotting a bombing on a Somali refugee camp?
10 | Shannon Asbell | 10154918112323812_10154918148533812 | I was undecided. I was going to vote for Johnson, to stand up and change our damn country. But, since most people only want one of these two people. Clinton will be getting my vote. She is so much highly educated than Trump. She acts and sounds like a President. Trump on the other hand sounds like a little kid who isn't getting his way. No. Only thing I wished for was if Clinton would have called  him a dictator in the making. Yea
11 | Rachel Lewis | 10154918112323812_10154918160563812 | It's so laughable that Trump can just fabricate definitive statements regarding refugees and the vetting process. I'd bet money Trump couldn't make it through the vetting process that refugees have to go through. His willingness to speak completely out of turn and using his baseless opinions is really the fodder we're all watching these debates for. I wouldn't vote for him with my enemy's vote and a ten-foot pole to push the button. 😂
12 | Chris Recla | 10154918112323812_10154918165253812 | She looked defeated! She's been caught in so many lies ! Hers are far more devastating then his lies , wish he would have had the families of the those who were left behind to be killed in the front row!
13 | Will Bink | 10154918112323812_10154918143883812 | Trump camp says, "I'm with you America". Clinton camp says, "I'm with Her!"Notice Hillary has yet to wear an American flag 🇺🇸 on her overcoat.
14 | Sandeep Singh | 10154918112323812_10154918179693812 | American is hating on trump thts the plan.. right under ur nose she will sell American jobs to Bussiness visa immigrants the positions which American citizen deserves. She will trade America for money for herself and corporate Americans safe havens.. she today agreed to send troops back to Syria.. damn Americans are delusional. Some time truth is not what is portrayed. She is devil not the guy who speaks his mind.
15 | Gabriel Ashton Hazen | 10154918112323812_10154918348293812 | After watching the debate all I can say is that I am ashamed for the people of the USA. Here we are on the brink of the biggest decision in our country and we are left with bigotry,deceit,disrespect and idiocy. While we stand by these faults and accusations we do nothing but assist in the moral degradation of this country.I haven't voted, and I wont vote. I will not support a country that doesnt support its people in a way of utmost care and consideration.Here and for the foreseable future we will lie awake at night hoping for an outcome worthy for a nation that has barely stood on it's own two feet since it's foundations were lain.
16 | Carol Roy | 10154918112323812_10154918320223812 | Maybe he should have watched 60 minutes this past Sunday and maybe just maybe he would have an idea about the vetting process refugees have to go through, but I highly doubt he even cares...
17 | Mark Shipwash | 10154918112323812_10154918262578812 | If only Trump could talk like a lying politician, then it would have been a walk in the park. She has had more years of training to lie and fool people with eloquent speaking.
18 | Vic Madsen | 10154918112323812_10154918191698812 | I didn't hear her say she wanted to ban guns...i heard her say she wanta more regs and vetting of people who buy then...ie. no criminals. Mental people etc.
19 | Kandy Dennison | 10154918112323812_10154918167933812 | ABC NEW you should be ashamed of yourselves you're exactly what Trump was talking about it's very apparent who you want to win and it's not him ~ we don't need your opinion we the people can make up our own minds
20 | Dario Baptista | 10154918112323812_10154918146573812 | She's taking in Mothers and children that are living scared in Syria,I don't know what Trump Calls this but how bout the word Humane.
21 | France Eco | 10154918112323812_10154918152168812 | hillary and wallace done a good job... she had the composer and with class, unlike the pervert bully, disrespectful... he thought he's still in The Apprentice 😃
22 | Natasha Wright | 10154918112323812_10154918260353812 | Toddlers with guns because of poor parenting doesnt mean you take gun rights away from the masses who have their right to the 2nd Amendment. Hillary doesnt get this issue. But i like her stance on Pro-Choice. Thats the only thing I agree with her on
23 | Dannie Culver | 10154918112323812_10154918198073812 | When he called her a " nasty women " he as good as admitted that he has no respect for women. He made it easy to believe that he did everything those victims of his sexual misconduct said he did.
24 | Mercedes Biehl | 10154918112323812_10154918151903812 | No one cares about the average American anymore! Wake the hell up people! Stoo supporting these candidates! They don't care about us!
25 | Kathryn Nana Smith | 10154918112323812_10154918155823812 | Your awful facial expressions aren't working for you anymore Trump..........how dare you make those hateful comments about ripping a baby from a mothers womb during the 9th month of pregnancy........... Have you any idea how many women have died because of some nut case actually cutting a woman's baby out of her?!?!?!?!?! You make me sick Trump!!!!!!!!!!
----------------Post:----------------
id:86680728811_10154918085013812
Debate fact-check: Hillary Clinton said 17 intelligence agencies "confirmed" Russia is trying to influence the election. Grade: True. #Debates
--------------Comments:--------------
1 | Jonny Stevens | 10154918085013812_10154918089258812 | Sorry. Donald may be a Nutter, But Hilary Clinton is a Massive Liar, WOW you Country is Really Screwed... This Great Debate is embarrassing for America i Can't stop Laughing...LMAO...
2 | Amberlee Sunshine Tirrell | 10154918085013812_10154918103158812 | Yes and we must believe that its true because the media said they checked for us.. Lol I am just loving this. So many lies.. I love it. Make sure y'all vote and don't be stupid. Make your own choices.
3 | Linda Hunt Flanigan | 10154918085013812_10154918101333812 | Let's remind everyone The Russians didn't write the emails SHE DID. She likes you unaware. Don't stay that way.
