3 | James Nelson | 1 | 10154045803425950_10154045960000950 | You know in your guts that trump is nutsSay what you will but, stop and listen to you're heart.That's why I'm with herPS. The red team has been in charge of congress for the past 6 years
4 | Steve Lancaster | 2 | 10154045803425950_10154045851435950 | What a disgusting choice of celebrities, but wait, Hillary is disgusting  go figure, ugly Language...would you allow your Children to listen to this ?????
5 | Stephen Mckiernan | 0 | 10154045803425950_10154046336800950 | If Trump becomes President...THINK HARD FOLKS!• The Clinton Corruption is destroyed and rendered powerless.• The media has been neutered forever.• Career politicians will have lost all job security.• The guns in your home will safely stay there.• Preachers will be free to preach truth without the threat of government interference.• Israel will have no doubt that we are truly their ally• Iran will not get one more plane full of cash.• No more apologies to the world for being great!• Our enemies, most of which help fund Hillary's campaign will definitely be a little scared.• Our healthcare rates stand a real good chance of going down.• There is at least some hope that new manufacturing jobs will be coming back to your state.• The drug cartel and other criminals currently crossing our borders will realize their days are numbered.• The police will be supported so they can restore law and order.The list could go on and on, but it sounds like America may be on the road to becoming great again within the first few hours on November 9 if Trump does win.Copy and paste this as your status if you support and will vote Donald Trump for president 2016.
6 | Wayne Mayhew | 0 | 10154045803425950_10154046394910950 | "The Clintons Hiary and Bill"12 rapes-Clinton corrupt foundation funded by Islamic ISIS supporting Qatar121 mysterious deaths1 dead ambassador3 Navy Seals Dead10 investigations 1 impeachment 2 disbarment30,000 emails deleted Nothing to see here keep voting for the Clinton crook Choas
7 | Bill Simmens | 0 | 10154045803425950_10154046787845950 | Four preventable American deaths in Benghazi, failed policies in Libya, Syria, Iran, Iraq, Russia, rise of ISIS (how many deaths has ISIS committed), illegal server, unsecured classified and top secret State Department emails, subpoenaed emails destruction, Clinton Foundation connections, scandals, investigations. You call this qualified? Clinton cannot follow basic laws. A lifetime of controversy. Distorted so called Trump's issues are petty compared to Clinton's actions. Clinton has become a multi millionaire through unethical, shady, and maybe illegal means.Trump has become a multi billionaire through ethical and legal means. (any significant wrong doing or finding against Trump would be front page news 24/7. Most of the minor accusations of wrong doing are false, spun or made up, or settled. Anti Trump people are desperate for dirt). Trump, a Global Business Leader (whether you have an appreciation for what that is or not) has a history of mostly success. Clinton, a career politician has a history of mostly failure. I look at accomplishments and performance, not rhetoric. Business leaders compete daily. Politicians compete at election time. Seek truth. The self serving government cartel needs to end. Our country is desperate for a real leader that will serve the people.
8 | Rick Friedman | 1 | 10154045803425950_10154045825555950 | If your thinking of voting for the Reality TV Star:Trump is charismatic and gets great TV coverage. But his Doublespeak message (for the everyday guy, but will bring back trickle down economics and give tax breaks to big corporations and huge breaks to the top 1%) is opposite of how he has acted for his adult life.There's little TV coverage of his 4 bankruptcies on the backs of the little guy,chinese steel,outsourcing,use of illegal immigrants, and all the latest legal issues and assault allegations (See that "liberal" Murdoch paper, the Wall Street Journal, today). Seems hypocritical to what he says he believes in, no? But let's see what KellyAnne says: https://m.youtube.com/watch?v=cjPfljy0BzQ
9 | Michael Ervin | 0 | 10154045803425950_10154046286185950 | It's wrong to vote for someone because of their gender. Wake up, open your eyes, and look at all bad Clintons have done. Wait to vote for a woman when another woman other than Clinton is running for a president..!!
10 | Chris Dellheim | 0 | 10154045803425950_10154046569305950 | The group that is going to make the difference will be: those that vote, and those that don't vote! If you don't get out to vote, it is your own fault if your candidate doesn't win! That simple!
11 | Lynn Taylor | 3 | 10154045803425950_10154045830580950 | WHY ARE THERE SO MANY DEPLORABLES???(I am not the author)That is a question many are asking.  This is one of the main reasons. ......I know a lot of people who are planning to vote for Trump & they don't necessarily like him that much, they don't necessarily agree with him on everything, they are not racist or rednecks but are actually pretty decent people.After talking to many of them I wanted to write this.    Donald Trump came to the Detroit Economic Club & he stood there in front of the Ford Motor executives & said, "if you close these factories as you are planning to do & reopen them in Mexico, I'm going to put a 35% tariff on those cars when you send them back & nobody is going to buy them."  It was an amazing thing to see, NO politician, Republican or Democrat had ever said ANYTHING like that to executives such as these & it was music to the ears of the people.  He's saying these things for people who are hurting. It's why the beaten down, nameless, forgotten working stiff who used to be part of what was called the middle class loves Trump. HE is the human malitaf cocktail  they have been waiting for. The human handgranade that they can legally throw into the system that stole their lives from them.  On Nov. 8th, election day, although they lost their jobs, although they've been foreclosure on by the bank, next came the divorce and now the wife & kids are gone, the cars been repo'd, they haven't had a real vacation in years, they are stuck with the s#!+¥ Obamacare bronze plan where you can't even get a f%=#£*@ percocet.They essentially lost everything they have......except one thing. The one thing that doesn't cost them a cent and is guaranteed to them by the American Constitution,  the right to vote. They might be pennyless, they might be homeless, they might be F'd over & F'd up but it doesn't matter because it's equal on that day. The Millionaire has the same number of votes as the person without a job......ONE, & there's more of the middle class than the millionaire class. So on Nov. 8th the dispossessed will walk into a voting booth, close the curtain & put a BIG F'ing X by the name of the man who has threatened to upend & overturn the very system that has ruined their very lives.......DONALD J. TRUMP.  They see that the elites who ruined their lives hate Trump, Corporate America hates Trump, Wallstreet hates Trump, career politicians hate Trump, the media hates Trump.......after they loved him & created him, and now they hate him. Thank you media. The ENEMY OF MY ENEMY is who I'm voting for on Nov. 8th.  Yes, on Nov 8th you, Joe Blow, Steve Blow, Bob Blow, Betty Blow, Billy Bob Blow......all of the Blows get to go & BLOW UP the whole @$!#@₩¥ system BECAUSE it's their right.  TRUMPS election is going to be the BIGGEST F YOU EVER RECORDED IN HUMAN HISTORY........AND IT WILL FEEL G.O.O.D!!.............by Michael Moore
12 | Lu EG | 0 | 10154045803425950_10154045846605950 | History will ask:  What did you do to stop woefully unprepared, dangerous demagogue, who is according to legal documents, has been accused of raping a 13-year-old child, raping his ex-wife, and attempting to rape a former business associate. What did you do to stop a man who normalizes sexual violence and the objectification of women. What did you do to stop a disgusting piece of garbage who bragged about sexually assaulting women in the 2005 tape, then multiple women came forward to talk about how he did exactly what he bragged about doing on that tape. What did you do to stop a Racist, Xenophobic, Islamophobic and Misogynistic disgusting pig who is enthusiastically endorsed by Neo-Nazis, Klansmen, and Other Extremist Leaders. What did you do to stop a bully who run a fact free, conspiracy theories driven Alt-Right ideologies, insult- driven cynical campaign of hate and fear. What did you do to stop a man who is a unique threat to American democracy and is a great threat to world peace. What did you do to stop Putin's little bitch who is unpatriotic and scary- a puppet for a dangerous man who was a KGB foreign intelligence officer. What did you do?? You better believe I will be asking the same questions anytime I vote for a candidate for any public office until the day I die. Ask yourself if you're doing everything you can in these last days of this historic election cycle to stop a narcissistic sociopath who is temperamentally, emotionally, intellectually unfit to hold the highest office in the land. Are you doing your part to stop a man who is one of the greatest treats of our time- a man whose presidency would be a danger for the entire world.
13 | Norma Whiteley | 1 | 10154045803425950_10154046111215950 | All you have to do is read Trump supporters comments and see why so many support Hillary. Besides the GOP has spent MILLIONS vetting her. Vote the do nothing GOP out in NovemberVote Hillary Clinton for President
14 | L Ann Myers Lovelady | 0 | 10154045803425950_10154045867690950 | Luke 8:17 For there is nothing hidden that will not be disclosed, and nothing concealed that will not be known or brought out into the open.
15 | Rusty Hoffman | 1 | 10154045803425950_10154045823930950 | She will be indicted :Pay for play corruptionObstructionPurgeryRIco Racketeering False statement to FBI Illegal foreign giftsAnd more Imagine if the reporting on the Candidates was  actually balanced There ARE FIVE FBI Investigation (S)Haitihttp://sentinel.ht/2016/10/31/miami-fbi-investigating-clinton-foundation-haiti/Corruption at DOJ https://www.facebook.com/usatoday/posts/10154003764200667Some Deleted emails found and released by state dept classified and forwarded to Chelsea http://trib.al/4XPz4TqAudio tapes in FBI investigation on Pay for Playhttp://www.wsj.com/articles/secret-recordings-fueled-fbi-feud-in-clinton-probe-1478135518?mod=e2fbClinton Inchttp://www.msnbc.com/morning-joe/watch/ethical-deficit-new-concerns-over-foundation-794748483995?cid=playlist%3D480866%26cid%3Dsm_fb_mojoe500k payout to FBIhttps://www.google.com/amp/nypost.com/2016/10/24/clinton-ally-gave-500k-to-wife-of-fbi-agent-on-email-probe/amp/Breaking election laws and meeting with super pacs http://joeforamerica.com/2016/10/wikileaks-federal-election-laws-broken?utm_source=TE&utm_medium=shr&utm_campaign=TECorruption at the DOJhttps://www.facebook.com/wikileaks/posts/1140117206023390:0CBS - Top Hillary advisor  Podesta ordering the dumping of emails - highly illegal for government officials http://www.cbsnews.com/news/hillary-clinton-campaign-chairman-urged-aides-to-dump-all-those-emails/?ftag=CNM-00-10aab6a&linkId=30590440Instructed to Delete the official emails ! In violation of law Wiki leaks http://www.mrctv.org/blog/wikileaks-clinton-ally-tells-podesta-delete-official-emailsPay for Playhttp://dailycaller.com/2016/10/31/hillarys-two-official-favors-to-morocco-resulted-in-28-million-for-clinton-foundation/?utm_campaign=thedcmainpage&utm_source=Facebook&utm_medium=Social#ixzz4OdMZSybfNo Russian ties FBI CBS http://www.cbsnews.com/news/report-fbi-says-no-direct-ties-between-russia-donald-trumps-campaign/?ftag=CNM-00-10aab6a&linkId=30563628
16 | Cyndi Douglas | 0 | 10154045803425950_10154045878815950 | This is ok with you??? Clinton and her advisers are being investigated for federal crimes. Electing her could very well lead to a constitutional crisis that could paralyze the federal government and make us vulnerable. Aside from criminality, Hillary is the most corrupt and flawed candidate ever to run on a major party ticket for President. Americans are sick of the corruption and scandal that continually surrounds the Clintons. Four more years would distract us from tackling the serious challenges facing the American people. She is the poster child for “politics as usual” at a time when we need change.Here are the 11 federal laws that Hillary Clinton and her associates have been accused of violating -U.S. Code § 798 – Disclosure of classified informationU.S. Code § 1031 — Major fraud against the United StatesU.S. Code § 371 – Conspiracy to commit a federal offenseU.S. Code § 1924 – Unauthorized removal and retention of classified documents or materialU.S. Code § 2071(b) — Concealment, removal, or mutilation generallyU.S. Code § 1346 — Definition of “scheme or artifice to defraud”U.S. Code § 641 – Public money, property or recordsU.S. Code § 1343 – Fraud by wire, radio or televisionU.S. Code § 1505 – Obstruction of proceedings before departments, agencies, and committeesU.S. Code § 1519 — Destruction, alteration, or falsification of records in federal investigations18 U.S. Code § 793 — Gathering, transmitting or losing defense information
17 | Awareness | 0 | 10154045803425950_10154045811895950 | Dear person reading this , I hope your day has been going well, if not, I hope it gets better. You are an amazing person who will inspire others to do great things so keep up the hard work.FOLLOW US TO INCREASE YOUR KNOWLEDGE.
18 | Michael Ervin | 0 | 10154045803425950_10154046558170950 | Please get the word out. Copy and paste...  Share, share, share before it's too late.#1 Fact: Hillary Clinton ignored (600) calls for help from our United States Ambassador to Libya "John Christopher Stevens", resulting in his brutal death along with 3 other America's on September 11, 2012 in Benghazi. **John Stevens was a "friend" of Hillary Clinton's or so he thought**#2 Fact: When questioned about her lack of response to the Benghazi attack, Hillary Clinton's reply was "We have 4 dead American's and at this point what difference does it make?!"#3 Fact: Hillary Clinton's vice chairwoman, Huma Abedin has direct connections to the terrorist group Isis, for both her mother & brother oversee one of the magazines used to recruit new members.#4 Fact: Hillary Clinton is under an FBI investigation for having an unprotected computer server hidden in the bathroom of her home basement's. This computer was found to have top secrete US information, which has been hacked into by no less then five different foreign intelligence agencies, putting America in jeopardy for a terrorist attack. "FBI Sources say,an indictment is more than likely for Hillary Clinton".#5 Fact: 675,000 additional US emails have been found on the computer of Huma Abedin's huband Anthony Weiner.Anthony is currently under an FBI investigation for sexting under aged girls. Leaked information also reveals that Hillary Clinton and Huma both knew of his illegal behaviors for (over 5 years) and did nothing to stop him.#6 Fact: The Clinton Foundation is also under an FBI investigation for money laundering & fraud as well as several other felony charges.#7 Fact: Hillary Clinton's campaign & The Clinton Foundation have been receiving 10's of thousand's of dollar from the very same foreign leaders who funded the Sept 11th attack America.#8 Fact: Hillary Clinton supports late term/partial birth abortion. For those who do not know what that means I will explain: Late term/partial birth abortion means should a female change her mind about giving birth (for any reason) at (any point of her pregnancy) she can have what is called a partial birth abortion. This act results in delivering the child just far enough that the base of the head is exposed. Then surgical scissors are rammed into the back of the neck, cutting into the spinal cord. The scissors are then opened to cut the spinal cord completely, this resulting in the death of a baby that could in fact live outside the womb.#9 Fact: In leaked emails it has been found that several members of the Clinton campaign has mocked the idea that "conservative Catholics would have their children baptized in the same river where John the Baptist baptized Jesus," They have also said “It’s an amazing bastardization of the faith., that Catholics must be attracted to the systematic thought and severely backwards gender relations and must be totally unaware of Christian democracy.”Hilary Clinton herself has said, " Christians must deny their Faith through the enforcement of laws, by stating that the Christian belief in being pro-life, and anti-abortion, must change, and that this should be done through laws and “political will.”#10 Fact: Leaked emails have proven that some of the mainstream media news stations have been colluding with the Clinton campaign and in fact have been reporting untrue story about Donald Trump.(CBS, NBC, CNN, MSNBC just to name a few)#11 Fact: There's a undercover video going around shows that Hillary Clinton & the DNC has paid off thugs to cause riots at Trump rallies, paying the protester cash money as well as a new cellphone.#12 Fact: President Obama has not only lied to America about knowing that Hillary Clinton had an unprotected server but he is also working overtime to protect her from being properly prosecuted for no other reason but to preserve his presidential legacy.#13 Fact: Hillary Clinton has signed over 20% percent of America’s uranium to Russia.**Uranium is used to make atoms bombs**#14 Fact: Hillary Clinton had to return $200,000 worth of furniture, china and artwork she had taken from The White House National Archives that never belonged to her.#15 Fact: Leaked emails show that the top campaign staff of Hillary Clinton has called Hispanic American's "Needy Latino & The Taco Bowl Vote", yet Hillary refuses to denounce theses comments and continues to have theses top campaign staffers on her payroll.#16 Fact: Leaked Emails prove that Hillary Clinton was given the questions in advance for two different debates by the chairwoman of the Democratic National Committee Donna Brazile, who just so happened to also be a paid employee of CNN at the time.#17 Fact: Hillary Clinton wants a ‘500% Increase of Syrian Refugees’ to inter America, after top Military Advisers warn that ISIS will in fact infiltrate the Syrian Refugees population and there is no way to have them properly vetted, therefor America is in great danger of a massive attack. "Not a matter of (if) but it's a matter of (when)#18 Fact: Leaked emails shows that U.S. Department of Justice Assistant Attorney General for Legislative Affairs "Peter Kadzik" gave Hillary Clinton’s campaign a “heads up” about what would be discussed during the oversight hearing on Clinton’s email scandal.** This is yet another illegal act**#19 Fact: Hillary Clinton has deleted 33,000 emails, she had least 13 phones smashed with hammers and her unprotected computer server had BleachBit software used on it to prevent recovery of files requested by The House Select Committee on the Benghazi attack.#20 Fact: Out of billions of dollars collected by The Clinton Foundation over the years, only a very small percent goes to charity.Meanwhile Clinton's & their friends are receiving high payments for their jobs within the foundation.Our former president Bill Clinton as well as Hillary Clinton, were heavily involved in distributing Haiti earthquake reconstruction funds,Yet years later, news reports reveal that a large number of Haitians still live in deplorable, shanty town, tented cities and an ongoing epidemic of cholera has claimed thousands of lives.Dear Fellow American's,Yes you are in fact possessively, absolutely entitled to our own opinions regarding who you wish to vote for in this or any other election and I am (not) in any way shape or form trying to "demand" for you or any one else to vote a certain way.** Particularly to just appease my own out coming**However, with that said I can not begin to tell you just how truly (shocked) I am to learn that so many American's are unwilling to seek the (facts) regarding this "Historical Election".An election that (will) change the direction of America for the next 30 to 50 years.My words can not begin to convey to you just how sadden I am to learn that so many are willing to cast a vote for a woman who has had a (long history) of evil & questionable behaviors, as the above list is just a very small example of who is she truly is and what she has been known to surround herself with.**A quote from Hillary Clinton**"When Someone Shows You Who They Are, Believe Them".　 <3 May God continue to Bless America <3
19 | Dawn Hamilton | 1 | 10154045803425950_10154045840865950 | When you see so much money taken out of your paycheck, what do you think it is used for?Hillary and the Democrats use it for funding, and a lot of your hard earned tax dollars goes to funding illegal immigrants. Hillary wants open boarders, Your Taxes Will Go Up to Fund These Immigrants. That could be 600K people taking your tax dollars and taking jobs away from the American people..away from you and your children.
20 | John McAuliffe | 5 | 10154045803425950_10154045804590950 | 5% down on African American turnout, as well as more African Americans voting for Trump that expected.
21 | Rick Chambers | 2 | 10154045803425950_10154045837235950 | To My Christian & Catholic friends, We won't EVER stand for the EVIL Clinton- Kaine agenda that they have in store for us!  democratic presidential hopeful Hillary Clinton has recently stated that Christians have to DENY THEIR BELIEF with the enforcement of laws, by claiming that the Christian faith in being anti-abortion, and pro-life, has to be altered and this process ought to be carried out through policies. 😡😡😡
22 | Phil D. Mills | 0 | 10154045803425950_10154045844260950 | I started to say I've never heard of Philip Bump... But I've bumped my head on a few things from time to time. It hurts...
23 | Steven Echauri | 0 | 10154045803425950_10154045842750950 | Mainstream Media is protecting Pedophiles !! ...... http://www.youngcons.com/report-bill-clinton-wasnt-the-only-one-to-visit-sex-slave-island-hillary-went-6-times/
24 | Jeremy Johns | 2 | 10154045803425950_10154045805130950 | Patiently waiting for the FBI. That's what it is all about.
25 | Leticia Fil | 0 | 10154045803425950_10154045838170950 | Look at Trumped putting his two finger up. And the waitress reply,We don't serve women here. You have to bring your own. PIMP!
----------------Post:----------------
id:131459315949_10154045732375950
Trump says Clinton's latest emails likely include "classified information, and maybe classified at the highest, highest level." http://cbsn.ws/2fsn7iN
--------------Comments:--------------
1 | Toi Jackson Sibley | 365 | 10154045732375950_10154045770125950 | Give it a rest, already! I could care less about this woman's emails! Bruuuuuuuuhhh 😭 😭 😭 😭 😭 Come on November 8th so we can get this orange Chia pet off my timeline!
2 | Robert Willey | 132 | 10154045732375950_10154045762015950 | Whenever Trump says "we are looking into that ", "very soon we are going to", "Many are saying"......you know he is lying right to your face.
3 | Melissa Anne Thomas | 162 | 10154045732375950_10154045737765950 | Because that's all you got deferment don. It's getting old you should try something new. Oh right you don't have anything else.
4 | Constantin Pavel | 79 | 10154045732375950_10154045756895950 | When the German residents found the corpses of the Jews after the Soviet invaded Germany, they were astounded and shocked and crying not understanding how it'd come to that. Yet, they didn't realize they voted for a dictatorship over Germany 12 years before that, because they didn't trust their democratic system anymore. Also, they voted for human rights to be taken away from those deemed as "the other". Today, these supporters repeat the mistake of allowing dictatorial speech and supporting the rise of democratic suppression.
5 | Susan Shelby Clark | 73 | 10154045732375950_10154045834600950 | Hillary is smart, qualified, stable & sane (the opposite of her opponent in every way!) Let's make history with Hillary!! VOTE!!! Knock on doors & call potential supporters to ask for their vote!! VOTE!! Drive supporters to polls to vote!! VOTE - Ideally early vote then volunteer!! VOTE Blue!! VOTE Hillary Clinton/Tim Kaine 2016!!!
6 | Karen Christie | 21 | 10154045732375950_10154045879345950 | TRUMPCome on and listen about this man named Don this crazy billionaire was nothing but a con, then one night while sitting on the shitter, he said to himself, I got a great tweet for TwitterSelf centered he is,&Republican madeWith his tiny little hands and his narcissistic brain, he tweeted out some tweets that were totally insane. wants to be the President of the USA, appoint supreme Judges to take equal rights away.Bigot he is,Flip flopper &Republican madeHe'll deport millions of immigrants and build a fucking wall and Muslims won't be allowed in the USA at all. He placed a racist ad about the central park 5 wanting death penalties for innocent black kids lives.Racist he is,Pathological liar &Republican madeHe tweets the star of David an anti semitic tweet he received so much backlash the orange man hit delete. He brags about his business and how he is so rich but won't release his taxes this little whiney bitch. His rallies filled with hatred his heart filled with greed, to all the American people he isn't what we need.Prejudice he is, Unapologetic &Republican made He calls women fat, slobs , ugly and grotesque, this is a man that surely everyone must detest. When you hear him speak, you can tell he's unstable, asshole even had the nerve to mock the disabled. He says alot of things that most can't comprehend and ended with the phrase  Make America great again.Misogynistic he is, Untrustworthy &Republican madeWe all must confess this man is really fuckin strange, so get your asses out there and vote for a change. Just to let you know that it's never to late, when you cast your vote choose former secretary of state. So when it's time to vote, don't deter just shout it out loud I'M WITH HER.HILLARY that is,Presidential &American made
7 | Donald Meyers | 30 | 10154045732375950_10154045838015950 | BREAKING: Trump is leading in several key battleground states: Russia, North Korea, and whatever territory ISIS is still controlling
8 | Jason Holubiak | 25 | 10154045732375950_10154045841115950 | I don't understand how anyone would consider voting for this imbecile,much less put a Trump/Pence bumper sticker on their car or sign in their yard.
9 | Jim Vian | 20 | 10154045732375950_10154045740185950 | Attention! Attention! The MSM is doing everything it can to hide it from us, but be aware! There is a colossal cleverly hidden multi-billion $ voter fraud machine in place across our land! The only way we can beat it is to turn out in such overwhelming numbers on Election Day, marked with RED, that it can’t be hidden from the media’s view! With Trump we win!!! With Hillary we lose!!
10 | Mike Doyle | 20 | 10154045732375950_10154045958970950 | I wouldn't believe a word from Trump's mouth. He has no credibility as a honest speaker.When it's discovered he's been lying or otherwise misleading the America people, he or his spokespeople say, he misspoke, his words were misinterpreted, he didn't actually mean what he said or the latest and most puzzling, the words used were 'inartful.'
11 | Felipe Estrela | 13 | 10154045732375950_10154045827415950 | He makes this shit up! If he paid a fine, for everything he lied about or make up crap, he would be broke! Oh wait, he is already broke! That's why he won't release his taxes!
12 | Russ Duncan | 4 | 10154045732375950_10154046197050950 | That's how fascists operate, they declare someone a criminal, then they find a crime.  "I love the poorly educated".  When fascism arrives it will be wrapped in the national flag.  "I love the poorly educated, so poorly, poorly educated, nobody loves the poorly educated more than me."  When hitler came to power he had the government gathered in their main bldg., then he called out names of the people he declared were criminals (opposition members of course) and those poor souls were led out and never seen again.  Needless to say nobody spoke against him from then forward.  Heil mein fuhrer..........it didn't end well for their country.
13 | Wendy Williams | 4 | 10154045732375950_10154045973220950 | Stop Trump...Kill this election wit kindness you may get a point or two...Geez! You're harping on the same drama, you dwelling too much on stuff people could careless bout...we all do crazy emails...STOP!!!
14 | Robert Thompson | 15 | 10154045732375950_10154045792135950 | all Clinton's issues are emails..Trump don't know Putin ivaded Ukraine, Clinton email...Trump don't know what Triad is,Clinton..email...Trump is smarter than Generals on ISIS..Clinton email...Trump charity shut down, and he is paying fines with it...Clinton email...Trump bus video of sexual assault..Clinton email...Trump don't know why Nuclear is not a negotiating strategy ...Clinton emails...Trump gets in twitter fight with Mexico...Clinton..email.....Trump has Mr Sniffles in debate , Clinton spanked Trump ...finally no Clinton email
15 | Kris Rhines | 5 | 10154045732375950_10154046024665950 | He doesn't have a clue as to what's in those emails. He loves to throw out accusations with no proof. I have tried to be patient and understanding when it comes to his supporters, but at this point I'd have to question the sanity and intelligence of anyone voting for him. Hillary is far from perfect, but she's the best, most qualified candidate for President!
16 | Wess Cole Johnson | 9 | 10154045732375950_10154045859485950 | Continues to prey on people's fear and ignorance with lies and innuendos.  It's ridiculous.  The President is supposed to enforce the law of the land.  Trump wants to have her hanged without so much of even a trial.
17 | Darrin Richards | 0 | 10154045732375950_10154046800345950 | Hillary is the BIGGEST national security failure in our nations entire history. No a single individual ever has been more careless with classified and top secret data than Hillary Clinton.
18 | Thad Cardine | 11 | 10154045732375950_10154045755110950 | 🇺🇸I was asked tonight how I could ever support Trump after the comments he made over 11 years ago about women and if I would still support him if he made those comments to my daughter? My response was this....If he had put our nations security at risk, I would not vote for him. If his organization received large donations from countries that killed women and gays, I would not vote for him. If he boasted 30 Years of government experience, but still could not discern if an email was classified or not, without someone letting him know if it was or not, I would not vote for him. If he boasted about how he has defended children his entire life, but is for abortion, (even late term, when the child can feel pain) I would not vote for him. If he caused lives to be destroyed in Benghazi and then lied to the faces of the parents as they stood at their child's casket, I would not vote for him. If people who came against him mysteriously turned up dead, I would not vote for him. If he suddenly developed a southern accent when he was in the South, campaigning, I would not vote for him. If he continually broke the law and that was ignored, I would not vote for him, but right now, the ONLY person who does ALL these things is Hillary. Right now, the fact that Donald made these remarks over 12 years ago, does not move me. I'm bigger than those remarks and we all have said stupid things throughout our lives. To me, the fact that Hillary lies continuously, is a much bigger problem. We can see the effects of her lies by the state of our poor country right now... Rant over... Still voting for Trump. Copy/Paste from a fellow deplorable Trumpian🇺🇸
19 | Donna Frey | 1 | 10154045732375950_10154045958815950 | He just says whatever. Then his campaign manager says oh well it is already out there and it will help him win. Wonder is Giuliani passed that info from his FBI. contacts. Talk about corruption.
20 | Rob Powell | 3 | 10154045732375950_10154045883735950 | Let's imagine for a moment that Secretary of State Hillary Clinton had used the designated email server she was ordered to use from the start. Donald Trump, the Grand Old Party of Republicans, and the conspiracy theorists would have nothing to talk about.
21 | Stevie Gregory | 8 | 10154045732375950_10154045845570950 | it's likely he is a rapist. it's likely he is a pedofile. it's likely he doesn't pay his share of taxes. it's likely he is a bigot. He is wrong representation of this great country.
22 | Clara Alvarez | 7 | 10154045732375950_10154045848925950 | I have a dream: Trump was very successful with his apprentice show in Rusia therefore he moved for good since all his businesses in the USA went into bankruptcy and the FBI was after him for rape!
23 | Maureen O'Hara | 0 | 10154045732375950_10154046545125950 | If Trumoy knows this then he knows more than the FBI. Or maybe they made this all up. Fox just apologized for lying and we know Hannity and Trumpy lie all the time. These guys are so desperate. Hey has Trumpy even said the words issues or policies lately?
24 | Norman Morris | 4 | 10154045732375950_10154045804085950 | 22 million missing emails on a private server vs 30,000 so called missing emails on a private server. And you expect me to give a chit?
25 | Mario Arroyo | 5 | 10154045732375950_10154045923730950 | You know how you Trump supporters are always saying, “He tells it like it is”? Let me remind you of something. Racism is not new. Xenophobia (the dislike or suspicion of anyone not from your country) is not new, either. These things have been around for centuries. We all have them inside us, but we keep them under wraps. You know why? Because we are civilized! Civil-ized! We know not to walk around mouthing obscenities or insults or racial slurs…we know we have to live together on this one planet; there is nowhere else to go. In the past, when we let those racial insults enter into our daily interactions with other human beings, wars happened…people were killed or maimed; horrors of ferocious magnitudes were unleashed upon ourselves. So we learned to keep our mouths shut and be civilized toward each other. There is no other way! Those suspicions and disdain will always be with us; what keeps us as decent civilized people is we keep them under control. Under control! Donald Trump urges you to let those racial and xenophobic emotions loose, and you have forgotten why you kept them under control originally. He is not, “telling it like it is”; he is telling it like it isn’t! And like it should not be! We have come a long way toward being a civilized society; and the rest of the countries in the world all participate in the maintaining of a civilized society. Why would you even consider letting Donald Trump undo that? Don’t regress into the cave-man anarchy where everything is uncivilized. Get yourself under control…and vote blue.
----------------Post:----------------
id:131459315949_10154045715325950
HAPPENING NOW: Donald Trump speaks in North Carolina, where the presidential race is virtually tied: http://cbsn.ws/2ezPvCf
--------------Comments:--------------
1 | Mark Bray | 70 | 10154045715325950_10154045717485950 | What disgusts me about Trump and his positions is not that I haven't read or listened to them; I have. What disgusts me is that he is anti-Constitution in his desperation to throw groups of people who are not the majority away in the scrap heap in order to gain power (violates Father of the Constitution James Madison Federalist Number 10 who said no tyranny of the majority). He also uses simplistic explanations of complex issues that simply do not work and are red herrings to help propel him to power--he says build a wall--no wall in the history of humanity has worked--ask the people who built the Great Wall or the Maginot Line Wall and all the others. He says have Mexico pay for it. How and why? Use trade surplus money--that is not money of the Mexican Government but corporations and people--so he is advocating appropriating private property which is against the "life, liberty and pursuit of property (happiness) key fundamentals of the American Journey. He says to undo trade agreements but the reality is that they help our Economy more than they hurt us and Nobel Laureates agree--or if you don't believe in experts let a high school student be a general commanding troops then or a Biology student in anatomy do your open heart surgery. I can go on and on--and the Trump positions would not help America or the World, and they will hurt the people who support him more than they would possibly help, and therefore he is a net negative on the American and global equation and needs to be sent on his way to the hinterlands where he belongs.
2 | Lu EG | 57 | 10154045715325950_10154045722660950 | History will ask:  What did you do to stop woefully unprepared, dangerous demagogue, who is according to legal documents, has been accused of raping a 13-year-old child, raping his ex-wife, and attempting to rape a former business associate. What did you do to stop a man who normalizes sexual violence and the objectification of women. What did you do to stop a disgusting piece of garbage who bragged about sexually assaulting women in the 2005 tape, then multiple women came forward to talk about how he did exactly what he bragged about doing on that tape. What did you do to stop a Racist, Xenophobic, Islamophobic and Misogynistic disgusting pig who is enthusiastically endorsed by Neo-Nazis, Klansmen, and Other Extremist Leaders. What did you do to stop a bully who run a fact free, conspiracy theories driven Alt-Right ideologies, insult- driven cynical campaign of hate and fear. What did you do to stop a man who is a unique threat to American democracy and is a great threat to world peace. What did you do to stop Putin's little bitch who is unpatriotic and scary- a puppet for a dangerous man who was a KGB foreign intelligence officer. What did you do?? You better believe I will be asking the same questions anytime I vote for a candidate for any public office until the day I die. Ask yourself if you're doing everything you can in these last days of this historic election cycle to stop a narcissistic sociopath who is temperamentally, emotionally, intellectually unfit to hold the highest office in the land. Are you doing your part to stop a man who is one of the greatest treats of our time- a man whose presidency would be a danger for the entire world.
