16 | Julia Kaptchinskie | 3 | 10154988926478812_10154989069853812 | Hillary Clinton can’t afford to not win the election because she knows that as soon as she loses to Donald Trump she will be sent to jail. Her friends in high places like Obama and James Comey will be gone, along with all of the other corrupt politicians that have been working to kill the great democracy this country once was.Hillary Clinton is a symbol of this corruption and is the embodiment of political corruption. She can’t be allowed anywhere near the White House because she will turn the mess that Obama has left this country in into something even worse.Hillary Clinton must be stopped and the only way to do that is for Donald Trump to beat her at the polls. We all know she is trying to rig the election and that’s why it’s even more important for us to help expose these things.Share this to help spread Hillary’s evil lies!
17 | Cameron Jordan | 9 | 10154988926478812_10154988963778812 | I would trust PeeWee Herman sitting behind me in a movie theater while out on a date with OJ Simpson drinking at Bill Cosby's bar with Flint Michigan ice cubes after taking elevator rides with Ray Rice all while Casey Anthony babysits for me before I would trust Hillary Clinton as president.
18 | Donald Oula | 4 | 10154988926478812_10154989000873812 | I can't wait to see Russia superpower ...a win for trump is a win for Putin...but Americans are fools not to see this...no matter how much you hate Hillary,  don't try to put trump in the office....Russia and China will messup
19 | Frank Vali | 1 | 10154988926478812_10154989439223812 | Great job Mr. President, You took us from the brink of a recession to being a great country again. Thanks for the eight years on running a country on your own, No help at all from the republicans. Hillary will pick up wheir you left off. I voted blue all the way.
20 | Grace Brown | 0 | 10154988926478812_10154989156478812 | BEST, BEST WORDS LAST DAY OF CAMPAIGN FOR OBAMA AND BIDEN. I. cannot wait for this election day to be over. It has been a painful disruption on our lives. The new president has a huge problem to put humpty Dumpty  back together again. Good luck.
21 | Annette Brewer | 0 | 10154988926478812_10154989525753812 | President Obama has more class in his baby finger nail than Trump and his entire crew. As for his accomplishments as POTUS, well the polls say, if he could constitutionally run for a 3rd term, he'd win in a landslide. I guess he's better than many care to acknowledge. Thank God this circus will be over by 10 pm on November 8th and the clowns can load up the car leave town and return to Trumpville. AMEN!!!
22 | Ashley Kraft | 3 | 10154988926478812_10154988956173812 | Go behind the wall Hillary and obummer no one wants you here.... I can't wait for that wall and I can't wait for Mr. DONALD j Trump a true loving American who loves us and loves God!!
23 | Barbara Krebs | 0 | 10154988926478812_10154989359868812 | Why is he still campaigning for Hillary doesn't he have a job in DC to take care of. Is it because he's scared she won't win and can't finish the job he started destroying our great country one day at a time
24 | Ivaylo Petkov | 0 | 10154988926478812_10154989488203812 | Obama is right - a Hillary victory means four more years of the same. Ironically, this is a better ad for Donald Trump than anything Trump has done himself.
25 | Mark Waite | 0 | 10154988926478812_10154989008688812 | I always thought that it was Illegal for the CIA to operate on American soil? This myust only be durning non Election cyclys i guess. well maybe now that John Hinckley Jr is free and with todays modern toys he might not miss ... JK LOL.No one person should have as much power as this person does
----------------Post:----------------
id:86680728811_10154988876073812
With the election just a day away, here’s a look back at Hillary Clinton's and Donald J. Trump's biggest social moments on the campaign trail. http://abcn.ws/2eFSYz7
--------------Comments:--------------
1 | Jason Kerr | 23 | 10154988876073812_10154988880703812 | Do not be distracted! Democrats want open borders, higher taxes, more "refugees" & illegals, weakened military & police, abolish the 2nd Amendment, Leftist judges, more BLM, and more islamic influence. THAT IS NOT A CHOICE!!!!! Trump/Pence 2016!
2 | Edmund Nonaca | 2 | 10154988876073812_10154989031078812 | I recommend establishing November 9th 2016 as “National Social Reset Day”This election has created social rifts between people, colleagues, Facebook Friends who have strong views as to who should be the one to lead our country forward. Sure, we all have our opinions, identified the stakes are high, so much is on the line, and we have visions and expectations of what our individual communities will look like after the election. We may not agree with or like who becomes president, yet it is our duty as citizens to respect the office of the President of the United States. We may not now or ever have, or ever will respect the individual, or the decisions, or the actions, but the Office of the President of the United States does deserve our continual respect. Know this is a democracy and in four years will be given a chance to again right the ship if we believe we are on the wrong path.I was once told the secret to a great marriage is to never go to sleep angry with each other. So on November 9th, let’s reset society back to where it was before all the campaigns began. Yes we can add back the FB friends we deleted during the campaign, we can again feel free to go to lunch with colleagues we crossed off our list, and yes we can allow back that guy who keeps talking about Donald or Hillary while we are on the tee back into our foursome.The key is that as a country, we must reset, and unite under the faith that we can agree to disagree, we can overlook the deficiencies and shortcomings of friends and family, we can again embrace diversity, and yes we can all love one another once again. We cannot allow this ugly campaign to define our character or who we are as individuals, or to redefine what freedom and liberty means to each of us.So if you agree, then let us put aside our grievance, institute forgiving and understanding, rest on faith that whoever is our president will do the right thing (on the most part) and we can go back to being ourselves. I know this may require some mental or emotional therapy for us to get pass this, but it will be a good investment if it is necessary. Yes, the stakes are high, yes we understand, but we have been through worst and we have survived. America is great because we made it this way. We chose to be kind and respectful to each other before the campaign, so we can do it again after.So similar to the World Series, be it rooting for the Indians or the Cubs… we had our hopes there too, it was close and went to the wire with extra innings, and we have a victor. Can we agree to whoever wins the election we can just as easy say… “It was a great game” and congratulate the winner? We know it is possible to do it again after the election, to reset our social normality, get back to our lives, and love the greatest country ever.National Social Reset Day, November 9th, 2016
3 | Irene Rohn Bain | 1 | 10154988876073812_10154988901998812 | Why are you making this kind of news? Why aren't you talking about the differences in what their plans are? What they want to do when they are elected? All we hear about your is he-said-she-said stuff. Help us out here!
4 | Todd Dorsey | 1 | 10154988876073812_10154988911908812 | For those of you who still haven't voted yet the because you haven't had a chance or because you don't know who to vote for it's pretty simple. Are you happy with the way things have gone the last eight years are you happy with our economy, our  standing in the world , with the unemployment,  the way our vets have been treated, our 20 trillion in debt, high tuition costs, giving Iran billions, giving 50% of our uranium to putin, etc. If you're happy with all those things then the choice is clear then you should vote for Hillary because you cannot blame anything on trump. He as not been in office. Hillary's hands are all over all of the decisions that have been made in the last 8 years.
5 | Brian Eubanks | 0 | 10154988876073812_10154989439083812 | When this election is over will you be proud of how you acted? Will you be able to say you showed dignity and were honest or did you hurl insults and spread lies? I don't mean will you be satisfied with the results and think that the ends justified the means but will you truly believe that you showed respect, dignity and honesty.
6 | Gerry Klepfer | 0 | 10154988876073812_10154988918758812 | It's a shame the democrats can't get the votes they need from African Americans so they gave up on them and shift there alliance to Latinos who half of them are illegals but they just keep letting them selfs to be used
7 | We stand with Israel | 0 | 10154988876073812_10154988919598812 | Here in Israel we support TRUMP! Obama was truly one of the worst presidents the United States ever had, Clinton will be the same.
8 | Yvonne Clerebout | 5 | 10154988876073812_10154988886393812 | I get a chuckle out of the libtards thinking that the Hildebeast will win because the FBI closed one of the two cases they have her on. Trump voters outnumber the brain dead by millions. We got this! #spiritcooking #lolitaexpress #wikileaks #projectveritas #vincefoster #draintheswamp
9 | Leo Decaj | 9 | 10154988876073812_10154988876543812 | When you go to the polls on November 8th, remember this: Donald Trump is willing to spend millions of his own dollars on a movement to make America great again, while Hillary Clinton has spent the last 30 years selling out the American people for millions of dollars from foreign governments and special interests
10 | Keith Dixon | 0 | 10154988876073812_10154989236438812 | So if I'm following this correctly, FBI director Comey said hillary was extremely careless with classified information. So how would she ever qualifiy to receive more of it? Mind blown!A vote for hillary is to aid and abet in crimes against America!
11 | Tracy Curry Beam | 2 | 10154988876073812_10154988982988812 | When you are forced to pay a penalty because you cannot afford health insurance (yes, some can't afford even Obamacare), then you are no longer a free country. When we have open borders instead of knowing who is coming into our country, we are a country destine to fall. When illegal immigrants take priority over our veterans, homeless and the poor, we no longer are a country that cares for her own first. Remember this when you cast your ballot tomorrow. Don't vote for Hillary just because she is a woman. There will be better women to chose from later in our time.
12 | M Kay Gianopolis | 2 | 10154988876073812_10154988918353812 | So we all know HRC will win but will she win by a landslide or will it be close?
13 | Sandy Machell | 3 | 10154988876073812_10154988883733812 | We know the vote is up and we know that Killary will never get the votes Obummer did,so Trump should win in a landslide, unless it is rigged
14 | Sandy Wilson | 2 | 10154988876073812_10154988878538812 | Michelle Obama – We Must Teach Young Blacks To Always Vote Democrat ‘No Matter Who’s On The Ballot’
15 | Bryan Barnes | 2 | 10154988876073812_10154988907763812 | Twas the night before the election and all through the house....not a creature was stirring, except a computer mouse. The emails were deleted from the server with care.....in fear that the FBI soon would be there. Hillary and Bill are asleep and all snug in their beds....Dreaming of the time that Hillary was still ahead.  Hillary wants a win but instead gets a coal lump......because tomorrow the Americans elect President Trump. And so she's defeated and still dreams of what could have been.....for the following day We The People MAKE AMERICA GREAT AGAIN!!
16 | Thom H. Pean Sr | 0 | 10154988876073812_10154989219648812 | Comey is pissing on the grave of every American that died fighting to keep us all safe and free.....ABC and the MSM are outrageously bias and lie indiscriminately. Please do not vote for Hillary Clinton. She is a murderer , a thief guilty of stealing government property, of lying to the FBI and the American people, and a person who is more than willing to sacrifice the lives of your children to advance her own personal agenda.......Trump is winning and if fraud can be held down to a minimum Trump will win it all...... But our country's politicians have become so crooked, so dirty, so vile, and so greedy that the chances of a fair election is slim to say the least..... The silent majority is well aware of what is going on. they are aware of the love relationship between the democrat party and the main street media and Hollywood..... The sickening bias remarks the main street press is printing in their dishonest coverage of the campaign. Spinning the truth and misleading the public..... The government is as fraudulent as any third world government has ever been. It's very frustrating, it's heartbreaking, it's a low down dirty rotten shame, and it makes me wonder what will happen if Trump is robbed of the election ??????? *The end of the campaign is near, " the end is near". Let's hope it means a new beginning and not the start of a revolution or worst yet, a race war..... Above all else VOTE RED, elect Trump, don't let the self interest groups and the greedy politicians steal our country from us. If you love America you'll vote Trump.
17 | Karen Hysell | 0 | 10154988876073812_10154989070613812 | THE CLINTON DEAD POOL1- James McDougal – Clintons convicted Whitewater partner died of an apparent heart attack, while in solitary confinement. He was a key witness in Ken Starr’s investigation.2 – Mary Mahoney – A former White House intern was murdered July 1997 at a Starbucks Coffee Shop in Georgetown .. The murder …happened just after she was to go public w:th her story of sexual harassment in the White House.3 – Vince Foster – Former White House counselor, and colleague of Hillary Clinton at Little Rock’s Rose Law firm. Died of a gunshot wound to the head, ruled a suicide.4 – Ron Brown – Secretary of Commerce and former DNC Chairman. Reported to have died by impact in a plane crash. A pathologist close to the investigation reported that there was a hole in the top of Brown’s skull resembling a gunshot wound. At the time of his death Brown was being investigated, and spoke publicly of his willingness to cut a deal with prosecutors. The rest of the people on the plane also died. A few days later the Air Traffic controller commited suicide.5 – C. Victor Raiser, II – Raiser, a major player in the Clinton fund raising organization died in a private plane crash in July 1992.6 – Paul Tulley – Democratic National Committee Political Director found dead in a hotel room in Little Rock , September 1992. Described by Clinton as a “dear friend and trusted advisor”.7 – Ed Willey – Clinton fundraiser, found dead November 1993 deep in the woods in VA of a gunshot wound to the head. Ruled a suicide. Ed Willey died on the same day his wife Kathleen Willey claimed Bill Clinton groped her in the oval office in the White House. Ed Willey was involved in several Clinton fund raising events.8 – Jerry Parks – Head of Clinton’s gubernatorial security team in Little Rock .. Gunned down in his car at a deserted intersection outside Little Rock Park’s son said his father was building a dossier on Clinton He allegedly threatened to reveal this information. After he died the files were mysteriously removed from his house.9 – James Bunch – Died from a gunshot suicide. It was reported that he had a “Black Book” of people which contained names of influential people who visited prostitutes in Texas and Arkansas10 – James Wilson – Was found dead in May 1993 from an apparent hanging suicide. He was reported to have ties to Whitewater..11 – Kathy Ferguson – Ex-wife of Arkansas Trooper Danny Ferguson, was found dead in May 1994, in her living room with a gunshot to her head. It was ruled a suicide even though there were several packed suitcases, as if she were going somewhere. Danny Ferguson was a co-defendant along with Bill Clinton in the Paula Jones lawsuit Kathy Ferguson was a possible corroborating witness for Paula Jones.12 – Bill Shelton – Arkansas State Trooper and fiancee of Kathy Ferguson. Critical of the suicide ruling of his fiancee, he was found dead in June, 1994 of a gunshot wound also ruled a suicide at the grave site of his fiancee.13 – Gandy Baugh – Attorney for Clinton’s friend Dan Lassater, died by jumping out a window of a tall building January, 1994. His client was a convicted drug distributor.14 – Florence Martin – Accountant & sub-contractor for the CIA, was related to the Barry Seal, Mena, Arkansas, airport drug smuggling case. He died of three gunshot wounds.15 – Suzanne Coleman – Reportedly had an affair with Clinton when he was Arkansas Attorney General. Died of a gunshot wound to the back of the head, ruled a suicide. Was pregnant at the time of her death.16 – Paula Grober – Clinton’s speech interpreter for the deaf from 1978 until her death December 9, 1992. She died in a one car accident.17 – Danny Casolaro – Investigative reporter, investigating Mena Airport and Arkansas Development Finance Authority. He slit his wrists, apparently, in the middle of his investigation.18 – Paul Wilcher – Attorney investigating corruption at Mena Airport with Casolaro and the 1980 “October Surprise” was found dead on a toilet June 22, 1993, in his Washington DC apartment had delivered a report to Janet Reno 3 weeks before his death.19 – Jon Parnell Walker – Whitewater investigator for Resolution Trust Corp. Jumped to his death from his Arlington ,Virginia apartment balcony August 15, 1993. He was investigating the Morgan Guaranty scandal.20 – Barbara Wise – Commerce Department staffer. Worked closely with Ron Brown and John Huang. Cause of death: Unknown. Died November 29, 1996. Her bruised, naked body was found locked in her office at the Department of Commerce.21 – Charles Meissner – Assistant Secretary of Commerce who gave John Huang special security clearance, died shortly thereafter in a small plane crash.22 – Dr. Stanley Heard – Chairman of the National Chiropractic Health Care Advisory Committee died with his attorney Steve Dickson in a small plane crash. Dr. Heard, in addition to serving on Clinton ‘s advisory council personally treated Clinton’s mother, stepfather and brother.23 – Barry Seal – Drug running TWA pilot out of Mena Arkansas, death was no accident.24 – Johnny Lawhorn, Jr. – Mechanic, found a check made out to Bill Clinton in the trunk of a car left at his repair shop. He was found dead after his car had hit a utility pole.25 – Stanley Huggins – Investigated Madison Guaranty. His death was a purported suicide and his report was never released.26 – Hershell Friday – Attorney and Clinton fundraiser died March 1, 1994, when his plane exploded.27 – Kevin Ives & Don Henry – Known as “The boys on the track” case. Reports say the boys may have stumbled upon the Mena Arkansas airport drug operation. A controversial case, the initial report of death said, due to falling asleep on railroad tracks. Later reports claim the 2 boys had been slain before being placed on the tracks. Many linked to the case died before their testimony could come before a Grand Jury.THE FOLLOWING PERSONS HAD INFORMATION ON THE IVES/HENRY CASE:28 – Keith Coney – Died when his motorcycle slammed into the back of a truck, 7/88.29 – Keith McMaskle – Died, stabbed 113 times, Nov, 198830 – Gregory Collins – Died from a gunshot wound January 1989.31 – Jeff Rhodes – He was shot, mutilated and found burned in a trash dump in April 1989.32 – James Milan – Found decapitated. However, the Coroner ruled his death was due to natural causes”.34 – Richard Winters – A suspect in the Ives/Henry deaths. He was killed in a set-up robbery July 1989.THE FOLLOWING CLINTON BODYGUARDS ARE ALSO DEAD35 – Major William S. Barkley, Jr.36 – Captain Scott J . Reynolds37 – Sgt. Brian Hanley38 – Sgt. Tim Sabel39 – Major General William Robertson40 – Col. William Densberger41 – Col. Robert Kelly42 – Spec. Gary Rhodes43 – Steve Willis44 – Robert Williams45 – Conway LeBleu46 – Todd McKeehanAnd the most recent, Seth Rich, the DC staffer murdered and “robbed” (of nothing) on July 10. Wikileaks found Assange claims he had info on the DNC email scandal.Not Included in this list are the 4 men killed in Benghazi.Not the kind of person I want in charge of my country.GOD BLESS THE USA.
18 | Peggy Hodge | 1 | 10154988876073812_10154988899173812 | If Hillary wins kiss our country good bye. Our government is controlling too much of our freedom as it is. Did you see on the news this morning about a woman with 6 children being threatened by the government for selling ceviche on fb. to help support her kids. They want to put her in jail for a year or take a plea deal. Why? The government not get their 2 cents in tax from her? Why are they picking on a woman trying to support her family, where is her freedom? Hillary did a lot more then her and is running for president. We need change and we wont get it with Hillary.
19 | Virginia Perez | 1 | 10154988876073812_10154988878183812 | I can't wait for these two old friends, Clinton and Trump, to pretend to kiss and make up on Wednesday. Wink-wink. They just punked a lot of stupid people while increasing racial tension. Two birds one stone. Hopefully these peasants will be a problem which will take care of itself.
20 | Eric Rabinowitz | 1 | 10154988876073812_10154988886193812 | INDEPENDENT / UNDECIDED VOTERS KNOW the news media has been influencing the electorate! They realize by now that these fluff stories are designed to distract from the FBI's criminal investigation into Hillary Clinton's family Foundation's pay to play scheme with her State Department. The choice is simple; bigger government with higher taxes and Obama care costs, TPP, open borders, and government school conformity under Hillary Clinton or smaller government with lower taxes to attract more investment into building and bringing back industry to the US, interstate competition for lower-cost health care, secure borders, and school choice for all.
21 | Naomi Kindred | 0 | 10154988876073812_10154989362393812 | NO THANKS ABC, I HOPE OTHERS WILL FOLLOW AFTER TOMMORROW
22 | JJ Janczak | 0 | 10154988876073812_10154989020118812 | ABC is lying to you, to cover up for a corrupt federal government. ABC = All Buttkissing Clinton.
23 | KevinKelly GladysSmith | 0 | 10154988876073812_10154988933418812 | FBI CLOSED INVESTIGATION SAYING NO NEW HILLARY E MAILS AND HILLARY INNOCENT......VOTE HILLARY
24 | Ivone Taro | 0 | 10154988876073812_10154988986358812 | HELLO http://www.foxnews.com/politics/2016/11/07/state-department-contractors-detail-how-clinton-and-her-team-ignored-security-rules.html
25 | Kevin Leemans | 0 | 10154988876073812_10154989017543812 | Yep!!!! Since we are going through past rallies, let's get a clear picture of it. Trump crowd size verses Hillary crowd size. ABC knows this, but ABC has continued to deceive the viewers of the evidence.https://youtu.be/-fb6vtaDUIo
----------------Post:----------------
id:86680728811_10154988816273812
Australian police discover a baby koala in a woman's backpack while she was being arrested for "outstanding matters."
--------------Comments:--------------
1 | Joseph Nemeth | 13 | 10154988816273812_10154988839108812 | To Colin Kapernick. Some day you may marry and have children, how will you answer them when they ask, Daddy, if America is so bad, why do we have a 2 million dollar home, more mney then we can spend, a &70,000 car, not to mention 500 pairs of shoes, really Daddy where else but America?
2 | Cu Sue | 7 | 10154988816273812_10154989075518812 | His mother is probably very sad looking everywhere for him ! Ohhh
3 | Paula Madura | 9 | 10154988816273812_10154988821533812 | Maybe she thinks animals are cute little play toys cuz she watched too many Disney movies.
4 | Katarina Mamula | 14 | 10154988816273812_10154988818163812 | 3 US soldiers died in Jordan and Obama campaigns for Hillary another murderer :( Shame on you
5 | Mallory Lynch | 3 | 10154988816273812_10154989166603812 | This is why i could never visit Australia. This would so be me Mckenzie Lynch Alec Dorton
6 | Sternlicht BJen | 8 | 10154988816273812_10154988879513812 | Shhhhh....nobody will notice a koala bear in my bag ;)My now teenage daughter sent me this link...she had a stuffed koala bear when she was little and kept it in her carry on bag when we travelled. We were walking through the gate to get on the plane and we were stopped because her koala bears hand was sticking out and they pulled us aside and asked to look in her bag. Once they knew it was a stuffed toy, security asked what her koala bears name was, and she said looked up and said "Peter rabbit"...what made it even more cute was that she couldn't really say her r's. Whenever I see a koala bear, I always think, Peter rabbit ;)
7 | Stephanie Munoz | 1 | 10154988816273812_10154988832363812 | Victoria Tijerina this would be you. Not getting arrested but hiding an animal in your backpack lol
8 | Leslie Le Vick | 1 | 10154988816273812_10154988869558812 | Laura Rendon  just you in my bag while I'm getting arrested haha
9 | Courtney Quenneville | 1 | 10154988816273812_10154989473948812 | Michele Quenneville is this you? Were you smuggling me a koala back?!? 😁
10 | Nadia Mélanie | 0 | 10154988816273812_10154988838468812 | Melissa McGrath.. I told you not to steal them for punyal!
11 | Glo Vargas | 1 | 10154988816273812_10154988934628812 | Mari this would be you 😂
12 | Melchizedek Hughes | 3 | 10154988816273812_10154988818008812 | cute little guy
13 | Shelly Monroe | 1 | 10154988816273812_10154989240483812 | If we get arrested 😂😂 JoJourn Millzz
14 | Niko Murakami | 0 | 10154988816273812_10154989093433812 | He's so precious
15 | Marie Calk | 1 | 10154988816273812_10154988872213812 | Poor Baby...
16 | Dee McManus | 0 | 10154988816273812_10154989285368812 | What The Hell...
17 | Frank Will | 0 | 10154988816273812_10154988821508812 | Guess she though she could be a better mother
18 | Christa Cecilia Parra | 0 | 10154988816273812_10154989144733812 | Bet she has Chlamydia too
19 | William Perrin | 0 | 10154988816273812_10154988871878812 | 
20 | Roberta Sigala | 0 | 10154988816273812_10154989343933812 | Awwww...Alfred!
21 | Sara Corey | 2 | 10154988816273812_10154988853518812 | Koala her stupid.
22 | Jennifer Cooper Loza | 1 | 10154988816273812_10154988990743812 | Laura did you try to smuggle a baby koala? 🐨
23 | Jeffrey Madden | 0 | 10154988816273812_10154988861033812 | Aww I want one of those
24 | Sheree King | 2 | 10154988816273812_10154988822588812 | Aww he is a cute little fellow
25 | Phill Reyes | 0 | 10154988816273812_10154989679888812 | I want to see her face not the animals face wtf .. 😜😝😜😝😜😝
----------------Post:----------------
id:86680728811_10154988745558812
Residents in a remote village in Russia witnessed a phenomenon that has never been seen in the region before -- giant snowballs. http://abcn.ws/2fy1EoU
--------------Comments:--------------
1 | Jorge Hernandez | 1 | 10154988745558812_10154989044568812 | The world is going to end anyways if Hillary wins so might as well let it rip...lol Who gives a crap, its called weather cyclical changes.
2 | William Haase | 14 | 10154988745558812_10154988768348812 | OMG earthquakes and giant snowballs one day before the election.
3 | Bill Kissick | 6 | 10154988745558812_10154988768143812 | I see autofocus technology has yet to make it to Russia. Cool balls.
4 | Tammy McCloskey | 4 | 10154988745558812_10154988870748812 | God is creating them, going to rain brimstone & hail on DC for turning against God.
5 | Clem Payan | 4 | 10154988745558812_10154988804013812 | Nevada's Early voting Hillary’s leading by about 50000 votes, an almost insurmountable amount to catch up for the Trump campaign!!
6 | Sarah Asarah | 16 | 10154988745558812_10154988766883812 | Can we not enjoy looking at snowballs without making it political!??❄🙌😂
7 | Bree Stone Wilson | 1 | 10154988745558812_10154988889418812 | The earth wants the kids to have a little fun with a snowball fight. Couldn't be any clearer.
8 | Patricia A. Petz | 4 | 10154988745558812_10154988953023812 | Wow, they have all those snowballs and we have one big goofball named Trump!  We win!!!
9 | Ron Gater | 0 | 10154988745558812_10154989290768812 | What chance for snowballs to melt in hell. ... we will see.
10 | Greg Ross II | 0 | 10154988745558812_10154988812048812 | its a river...and the snow is melted out underneath the snow creating the ball like effect
11 | Vasty Jeniffer Rotich | 0 | 10154988745558812_10154989411518812 | God sighs of punishment, or wake up and do ur own job sometime God makes us to wake up from our sleep.
12 | JohnNkate Race | 1 | 10154988745558812_10154988906918812 | This happened on Lake Michigan too....didnt know ! Cool ! Gabriel Colin Race
13 | William Haase | 0 | 10154988745558812_10154988776103812 | Next a massive fire caused by giant mirrors caused a massive fire that created catastrophic amounts of smoke.
14 | Jorge Garcia | 0 | 10154988745558812_10154988881233812 | Callyn Z Malvina Russian balls, your dreams coming true!!!
15 | Bettina Fichtensteiner | 7 | 10154988745558812_10154988751483812 | Folks vote Donald J. Trump greetings from Europe
16 | Kurt Giese | 0 | 10154988745558812_10154989074643812 | https://www.moroccoworldnews.com/.../65-million-people.../ Obama has bombed 8 countries killing over 2 million people and displacing 65 million people. Stop the muslim terrorists or Democrats as they are now called.
17 | Kevin Slagle | 2 | 10154988745558812_10154988826623812 | It's chunks of frozen pee from the ufo toilets. The end of times.
18 | Hal Dether | 0 | 10154988745558812_10154989054203812 | Imagine getting socked in the face with one of those guys.
19 | Anthony Nyamka | 0 | 10154988745558812_10154989013118812 | Omg this is not snowballs they are like giant rocks
20 | Andrew Macias | 1 | 10154988745558812_10154989272798812 | Well the weather machine in the sky needs to be adjusted. ...jk
21 | Paul Beauregard | 1 | 10154988745558812_10154988803403812 | Someone should send Senator James Inhofe a couple of these so he can demonstrate once again that global warming is a hoax. ;-)
22 | Christopher Foster | 3 | 10154988745558812_10154988757308812 | Amazing
23 | Nolia Dantin | 6 | 10154988745558812_10154988766413812 | JESUS Is Coming. Very Soon
24 | Nancy Stokes | 0 | 10154988745558812_10154989064823812 | What bigly huge balls in Russia.
25 | Steven N Amanda | 1 | 10154988745558812_10154988829753812 | No one got footage of it falling
----------------Post:----------------
id:86680728811_10154988659183812
Donald J. Trump is holding 5 events in 5 states in 12 hours today, while Hillary Clinton is starting her day in Pittsburgh, then stopping in Michigan, before returning to Pennsylvania.
--------------Comments:--------------
1 | Johnny Washika Gachago | 142 | 10154988659183812_10154988663383812 | Im not a Trump supporter, just don't like the way the media seems to be favoring Hilary everywhere and twisting Trump's word. That alone right there should question whether if the system is rigged for pne candidate or not
2 | Eddie Kostlevy | 85 | 10154988659183812_10154988669743812 | I like it how the media questions everything Trump does and says he should do something else.That sort of means he is doing the right thing.Like it was why did he go to minnesota.He didn't hold a rally with a rapper using foul language in front of children or a women that uses a stripper pole which i like but not for a presidential endorsement.
3 | Mauriel Cantrell | 48 | 10154988659183812_10154988674238812 | I don't like either candidate. However, presentation is important. The president is a representative, if you will, of our country. People from all over the world, our allies & enemies, judge us in large part, by the demeanor of our leader as he/she speaks. Trump has no filter. He cannot handle criticism. He cannot handle opposing views. He cannot handle a tough situation. He throws a fit like a belligerent, childish man, even during speeches. He makes the most obscure, immature, irresponsible remarks. All for the world to see. Hillary, is able to maintain her composure, at least act professional & has a filter when on camera. These qualities are very important when the world is watching.I had originally planned to vote third party. Now I've decided this election, isn't the election to do that. I'll be giving Hillary my vote to help keep sociopathic Trump, out.
4 | Brian Eubanks | 14 | 10154988659183812_10154988664423812 | When this election is over will you be proud of how you acted? Will you be able to say you showed dignity and were honest or did you hurl insults and spread lies? I don't mean will you be satisfied with the results and think that the ends justified the means but will you truly believe that you showed respect, dignity and honesty.
5 | Alice De Sanctis | 19 | 10154988659183812_10154988678248812 | He can go to all the states he needs to Pennsylvania is a battle ground state and she has taken the time out to go above and beyond meeting with families supporters. I just hope we make the right choice. I just don't understand what trump would do besides just wanting to say he accomplished something else in life.
6 | Tim Kime | 1 | 10154988659183812_10154989387863812 | Obamacare premiums sky rocket , higher taxes,only part time jobs, small businesses close, jobs lost,continued corruption in government, national security at risk? What is a Hillary Clinton presidency.
7 | Ken Roach | 3 | 10154988659183812_10154988890328812 | People you get what you vote for. Think long and hard about what you are doing. It is no secret that the The media is a marketing campaign hub. Basically a prostitute. Integrity is not in the vocabulary anymore.
8 | Claudia Bee Malcolm | 2 | 10154988659183812_10154988903363812 | We already knew Donald Trump Path is for him to win all the battle ground states..plus turning a blue state red..He can't..Therefore he will not win.
9 | Lori Chapman-stinnett | 2 | 10154988659183812_10154988864423812 | Because she's Old and has No stamina. .... He has outcampaigned her through this whole process... She just sucks up and brings in money! Considering, Our voted Don't count, why waste all this money on an elaborate campaign for the people?! Imagine what could be done with the Millions that have been wasted on the campaigns?! The people it could feed? The roads and bridges that could be fixed? The little houses that could be built for veterans.... With the Millions of dollars!!! Our system Sucks!
10 | Anki Ågren | 3 | 10154988659183812_10154988734553812 | I hope there is many sensible people in your country that have the good taste NOT to vote for Trump!!!!! He is a psycopatic unstable racist sexistisk bully that will make the climat change worse! And who wants him in charge of your nuclear codes😭👿😱 Its time for a women and she is an experienced one, i read her biography, she has the love and engagement from the 60thies to now to make changes to the better in your country and she is a new grandmother she will think of familys./Say all of us in Europe
11 | Patrick Kelly | 10 | 10154988659183812_10154988678348812 | he can campaign wherever he wants, the die has been cast.  the second he showed all his sociopathic tendencies towards minorities, women, immigrants, not to mention the general public by being too good to turn his house inside out and show us his finances.  this is Clinton's presidency to lose at this point.  vote wisely America.
12 | David Sammy Jr. | 5 | 10154988659183812_10154988678638812 | Don't be fooled by Trump and his antics he's looking for sympathy votes this whole episode was staged his life was not threatened..Can Trump just rush on out this election so that America can be brought back to some sought of normalcy...???
