----------------Post:----------------
id:15704546335_10154772041346336
Hillary Clinton holds a rally in Michigan one day before the #election.
--------------Comments:--------------
1 | Mary Ann Costello | 3301 | 10154772041346336_10154772059506336 | Who paid for Chelsea 's wedding?...the Clinton Foundation who has been funded by foreign governments....just like middle class ....right....
2 | Kathy Short | 2718 | 10154772041346336_1668925210065450 | You are an embarrassment to our country and should be ashamed of yourself. Please walk away, admit your crimes and face your punishment. Someone like you is Not An American. Rot in Prison Hillary.
3 | Clayton King | 2309 | 10154772041346336_1668923423398962 | "The Clintons"12 rapes121 mysterious deaths1 dead ambassador3 Navy Seals Dead10 investigations 1 impeachment 2 disbarment30,000 emails deleted Nothing to see here keep voting...
4 | Linda Ferrara Grouss | 1267 | 10154772041346336_592276980975216 | Ha!  Once again, almost 3,000 comments and I haven't found one yet in support of this subhuman piece of walking trash.. Please let her go down in flames tomorrow!!!!
5 | Barbara Hardy Kellner | 874 | 10154772041346336_1833117620279317 | Hilary was endorsed by John Baxtell--national chair of the Communist Party USA. But you won't hear that from the Mainstream Media! Go on their party's website and see for yourself!
6 | Lamia Akrawi | 703 | 10154772041346336_10154772060066336 | Hillary Clinton doesn't care about blacks or Hispanics she will say anything to get their vote after she gets there about she will forget about them
7 | Rene England | 569 | 10154772041346336_1674047286219313 | One day you'll stand before God Almighty and will have to give account for all your actions and lies....and you won't be able to get away with your lying.
8 | Jack Hildebrand | 636 | 10154772041346336_1627990630834266 | almost 8K watching, and the comments are full of Hate on Hillary, which means majority of the people watching dislike her, how could she possible be winning?
9 | Francesco Bungaro | 522 | 10154772041346336_1150792794975114 | Hey Barack Obama why don't u get back to work for Americans and stop using our tax dollars to fly around campaigning for Clinton! this is no correct!!
10 | Sherrie Smith | 386 | 10154772041346336_10154772061246336 | With all her millions.....she needs to get some new outfits!  Geesh.....looks like she buys bolts of fabric and has them thrown together....all the same and one color!
11 | Ricki Simon | 363 | 10154772041346336_10154772055591336 | If this is our next president, we are no longer the United States of America.
12 | John Nicholas Chulik | 363 | 10154772041346336_10154772059291336 | If you are voting for this woman, don't EVER call yourself a PATRIOT!
13 | Joseph Craig Leal | 294 | 10154772041346336_10154772058786336 | Hillary Clinton must be stopped for our country and our children #Americafirst
14 | Linda M. Gambardella | 273 | 10154772041346336_1823403967906567 | Unethical criminal!! Even your daughter's wedding was paid out of the Clinton foundation!  You really should be ashamed of yourself!!  You will NEVER GET MY VOTE!!
15 | Sandra P Coble | 263 | 10154772041346336_509231905913918 | She makes me sick😷😷😷...... liar, thief, killer, rapist gets off cause of her!!!! What if your daughter was rapped and Killery gets him off😡
16 | Andy Martens | 227 | 10154772041346336_10154772057976336 | Hillary , you are going to lose...Michigan will be red.
17 | Jake Johnson | 213 | 10154772041346336_1101333596653710 | She is in panic mode if she is rallying in predominantly democrat states. Down with Hillary ! It's time to take out the trash. Hillary for prison!
18 | Lee Reeves | 286 | 10154772041346336_1800538230226984 | Benghazi ! You and Obama denied help to Americans which resulted in their deaths . Hillary Killary
19 | Joseph Conaway | 204 | 10154772041346336_1347488938617434 | How is Hillary going to remember the nuclear codes she can't remember anything else oh never mind she'll probably have her maid print them off for her
20 | Mary Nuzum | 288 | 10154772041346336_10154772055736336 | EVIL WITCH!!! Anyone voting for her must be a crook also.
21 | Mark Thomas Shaw | 192 | 10154772041346336_1035963199845454 | I love watching real news no reporters just good old-fashioned American people sharing their voices or thoughts and Views opinions of this lying sack of s*** can I get a hundred likes
22 | Carolyn May | 195 | 10154772041346336_10154772059901336 | wake up America before its to late,,,God BLess our country
23 | Ginger Morphy Brunette | 195 | 10154772041346336_1035982203176887 | All who vote for Hillary are crazy. She does not care about you fools she thinks about how she can destroy the USA
24 | Rich Primo G. Castaldo | 167 | 10154772041346336_1189851334441432 | So are the people behind her cheering for all the factories that have closed in MI? or all the unemployment? or all the corruption? ... feel bad for these sheep.
25 | Laura Gutierrez | 160 | 10154772041346336_1150799708307756 | Don't use the woman card I'm an intelligent educated woman and I will not be voting for you. I'd love to have a woman who is passionate and honest, but it's not you.
----------------Post:----------------
id:15704546335_10154771873661336
Live: Donald J. Trump holds a rally in North Carolina.
--------------Comments:--------------
1 | Franchesca Magryta | 2668 | 10154771873661336_10154771917436336 | Finding no fault in Hillary's handling of classified data is an insult to all government and private industry employees who handled classified data.
2 | Brittany Reed | 2104 | 10154771873661336_10154771918986336 | Don't vote based on who celebrities tell you to vote for, think for yourself, do the research! Make an informed decision!! Vote🇺🇸Vote🇺🇸Vote🇺🇸
3 | Pamela Gonzalez | 1326 | 10154771873661336_1110785009042272 | I just watched him in Sarasota. This guy is incredible.If he puts this much energy into the presidency he will be the best president we will ever have.
4 | Patrick Gilmer | 1194 | 10154771873661336_10154771921316336 | "The Clintons"12 rapes121 mysterious deaths1 dead ambassador3 Navy Seals Dead10 investigations 1 impeachment 2 disbarment30,000 emails deleted Nothing to see here keep voting...
5 | Lyn M Truszkowski | 938 | 10154771873661336_10154771920601336 | PA Deplorable here. Come on, North Carolina! Follow Pennsylvania and go RED 🇺🇸this year!
6 | Kathy Reaney | 805 | 10154771873661336_1855481658019116 | Florida, Pennsylvania, North Carolina y'all need to " GO RED!!!
7 | Lisa DuPont Holley | 501 | 10154771873661336_1855482041352411 | Go Donald. Realize he has millions of dollars and doesnt have to do this or put up with it. But he cares about the United States.
8 | Tammy Lynn May | 374 | 10154771873661336_1855480284685920 | Come on North Carolina!!! Help us save this country from those who seek to destroy us!!!!#MAGA We love and need you NC!!!!
9 | Brittany Reed | 409 | 10154771873661336_1855481054685843 | How can more than half of Americans not trust Hillary yet she is 'leading' in the polls and electoral college?! Must get out and vote! 🚂🇺🇸🇺🇸🇺🇸
10 | Chrystal Deibel | 312 | 10154771873661336_615784898546780 | #MAGA! !!  New polls today..you are UP !!! Hillary has canceled her fire works for tomorrow night !! She knows she is going to lose...bigly !!#
11 | Tootsie Stanich | 250 | 10154771873661336_438455172945285 | God please put this man as our POTUS! Do not allow them to rig the election like Obummer did 2nd term!!! In Jesus name I pray AMEN!!
12 | Chris Pesce | 215 | 10154771873661336_615786558546614 | Clinton can't get even a 1000 people at her rallies, has to pay Hollywood people to appear just to get a crowd at all, pathetic!
13 | Angela Emmert | 207 | 10154771873661336_1845838038983632 | I will be voting for you, Sir. PA deplorable and proud of it #MAGA #VOTERED
14 | Kim Williams Roesch | 186 | 10154771873661336_1829580137285510 | I saw Killery didn't get out of her vehicle because the crowd was chanting "lock her up, lock her up, lock her up..." Is that true?! *hopeful* 😍
15 | Cheryl Worthington | 178 | 10154771873661336_1872986536257369 | Beyoncé and Jay-Z were paid $62 million dollars. Hillary thinks people are easily bought so she's buying entertainers to try to bribe her the votes!
16 | Tina Watkins | 161 | 10154771873661336_1307799445919654 | Only illegals and students will vote for Hillary because they "think" they are getting free stuff. It's not free, the hard working people of America have to pay for it and it's an outrage!
17 | Anna Romanelli | 156 | 10154771873661336_1845837758983660 | Makes perfect sense...James Comey..."As FBI director, I don't always overlook criminal activity, but when I do...It's because I found my suicide note while going through Hillary's emails."
18 | Joe Males | 153 | 10154771873661336_1147009072080186 | The Constitution was founded on Christian principles such as, that every person is endowed by their creator with inalienable rights including life, liberty, and the pursuit of happiness.
19 | Sharon Britt Lewis | 154 | 10154771873661336_1632211783742880 | And remember there is more at stake than just 4 years...  the Supreme Court may tilt for generations based on this election!!!
20 | Cecilia Sedo | 141 | 10154771873661336_438455306278605 | Spanish friends in Florida and North Carolina don't fall for that offensive woman please. She's the left! They don't care about you. They need your taxes to make money! They are criminals!!!n
21 | Lamia Akrawi | 181 | 10154771873661336_1845840762316693 | Hillary Clinton doesn't care about blacks or Hispanics she will say anything to get their vote after she gets there about she will forget about them
22 | Rhonda McKeel | 152 | 10154771873661336_1845837072317062 | Please North Carolina! Get to the polls and vote! These rally numbers can't lie!
23 | Cliff Shaw | 150 | 10154771873661336_10154771920966336 | I sure hope we can call you "President Elect" tomorrow evening!
24 | David Darnell | 137 | 10154771873661336_837918526349184 | I used to think Hillary was the most corrupt person I had ever seen. I now take that back . James Comey and Lorreta lynch have her beat.
25 | Lorie Keppler | 144 | 10154771873661336_1110783622375744 | Deplorable women veteran and mom here in Louisiana God bless you and be with you and be with you in the White House
----------------Post:----------------
id:15704546335_10154771828331336
EXCLUSIVE: Two State Department contractors, with decades of experience protecting the United States' most sensitive secrets, are speaking out for the first time about Hillary Clinton's tenure as secretary of state.
--------------Comments:--------------
1 | Veronica Cox | 2885 | 10154771828331336_10154771857891336 | .KNOW WHAT IS WRONG WITH OUR COUNTRY ???The answer is us..We have been letting the government run us instead of working for us..They pass laws we don't like and we do nothing..They take God away from us and we do nothing..We know there is corruption in our government and we do nothing..We have a corrupt crooked person ruining for president and we do nothing..We have a president that is destroying our country and we do nothing..We have illegals flooding our country ,because of Obama and we do nothing..Well hell why shouldn't they just keep doing what there doing destroying are country we do nothing..It's time we all make sure we get the right people in congress and the right person for president and make sure we have a say if we want to have God in our schools if we want men in the ladies rooms if we think abortions are okay at 36 week or not,,If we want to fly our own flag in our own country...We have a president not a dictator right...That's what is wrong are president Obama never did work for us he had other things on he's mind for this country...Now it's our turn to make our country great with the help of a person that loves our country like we do AND THAT IS TRUMP !!!! Please if you love our country and want a safe place for your children he will do that for us,,,,GET OUT THERE AND DO SOMETHING VOTE TRUMP !!!!!
2 | Liz Odum | 2710 | 10154771828331336_10154771856006336 | Wait and see what happens to the real estate market if Hillary wins. We're in for an economic collapse within six months either way... however, with Trump we still have a chance for a quicker recovery. Voting for Trump/Pence tomorrow morning.
3 | Diane Bruski Michalsen Kowalewski | 1103 | 10154771828331336_10154771859156336 | Wow Chelsa's 3 million dollar wedding paid for by the Clinton Foundation. Really and people are voting for her!! If she is elected I will need to use the mute button since I cant stand her screechy voice!
4 | Leo Decaj | 1026 | 10154771828331336_10154771853596336 | When you go to the polls on November 8th, remember this: Donald Trump is willing to spend millions of his own dollars on a movement to make America great again, while Hillary Clinton has spent the last 30 years selling out the American people for millions of dollars from foreign governments and special interests
5 | Dan Buress Sr. | 491 | 10154771828331336_10154771858211336 | Do not be distracted! Democrats want open borders, higher taxes, more "refugees" & illegals, weakened military & police, abolish the 2nd Amendment, Leftist judges, more BLM, and more islamic influence. THAT IS NOT A CHOICE!!!!! Trump/Pence 2016!
6 | Sudad Al Mutar | 399 | 10154771828331336_10154771855626336 | It's too late!!!Why they waited so long!?Her supporters gonna vote for here no matter how corrupted she is
7 | Pete Benton | 315 | 10154771828331336_10154771864661336 | I cant believe anyone is dumb enough to vote for this chic...And for what? Because she is female?  Because they dont like what Trump said 11 yrs ago?  we dont have to look very far to see what the real problem in America is.... Its us. We the people..
8 | Mike Conway | 249 | 10154771828331336_10154771855576336 | It doesnt matter...As the USA dies in front of us, helpless to do a thing because of the iron fist of corrupted power silencing what is good, moral and right. The rule of law and the constitution. The realization that this government is more corrupt than I already knew it to be...makes me feel and realize how helpless and hopeless we all are when confronted with this level of evil, power and corruption that is this government and that corrupt evil woman.
9 | Nick Adams | 128 | 10154771828331336_10154771862051336 | I honestly can't believe after all this, people are still with her.  We were.. But never again. I honestly believe most her voters, drink tap water too much, that government water got you sheeped up guys!
10 | Monica Maria Martinez | 74 | 10154771828331336_10154771873561336 | Any woman voting for Crooked Hillary needs certifying..She gets large donations to her foundation from countries where women have no rights & it's legal for their husbands to rape them..
11 | Christi Johnson | 46 | 10154771828331336_10154771881801336 | ⚠️If you are Gay, Why are you voting for Hillary when she wants to bring in thousands of refugees that believe all Gays should be executed?👁⚠️If you are Black, Why are you voting for Hillary when she admires Margaret Sanger and defends Planned Parenthood who want to abort as many black babies as possible? Exterminate the black race because they are like "weeds". (Margaret Sanger quote) Most of those clinics are in Black neighborhoods.👁⚠️If you are a Christian, Why are you voting for Hillary Clinton when she wrote her Senior thesis on Saul Alinsky who dedicated his book 'Rules for Radicals' to Lucifer (the Devil)? She says he was, and still is her mentor.👁⚠️If you are a Veteran, in the Military, or closely related to a Military member, Why are you voting for Hillary when she left those men to die in Benghazi and had the nerve to lie about it over and over again? They called for help but the help was told to stand down.👁⚠️If you have a factory job, Why are you voting for Hillary when she supported TPP? Factory workers are being laid off because jobs are going over seas. Don't forget the deals she's made with china. She also welcomes open borders and illegals to get benefits to be paid with Your tax money.👁⚠️If you are poor, Why are you voting for Hillary, when she is supporting Wall street and all the big banks? Big banks keep poor people poor by destroying the poor man's credit by allowing medical bills and collections to affect your credit scores so you can pay higher interest rates than the rich; Taking much of the little money you earn.👁⚠️If you are a Woman, how can you vote for Hillary when she has buried all of Bills rape victims under the rug, including that little girl that was raped? Lawyer Hillary defended the rapist, and then she laughed about it later, knowing that he was guilty.If you carry a gun, or believe in the Constitution; How can you vote for Hillary when she wants to eliminate the NRA, Take your guns, and abolish the second Amendment?👁⚠️If you breathe, Why would you vote for Hillary when she and the Clinton crime family have left a trail of dead people that did not agree with her, or they knew too much?Who is left? 👁
12 | Yogi Kesl | 66 | 10154771828331336_10154771867081336 | The corrupt government wants Hillary in office. They have spent so much time and money covering up for her. To me this has been the worse election. God help us all if she gets into office
13 | Ashley Givens | 34 | 10154771828331336_10154771872376336 | This is nothing new. We KNOW she is guilty as sin. The problem is, her supporters don't care. They will vote for her just because they hate Trump. And the people who have the authority to do something about it simply won't for either fear of their lives or fear of losing their jobs, who knows. This woman is like a bad penny. She will never go away. Let's just hope and pray we can keep her OUT of our White House.
14 | Joao Lucas | 71 | 10154771828331336_10154771854406336 | I love coming here to read the comments. Some people (like myself at times) are obsessed with reading comments. For example, we find you reading this comment right now, which does not contain any useful information, only curiosity, that drives you to waste your time. Have a good day.
15 | Todd Coconato | 26 | 10154771828331336_10154771880696336 | What we now know about HRC and why this is the most important election of our lifetime:1. Hillary Clinton mishandled and was extremely careless with top secret emails that she sent to, and dialogued with, POTUS, Huma Abedin, and countless others via a private server. This is illegal. 2. HRC received large donations via the Clinton foundation and also to her campaign from foreign governments that are the same governments that have been funding and arming ISIS. She has also been linked to these country's in dealing with arms sales. (The largest in US history to Saudi Arabia).3. HRC gave 20% of US uranium to Russia (through uranium one), and has been part of a foreign policy that has reduced our military to pre-world war two levels of readiness and reduced our nuclear arsenal to 30 year lows-all the while putting us into the worst relations with Russia since the Cold War period. 4. Hillary's right hand woman-Huma Abedin is associated closely with the Muslim Brotherhood. Her campaign manager Podesta has been connected with occult rituals (via Wikileaks to a "spirit dinner") and also has a picture in his office of two men eating another man! He also has been linked to countless illegal dealings via the "Podesta files" Wikileaks document dump operations. Her two mentors, senator Byrd and Saul Alinskey are deep into the occult as well-Byrd was a former "Exalted Cyclops" of the KKK and Saul Alinskey dedicated his book "rules for radicals" to Lucifer! 5. Through Wikileaks, we have learned that Clinton was involved in several significant pay-to-play schemes with foreign governments and elites. This is an act of treason and violates US law for an elected and/or government official. 6. We now know that the Clinton foundation held 90% of its donations/ charitable earnings and only gave out 10% to the appropriate charities. (I.e Haiti) 7. In the 90s the Clintons were connected to giving China "most favored nation status" which led to the biggest transfer of wealth in the history of the world from the west to the east.8. HRC was an original architect of the current health care system (Hillary care) and wants to further this process to a single payer system which would collapse our system. She is also in favor of one of the biggest tax hikes in the history of our nation. Through additional promised entitlements and benefits to illegals, each American would have around a 6% increase in income tax. 9. There are 44 people around the Clintons that have died mysteriously. 10. Hillary Clinton wants Christians to "re-learn" our beliefs (change them) to embrace her far leftist and occultist views. She will further limit and restrict freedom of speech and religion.11. HRC stands for partial birth abortion-the most radical and inhumane practice of abortion where the babies crown is stabbed and vacuumed out of a mothers womb-only weeks out for the birth cycle date. 12. HRC is for a "global government"-one without borders. Her biggest donors, such as elitist George Soros, have influenced nation states around the world through the funding of billions of dollars of dealings with opposition factions. This is used to topple governments and place puppet regimes in place so that he can use policy control to further his globalist agenda. 13. The Clintons have been to Epstein's sex orgy island (an island that houses underage victims of the sex trade industry) multiple times according to outed flight logs. HRC has personally been there 6 times and her husband 26 times. 14. She lied to the FBI on multiple occasions. A felony. 15. Got debate questions ahead of time and didn't turn them down, but used it to her advantage! 16. She was in favor of NAFTA and is in favor of the TPP-calling it the "gold standard" and has openly admired to having a public and private policy which leans toward the banking elites. NAFTA is responsible for the loss of hundreds of thousands of American jobs and the economic devastation it has caused is still being felt today. America has lost its ability to be a bustling manufacturing hub and is now reduced to a "service economy". 17. Hillary Clinton will appoint the most liberal judges to the Supreme Court which will alter the course of this nation for the next 50 plus years. 18. Under HRC, more than 20000000 illegals will flood into our country in the next few years. 19. HRC wants to increase the amount of Syrian refugees by several hundred thousand. These are unvetted people and can be a "Trojan horse" for incoming terrorists infiltrating our national borders. 20. HRC supports nations that are hostile to women and homosexuals. Sharia law actually permits killings gays and throwing them off of buildings. These are her biggest foreign donors-muslims and Muslim states such as Saudi Arabia. Woman in these nations have no rights and are a lower class in society than men. I could go on and on, but really people??? How can you vote for this woman?? If you can think of more, add them below!!!
16 | Kat Picanco | 19 | 10154771828331336_10154771868911336 | THE ROWBOAT COMES FOR YOU.....This may be the best and most honest political promotion statement you will ever read.  It decidedly does not brush objections aside.  You hate Hillary?  READ it.  You hate Trump?  READ it.  You think there's no choice?  READ it.  And, read it with your grown-up hat on.  We've all been dealt huge responsibility with this election.  The first step toward accepting responsibility is accepting it, and the first step toward accepting it is recognizing it.  READ THIS.  Read every single word.  It'll take you about three minutes.  Be sure to read to the end (take a few minutes and read all of it!)Are you sickened and despondent with the current campaign and upcoming presidential election?I consider myself a conservative and do truly believe our country is at a political/economic/moral/ social crossroads. I need to let you know I could/would never vote for Hillary Clinton to lead this country.  To me, she represents everything that is wrong with our current political structure.  On the flip side, I look and listen to Donald Trump and I cringe at every rude, insulting comment he makes.If you find yourself in a similar state of mind, please read the following article:A Message For Christians About Donald TrumpHere's a famous joke about God and how he talks to us."A deeply faithful Christian man is stuck on roof at home with massive flooding up to the 2nd floor. Rowboat comes. He says "No, I'm waiting for God. I prayed and I know he's coming."  2nd Rowboat. "No, I'm waiting for God." 3rd Rowboat. "No, I'm waiting for God."Water rises. The man drowns. Now he's meeting God in heaven. The religious man says, "Where were you God? I prayed. I was faithful. I asked you to save me. Why would you abandon me?"God says, "Hey, I sent you 3 rowboats."Did you ever consider Trump is our rowboat?Maybe God is trying to tell us something important--that now is not the time for a "nice Christian guy" or a "gentleman" or a typical Republican powder puff. Maybe now is the time for a natural born killer, a ruthless fighter, a warrior. Because right about now we need a miracle, or America is finished. Maybe the rules of gentlemen don't apply here. Maybe a gentleman and "all-around nice Christian" would lead us to slaughter.Or do you want another Mitt Romney, Bob Dole, John McCain, Gerald Ford or Paul Ryan? Did any of them win? Did they lead the GOP to "the promised land?" Did they change the direction of America ? No, because if you don't win, you have no say.Paul Ryan couldn't even deliver his own state, Wisconsin ! And as leader of the House, Paul Ryan rolls over to Obama like my dog rolls over for a scrap of food, or a steak bone.  Nice, but obedient. I mean Paul Ryan...not my dog. My dog is actually a pretty good defender and loyal.Maybe God is knocking on your door loudly, but you're not listening. Maybe God understands we need a "war leader" at this moment in time. Maybe God understands if we don't win this election, America is dead. It's over. The greatest nation in world history will be gone. Finished. Kaput. Adios.And with one last breath, maybe what we need to save us at the last second, is someone different. Someone you haven't ever experienced before-- because you weren't raised in rough and tumble New York where nothing good gets accomplished unless you're combative, aggressive, outrageous, on offense at all times, and maybe just a tad arrogant too.Someone with a personality you've never seen on stage at your church. Maybe, just maybe, being a nice gentlemanly Christian would not beat Hillary and her billion dollars, and her best friends in the media who will unleash the dogs of hell upon the GOP nominee.I guess you think God is only nice and gentlemanly. Really? Then you've missed the whole point of the Bible. When necessary, God is pretty tough. When necessary, God strikes with pain, death and destruction. When necessary, God inflicts vengeance.Maybe you think God couldn't possibly be associated with someone like Trump. Trump is too vicious, rude and crude.When we won WWII, was God "nice?" Were we gentlemanly when defeating Hitler? Were we gentlemanly when firebombing Germany? Were we gentlemanly when dropping atomic bombs on Japan ? Is God ever "nice" on the battlefield? Or does he send us vicious SOB's like General George S. Patton so the good guys can defeat evil?It's pretty clear to me God sends unique people to be "war leaders." That's a different role than a pastor or church leader. God understands that.And maybe it's time to re-define "nice." Maybe Mitt Romney and Paul Ryan aren't nice at all--because they led us to defeat. And losing again would mean the end of America . And God can't allow that. Maybe Romney and Ryan mean well, but the road to hell is paved with good intentions. Or maybe they're just jealous they had their chance and blew it. Maybe they'd rather help elect Hillary than allow a Trump victory that would make them look weak, feckless and incompetent."Even the youths shall faint and be weary, And the young men shall utterly fall, But those who wait on the Lord shall renew their strength; They shall mount up with wings like eagles, They shall run and not be weary, They shall walk and not faint." (Isiah 40:30-31)God is about miracles. We don't need a "nice guy" or a "gentleman" right now. It's the 4th quarter and we're losing 14-0. We need a miracle.So let me repeat my message to Christians: "YOU'RE MISSING THE BOAT."I believe Trump is our miracle. I believe Trump is our rowboat. Except he's more like a battleship!No one is saying Trump is perfect. No one is saying Trump is a perfect conservative. But he is a patriot. He is a warrior. He is a capitalist. He is the right man, at the right time.  Yes, he's a bit rude and crude and offensive. But that may make him the perfect warrior to save America , American exceptionalism, capitalism and Judeo-Christian values. The choice should be easy for Christians.It's Trump...or it's the end of the American dream.If anything in this article strikes a positive chord with you, please pass it on.
17 | Ellie Lantz | 16 | 10154771828331336_10154771872136336 | The sad fact is that the Republican and Democrat Congress people and Senators that you elected to represent your best interests in this government know these facts very well but have behaved like ignorant fools throughout all the worthless hearings and revelations of wrong doing! Some may wave their finger and lash out in public as a pretence but have no intention of holding anyone n the Obama administration responsible for the corrupt criminal behavior throughout the past eight years!
18 | Melinda Hudson | 19 | 10154771828331336_10154771867346336 | How can she keep getting away with everything. Especially the emails and the Foundation. These are suppose to be smart men. Are they being paid off or what? This country has had enough of this corruption
19 | Danielle M Varela | 13 | 10154771828331336_575937609273936 | So...I just called the campaign center for Hillary Clinton..."Hillary for America" (info from my voter information pamphlet) and asked when she was going to be indicted for all of the felonies she's committed. "She will not be, but thank you for your interest." is the answer I got before being hung up on. Then it occurred to me: let's all call them. Let's all inundate them with phone calls expressing our concerns for her as president. Let's flood the phone line. Want to join me? My next phone call is going to ask what her plans are for unborn women and what does she do to support and champion for them?(646-854-1432) post your results in the comments
20 | Danielle Dupee | 10 | 10154771828331336_10154771880606336 | My mom couldn't have a phone with a camera when she worked as a contractor for the Navy due to security risks, and even then it wasn't allowed to be on for the same reasons stated in this article.  Clinton's double standard simply blows my mind.
21 | Kathy Walsh | 9 | 10154771828331336_10154771885636336 | The FBI, I'm sure, has been 'informed" on what they are to say. Comey just didn't decide to reinvestigate, to then turn around and say nothing has changed! Cmon people,  we know who's running this show. Please get out & vote if you want America to be great again!!
22 | Joe Willis | 6 | 10154771828331336_1152723871481675 | Trump Supporters say:1-Bill Clinton cheats on his wife. Impeach him. Trump proudly brags about sexual assault (and has cheated on his wives). Elect him. 2-Hillary oversaw the department of state while 4 people died in an embassy attack. Put her in jail. Republicans were in office while over 200 people died in embassy attacks. No problem. 3-Immigrants don't pay taxes. Round them up and kick them out. Trump doesn't pay taxes. He's a business genius. 4-Hillary's foundation only spent 87% of their donations helping people. She's a crook. Trumps foundation paid off his debts, bought sculptures of him, and made political donations to avoid investigations while using less than 5% of funds for charity (and he got shut down by NY State). So savvy... Put him in the white house. 5-Trump made 4 billion dollars in 40 years, when an index fund started at the same time with the same "small loans" he received would be worth $12 billion today... without a trail of bankruptcies, thousands of lawsuits and burned small business owners. He's a real business whiz.6-Hillary took a loss of $700k. She's a criminal. Trump is the first candidate in the modern era not to release his tax returns, and took a billion dollar loss in 1 year. Genius. 7-Hillary takes responsibility for private email servers and apologizes. Not credible.Trump denies saying things (on the record) he actually said (on the record), he's just telling it like it is.8-Hillary has helped pass 287 bills that support our vets. She hates vetsTrump attacks war heroes who were POWs or the families of persons who have given there lives for their country. He supports our troops and vets.9.Trump got five draft deferments to avoid serving while other brave American went and fought. He has done great service for our country-OTHER FACTS THEY DONT WANT YOU TO KNOW-Trump Casinos………..FailedTrump Mortgage…...FailedTrump University….FailedTrump Vodka………....FailedChina connection….FailedBankruptcies…………..FourIllegal alien female escort (prostitutes to you Christians),turned into a wife,1 so far (his 3rd wife)Trump clothing & deluxe hats, made in china & AsiaTrump’s daughters clothing line, made in AsiaAnd for law and order:Child rape allegations, with legal action pending3500 lawsuits against himUpcoming trail for fraudDoesn’t pay most of his small business agreements Fails to pay employee’sMob tiesRussian sympather (wouldn’t Joe McCarthy be proud)In debt to russia and chinaWhich is making America great how?So remind me again, what makes him such a “winner”?Trump Supporters Your arguments are thin. Your ignorance of reality is shocking. Your double-standards are offensive, and your willingness to blindly support TRUMP and recycle the rhetoric is absurd. Your opinion is not fact. Your memes are not news articles. And your hypocrisy is not a platform.TRUMP SHOULD NOT BE THE PRESIDENT OF THE UNITED STATES OF AMERICA
23 | Eileen Smithers | 7 | 10154771828331336_1867642243472874 | America is Fuked.How can someone run for President that lets Confidential e-mails out,lies and cant be trusted.Somebody Please answer that.Big Problem over there with sick people that Vote for her.
24 | Cheryl Worthington | 7 | 10154771828331336_1867641310139634 | Our National Security is and was at risk and Hillary Clinton is completely responsible. Hillary Clinton knowingly and consciously ignored policy and protocol and violated these rules and laws. Hillary Clinton should be facing prosecution!
25 | Chris Smith | 4 | 10154771828331336_1867648646805567 | Fox News propaganda again, come on smarten up people, no credibility here, contractors cant comment on their clients when national security is involved and why did they wait until the day before the election to speak dont worry, Hillary will be the President-Elect tomorrow night
----------------Post:----------------
id:15704546335_10154771761871336
Donald J. Trump's daughter-in-law, Lara Trump, blasted Hillary Clinton in a new interview. http://fxn.ws/2fyi6VT
--------------Comments:--------------
1 | Grace Tuinstra | 6549 | 10154771761871336_10154771766716336 | Obama played his race card, Hillary's playing her woman card so Americans are now playing their Trump card #TrumpforPresident
2 | Kathy Manaro Braddock | 1755 | 10154771761871336_10154771775096336 | I'm all for a woman president someday, just not Hillary.  I would prefer a woman that was honest and had values that would make you proud to vote for her.
3 | Amaury Francisco Guerrero | 1842 | 10154771761871336_10154771764761336 | If you want more of the same, more people on food stamps, more disorder and chaos, more division among races, If you want the education system to continue going down, more intervention in other nations, If you want poverty to continue to grow, more violence and crime, more hatred against law enforcement and a lawless nation, If you want corporation to continue to control politicians, If you want politicians to continue making decision based on the interest of corporations instead of the people, If you want a hot war with Russia and China that lead to a full world war and the death of millions of people in the US, Europe, Asia and the Middle East, and If you want the US to continue being the laughing stock of the world, then all you need to do is vote for Hillary. However, if you want jobs, you love your country, your want law and order, you want a better future for your kids, you want the US to be respected again, you want peace, high wages, less foreign interference, a safer nation, better relations with other countries, less corruption and more transparency, then you need to vote for Trump. It's up to you!
4 | Le Brown James | 803 | 10154771761871336_10154771776656336 | Am In Africa, and i know that i should be minding Africa's Business, but we are counting on you guys. As we support you with prayers please please vote red tomorrow and send evil home
5 | Jill Stoddard | 994 | 10154771761871336_10154771790181336 | Gender has nothing to do with voting for a Democratic president. It's insulting that you would think that way. And what's more insulting is voting for a creep like Donald Trump just because you're Republican! It's embarrassing as an American that we would even consider a man like trump to be in the White House and put him has the highest ranking man in the world!! Yikes. We are laughing stock around the world because we have allowed such a disgusting human as Donald Trump to have gotten this far. That's what is insulting to our intelligence!!!!
6 | Dan Buress Sr. | 447 | 10154771761871336_10154771765956336 | Do not be distracted! Democrats want open borders, higher taxes, more "refugees" & illegals, weakened military & police, abolish the 2nd Amendment, Leftist judges, more BLM, and more islamic influence. THAT IS NOT A CHOICE!!!!! Trump/Pence 2016!
7 | Christopher Cook | 219 | 10154771761871336_10154771766206336 | Any woman voting for Crooked Hillary needs certifying..She gets large donations to her foundation from countries where women have no rights & it's legal for their husbands to rape them..
