16 | Winsome Spence-Bishop | 10153995934470950_10153996232530950 | Crystal Gardner Cheaves I can't stand idiots and you are definitely one. Obama wore the pin of the American Flag and you nut head said he wasn't American. Sthu
17 | Anne Dunn Causey | 10153995934470950_10153996482190950 | I swanne . . . to listen to the liberal media . . . her choice of pants suit is much more important than national security; border control; ISIS, et al . . . another fluff piece of th esame ol same ol
18 | Yvette Connelly | 10153995934470950_10153996664050950 | She looks terrible in anything she wears. Her make up is heavily applied to cover her paleness or Ashley skin from whatever disease she's hiding and she looked terrible. She is hideous.
19 | Connie Swan Conrad | 10153995934470950_10153996731425950 | Hey that is Winter White she is wearing!  I hope she finds a coat in that color for the innaugeration.  It looks great on her!
20 | Sean Wagers | 10153995934470950_10153996714160950 | Omg Hillary did it so let's go Wild and get one. Wait Hillary fucked over Haiti for 6 billion so let's go fuck over a small hurricane ravaged country too or let's get Americans killed in Muslim country. Hillary did so it must be cool right? Bunch of dumbasses
21 | Sean Grealey | 10153995934470950_10153996555000950 | I just want to address something that Hillary just spoke (or lied) about during the debate...LATE TERM ABORTION or PARTIAL BIRTH ABORTION.  Hilary got all serious saying that she has  spoken with mothers who have had to make the worst decision of their life when they had to choose to abort their full term baby due to their own health problems.  Well, HILARY, what you failed to tell people is that a baby at that point in the pregnancy has a VERY GOOD chance of surviving if delivered (alive)!  The argument that late term abortion should be legalized if the mother's life is in danger is a false argument!  If the mother's life is in danger, all they have to do is deliver the baby and give it a chance to survive on it's own!  Why on earth would we kill it?  If you don't know what PARTIAL BIRTH ABORTION consists of, take a look at this visual.  They deliver the baby (legs first) but pay close attention to make sure the head isn't delivered.  Then they take a pair of scissors and stab the baby in the back of the neck/head.  They, then, suction out the baby's brains and then remove the rest of the baby from the birth canal.  Why do they pay close attention to leave the head in the birth canal?  Because if they deliver the head and THEN stab it in the back of the neck, they will be charged with MURDER!!  How is that for double standards???  Seriously, this is the worst kind of abortion that there is and Hillary wants it to be legalized!!!  She kills me, how she gets on tv and talks about being an advocate for the "children" and how she always has been.  She's a fraud, people, and I don't understand how anyone can believe her lies!  (Below is an excerpt from Florida RIght to Life website concerning Partial Birth Abortion in the second / third trimester)Surgical, Second and Third Trimester: Partial-Birth Abortion Abortionists sometimes refer to these or similar types of abortions using obscure, clinical-sounding euphemisms such as “Dilation and Extraction” (D&X), or “intact D&E” (IDE) which mask the realities of how the abortions are actually performed.24 This procedure is used to abort women who are 20 to 32 weeks pregnant—or even later into pregnancy. (Many babies born at 23 weeks (gestational age) or more survive.25 Partial-birth abortion eliminates that possibility. Guided by ultrasound, the abortionist reaches into the uterus, grabs the unborn baby’s leg with forceps, and pulls the baby into the birth canal, except for the head, which is deliberately kept just inside the womb. (At this point in a partial-birth abortion, the baby is alive.) Then the abortionist jams scissors into the back of the baby’s skull and spreads the tips of the scissors apart to enlarge the wound. After removing the scissors, a suction catheter is inserted into the skull and the baby’s brains are sucked out. The collapsed head is then removed from the uterus. 26 Partial-birth abortion is a particularly gruesome procedure. Partial-birth abortion is now prohibited in the United States under federal law.
22 | Shannon Maher Enman | 10153995934470950_10153996326115950 | If we're really going to talk about fashion... I hate the high neck collar they have her in for every suit... North Korean esque...
23 | Kardash K Znavourek | 10153995934470950_10153996496085950 | Trump said the raw true again and everyone gets mad. She is such a nasty woman.Well that is a fact.Stop the bullshit.get real. Face reality.
24 | JoshCallihan MissyCallihan | 10153995934470950_10153996709785950 | Why can't the news focus on the more imporrant things really, I wish we could vote to put better people in charge of the news and media.
25 | Hank Adams | 10153995934470950_10153996688510950 | Who cares what either of them had on? Their qualifications, experience, ideas and plans are what matters. Lets not be so shallow.
----------------Post:----------------
id:131459315949_10153995882800950
The presidential hopeful was the focus of 59% of the debate conversation.
--------------Comments:--------------
1 | Olivia Katie | 10153995882800950_10153995913695950 | Well Hillary fu&ked up big with that late term abortion statement. Being a mother of two children that statement really hit me. My doctor tried to get me to have an abortion, because she said "I was still young". I am so happy I didn't. Just for that I have know other option but to vote for Trump. Screw you liberal media!!!
2 | Crystal Gardner Cheaves | 10153995882800950_10153995908000950 | Trump is going to win, Americans can see past all the democrats cheating and lies. Hillary is the queen of lies. Trump might not be as polished a debater as Hillary, or might not know every bad guys name in the middle east, but at least he will stand up for our Country. We also have confirmed that Hillary has no problem KILLING a 9 month fully developed baby. We also know Hillary should not have been able to run for President in the first place and if the FBI would do their job she would be in prisonTrump 2016
3 | Joseph Harris | 10153995882800950_10153995919270950 | Watching Clinton panic and run away from the pay to play question leaves no doubt she's as guilty as they get and anyone thinking she has no debts to pay once she's president and won't continue with the pay to play scheme is a fool.
4 | James L. Greenlee | 10153995882800950_10153995913935950 | What an absurd metric, Trump is the clear winner because more people were TALKING about him? You need the context of what was said, much of which was astonishment at his nuttiness.
5 | Amber Rose | 10153995882800950_10153995937765950 | I voted on every poll I could find and Trump was the winner on them all. I'm sure the media will manipulate them later, but they were all trump !!!!!
6 | Armando Tauceda | 10153995882800950_10153995890605950 | The liberal media cheers for Hillary.It's over the top.Hundreds of stories bashing Trump,24 hours a day, 7 days a week.
7 | Donovan Thomas | 10153995882800950_10153996015030950 | Clinton told the whole world the response time of launching nuclear weapons from the us... 4 min... I don't think she is the one that should be in charge... seems classified info just keeps leaking out of her pie hole !
8 | Jennifer Bishop Spencer | 10153995882800950_10153995948805950 | I studied to be a broadcast journalist as well as print news journalist way back in college. What you people do is not journalism. Well, it is YELLOW journalism at it's worst. True journalists have integrity and morals and report facts from both sides equally and keep their opinions out. Lucky for me I got out of the industry quickly and went into one that made a real difference in the lives of children because all you do is make Americans more divided and more hateful with your Lame Stream News. You should be ashamed of yourselves!
9 | George Inashvili | 10153995882800950_10153995933390950 | Garry Kasparov47 mins · The commentators are missing the point that the two most outrageous moments of tonight's debate are directly connected. Trump's unprecedented declaration that he may not accept the results of the election and his absolute refusal to put the blame on Putin's Russia for hacking or anything else are both scandalous, but they not separate positions at all.The goal of Putin's propaganda and cyberattacks are to discredit American democracy, to make Americans fear and hate each other and to distrust the very system that makes the United States such a powerful force in the world. This also serves Putin well domestically, where Russian news, all state controlled, is full of announcements about the US election being rigged, despite a total lack of evidence to the contrary. If even America's elections are fake, goes their argument, how can anyone complain about Russia's sham elections?Tonight Trump announced himself loud and clear to be an agent of Putin's goals to destabilize the United States and its democratic process. He constantly repeats Russian propaganda that America is weak and corrupt. Then Trump demonstrated that he is fiercely loyal to Putin, beyond any possible political advantage. These two positions go together. Trump is Putin's stooge and he just confessed to it on stage in Las Vegas.
10 | Lori Adams | 10153995882800950_10153995936660950 | Opposed to what the democrats, liberals and media would have you believe about our country being based on a peaceful transfer of power, our country actually was based on the peoples right to overthrow a corrupt government. It was considered our duty. In addition, the first contested presidency was the third election and took place in 1796 and it was contested by the hot headed, Thomas Jefferson. Check the facts!
11 | Jenny Wiersma | 10153995882800950_10153995995695950 | I feel Trump did a good job on calling Hillary out on her corruptness. She did not even try to deny the facts. He still did not impress me with facts on what and how he is gonna "Make America Great Again!", but I'm feeling better then I was about giving him my vote. Cause Hillary can't win!I'm really annoyed with the media and people getting all worked up with Trump for saying he may question the results of the election if he loses. I honestly wouldn't blame him. Let's look at The Clintons... there foundation is corrupt, they are adulterers, they've already been impeached, they are pathological liars, they get away with crimes you or I would be put in jail for, and the list goes on. So my thought is... With someone as corrupt as Hillary Clinton running against him, who can find a way of staying out of jail and is still even aloud to be running for president ... I don't blame him for questioning the results if he loses! The Clintons are as corrupt as they get and will do what ever they have to do to get what they want and win this election.
12 | Chris Dessources | 10153995882800950_10153995911060950 | No matter how many times Hillary defeats Trump, his loyal Trumpalets will keep their heads in the sand. I already know Hillary won. I'm just waiting for the official result so I can sip on some Republican tears.
13 | Jenelle Jones | 10153995882800950_10153995959830950 | The entire point of what hillary said was for women to have the choice! I didnt even watch the damn debate and I know more of what was said than you idiots. She did say late term abortions should ONLY be done for medical reasons, which I agree with. Trump said they shouldnt be allowed at all, which is completely wrong, in my opinion. And idk why you guys are getting so upset at her for what she said, people have been getting abortions for a long time and I cant believe you people are just now saying SHE will benefit from the abortions. Lmao! Whats are you thinking, how does that even make sense? Lol. Now I see why you all will vote for Trump. Careless words and nonsense sentences make up what you think are coherent thoughts but in reality is just a bunch of bullshit made up to make you sound smart lol. Have fun voting on November 28th and dont forget to keep an american flag up in your yard to remember the attack on our nation known as 7/11! 😂😂😂😂
14 | Dennis Dion McKinney | 10153995882800950_10153995941505950 | Do you remember 1987 when the Senators were giving Ollie North such a bad time? This brings it all into perspective, thought you might be interested in this forgotten bit of information.It was 1987! At a lecture the other day they were playing an old news video of Marine Lt. Col. Oliver North testifying at the Iran-Contra hearings during the Reagan Administration. There was Ollie in front of God and country getting the third degree, but what he said was stunning!He was being drilled by a senator,"did you not recently spend close to $60,000 for a home security system?"Ollie replied, "yes Sir, I did".The senator continued, trying to get a laugh out of the audience, "Isn't that just a little excessive?""No sir" continued Ollie."No, and why not?" the senator asked."Because the lives of my family and I were threatened sir"."Threatened? By whom?" the senator questioned."By a Muslim terrorist sir". Ollie answer."Terrorist? What terrorist could possibly scare you that much?""His name is Osama bin Laden, sir", Ollie replied.At this point the senator tried to repeat the name, but couldn't pronounce it, which most people back then probably couldn't. A couple of people laughed at the attempt. Then the senator continued. "Why are you so afraid of this man?", the senator asked."Because sir, he is the most evil person alive that I know of", Ollie answered, "And the Muslims are trying to take over America and destroy it from the inside out and putting their people into our political offices."And what do you recommend we do about him?", asked the senator."Well, sir, if it was up to me, I would recommend that an assassin team be formed to eliminate him and his men from the face of the earth."The senator disagreed with this approach, and that was all that was shown of the clip. By the way, that senator was Al Gore! Also: Terrorist pilot Mohammad Atta blew up a bus in Israel in 1986. The Israelis captured,tried and imprisoned him. As part of the Oslo agreement with the Palestinians in 1993, Israel had to agree to release so-called, "political prisoners". However, the Israelis would not release any with blood on their hands.The American President at the time, Bill Clinton, and his Secretary of State, Warren Christopher, insisted that all prisoners be released. Thus Mohammad Atta was freed and eventually thanked us by flying an airplane into Tower One of the World Trade Center. This was reported by many of the non-American TV networks at the time that the terrorists were first identified. It was censored in the US from all, pass this on!
15 | Sean Bennett | 10153995882800950_10153995942720950 | I think it's ridiculous that you base the winner of the debate based on social media popularity CBS. You trump supporters are completely delusional.
16 | Lynn Roberge | 10153995882800950_10153995949480950 | I challenge Democrats, Independents and Republicans to look up Project Veritas and Wikileaks to see what type of dishonest and corrupt campaign Hillary has been running. PS She careS more about illegals than she does OUR VETS AND HOMELESS
17 | Lucia M Yu | 10153995882800950_10153995929120950 | If anybody has common sense will know that it is impossible to abort a baby over 7 months old, the doctor will induce labor to bring the baby to this world and put it in incubator.
18 | Rebecca Taylor | 10153995882800950_10153996252420950 | CBS, are you saying that Trump won the debate because he is getting more social media coverage?  People are talking about what an unbelievable moron he is...laughable remarks, not backing him.  Getting people talking doesn't make you a winner.  The best tweet I read said Trump was like a student who had to do a book report, but never read the book, "You see there were these grapes.  They had a lot of wrath."  What a joke!!!
19 | Matthew Grimmett | 10153995882800950_10153996107250950 | Notice most of these comments, go check out the people in here are connected to Trump's page. They have to comment n each news site, because they know their getting crushed on NOV. 8th. Hillary clearly won again, and trumptards heads are exploding...😂😂
20 | Stephanie Roby-Mattox | 10153995882800950_10153996157670950 | It's impossible to listen to this "exploded butt hole" faced man when all he talks about are the former Democratic Presidents and the praising of foreign Presidents. If he's elected his supporters will see that their quality of life will not improve unless they're already part of the haves. #MrPresidentElectGrabThemByTheP*ssy
21 | Eric Tyrone Fisher | 10153995882800950_10153996024015950 | I challenge americans if you want to change america get these bums out of congress... i dont care who you vote for they are both bums but to make america great get these cowards out of congress... get them out i dont care if i have to call trump admiral chief Sargeant emperor of the world but clean congress up. More corruption there than a nixon term.
22 | Alex Silver | 10153995882800950_10153995983535950 | After that Clinton foundation question when she looked like a complete idiot and not answered properly, which basically meant she and the foundation are corrupt and nasty, she lost it all there! She lost our votes and the race!!!
23 | Joyce Carolyn | 10153995882800950_10153996613375950 | Everyone is pissed and so tired of the polished rhetoric that means nothing. We'd rather have a flawed, unpolished blowhard than more of the same failed leanings of the current administration.
24 | Teri Plourde | 10153995882800950_10153996423125950 | Clintons late term abortion statements should send everyone on the run screaming...do you people even understand what that is? For the sake of humanity, look it up if you don't before you vote for that unfit woman...that's sheer evil.
25 | Jeanne-Joseph Green | 10153995882800950_10153996327260950 | Trump is history. The bum couldn't even lie straight and keep up with the form of questioning by the commentator. Nonetheless, Hillary Clinton is too good for this country. I really hope you Trump supporters get what you deserve in the final analysis, you reap what you sow.
----------------Post:----------------
id:131459315949_10153995825845950
The last presidential debate of 2016 is over. Here are the moments that got everyone talking: http://cbsn.ws/2drLUlM
--------------Comments:--------------
1 | Stephen Saunders | 10153995825845950_10153995836700950 | There are millions of people who intend to vote for Trump who aren't voicing the fact for fear of needless confrontation.  On election day, however, their voices will ring the loudest.
2 | Matthew Emerson | 10153995825845950_10153995873435950 | Who cares if he accepts the outcome or not? I don't know how anyone could accept a pathological liar and manipulative bitch running our country.
3 | William H Kien | 10153995825845950_10153995959330950 | Donald Trump answers the question: What is 2+2?"I have to say a lot of people have been asking this question. No, really. A lot of people come up to me and they ask me. They say, "What's 2+2"? And I tell them look, we know what 2+2 is. We've had almost eight years of the worst kind of math you can imagine. Oh my god, I can't believe it. Addition and subtraction of the 1s the 2s and the 3s. Its terrible. Its just terrible. Look, if you want to know what 2+2 is, do you want to know what 2+2 is? I'll tell you.First of all the number 2, by the way I love the number 2. It's probably my favorite number, no it is my favorite number. You know what, it's probably more like the number two but with a lot of zeros behind it. A lot. If I'm being honest, I mean, if I'm being honest. I like a lot of zeros. Except for Marco Rubio, now he's a zero that I don't like. Though, I probably shouldn't say that. He's a nice guy but he's like, "10101000101", on and on, like that. He's like a computer! You know what I mean? He's like a computer. I don't know. I mean, you know.So, we have all these numbers and we can add them and subtract them and add them. TIMES them even. Did you know that? We can times them OR divide them, they don't tell you that, and I'll tell you, no one is better at the order of operations than me. You wouldn't believe it. That I can tell you. So, we're gonna be the best on 2+2, believe me. OK? Alright. Thank you."No I did not write this, its a share of a share of share, I don't take any credit but I thought it was to hilarious that it deserved to be reshared.
4 | Laura Coleman | 10153995825845950_10153995856655950 | Here's the monments that Clinton media wants people to think everyone is talking about. Won't mention the lies Clinton told on her Foundation charity contributions, or the way they sold from Haiti, and screwed them.  How her brother got the gold mining!  Won't mention the woman that claims to be such a fighter for children, turns her back when they have their spinal cored cut in the 8 or 9 month to sell their baby parts for profit, and donations for her!
5 | Brandon Still | 10153995825845950_10153995835005950 | Donald J. Trump says Mexico is going to pay for the wall, but when he met with the Mexican president "he choked," Hillary Clinton says. Lol
6 | Lilly Cardona | 10153995825845950_10153995872705950 | It's very shocking that Hillary says that a child on its due date just hours before delivery still doesn't have constitutional rights 😕
7 | Mason Hayat | 10153995825845950_10153996456575950 | OK, let's clear this once and for all. If Trump genuiinely believes that the owners of this country don't want him in the White House so they are doing everything in their power to keep him out ( which is the exact meaning of the word rigged that he keeps using in this regards ) OK, if that is the case, then he must pull out now and make himself seriously and geniunely heard . But if he choses to wait so he " might" win as it is, then his claims are not worth a Goddamn penny.
8 | Lori Adams | 10153995825845950_10153995937135950 | Opposed to what the democrats, liberals and media would have you believe about our country being based on a peaceful transfer of power, our country actually was based on the peoples right to overthrow a corrupt government. It was considered our duty. In addition, the first contested presidency was the third election and took place in 1796 and it was contested by the hot headed, Thomas Jefferson. Check the facts!
9 | Jerry Laughlin | 10153995825845950_10153995873695950 | ... lol, horrifying... Trump will concede but he has pride. Hillary just uses his words against him. Like really, "no, I don't agree with election but looks like Hillary is now president?" The delegates and superdelegates have way more sway than the people. When all of us vote... anything electronic is capable of being tampered with.
10 | George Inashvili | 10153995825845950_10153995934635950 | Garry Kasparov47 mins · The commentators are missing the point that the two most outrageous moments of tonight's debate are directly connected. Trump's unprecedented declaration that he may not accept the results of the election and his absolute refusal to put the blame on Putin's Russia for hacking or anything else are both scandalous, but they not separate positions at all.The goal of Putin's propaganda and cyberattacks are to discredit American democracy, to make Americans fear and hate each other and to distrust the very system that makes the United States such a powerful force in the world. This also serves Putin well domestically, where Russian news, all state controlled, is full of announcements about the US election being rigged, despite a total lack of evidence to the contrary. If even America's elections are fake, goes their argument, how can anyone complain about Russia's sham elections?Tonight Trump announced himself loud and clear to be an agent of Putin's goals to destabilize the United States and its democratic process. He constantly repeats Russian propaganda that America is weak and corrupt. Then Trump demonstrated that he is fiercely loyal to Putin, beyond any possible political advantage. These two positions go together. Trump is Putin's stooge and he just confessed to it on stage in Las Vegas.
11 | Johnnie Kerner | 10153995825845950_10153996027410950 | Hillary wants a hard control of guns to protect kids in the schools, but she refuse any control of abortion because “the unborn person doesn’t have constitutional rights”. Isn't it absurd?. Trump is pro-life, he "would support a ban on abortion methods", except - I assume - if the baby is muslim, black, asian or latino. He committed a mistake because abortions don't happen at 9 months pregnant. I read Dr. Jennifer Gunter opinion about this topic. She wrote: "Sometimes obstetricians will induce pregnancy at 36 weeks due to anencephaly (when a major portion of the brain is missing and the baby cannot survive). But that is not an abortion. It is induced labor to deliver a baby that will not live. If you rip a baby out of the mother’s womb at three days before it was due, that is a C-section. If you intentionally harm and kill the child, that is infanticide. Is it not abortion — and it is not what Clinton has ever supported". According to Vox reports, the federal government estimates that 91.4 percent of abortions in the United States are performed in the first 13 weeks of pregnancy. An estimated 1.3 percent of abortions happen later than 21 weeks into pregnancy. And none are happening on “the final day” of pregnancy.
12 | Lourdes Prado | 10153995825845950_10153995908315950 | Hillary Clinton was more prepare ,her answer was more clear but on the other hand Trump wasn't focused and calling her "nasty woman"Omgggg!really in not in favor of one or the other but seriously is time for Trump to get his act together !!
13 | Deirdre Kelly | 10153995825845950_10153995876935950 | Babies can be delivered by C Section at 9 months so please tell me how an abortion saves the mothers life and a C section doesn't?
14 | Robert Beneux | 10153995825845950_10153995836375950 | still not voting for either one of these disasters... I will be damn if i have my vote goes to with one of them.not voting for someone I don't like..this election just really sucks and so disappointing..it is just awful
15 | Luis Argueta | 10153995825845950_10153995864660950 | Trump won't commit to accepting election results because he is the Biggest Loser!!! In his eyes, everything is Rigged!! So ridiculous!!!! SMH!! #neverTrump #IAmwithHer #Hillary2016
16 | Marilyn Kopecky | 10153995825845950_10153995906170950 | Gore the loser didn't concede to Bush the winner.Gore sued. Repeatedly. And he & his supporters never accepted the results.
17 | Gary Doan | 10153995825845950_10153995841550950 | Team Clinton paid thugs $1500 each to assault Trump supporters in Chicago - that's criminal - caught red handed - She should be hearing from the Federal Election Committee soon.- what won't they do?
18 | Jerry Laughlin | 10153995825845950_10153995870580950 | Lol, Trump knows his tax codes. Plus Hillary knows nothing concerning economics she'll dig a hole and be remembered as a failure as a president voted in under the liberal fad of progressiveness over common sense. $20 trillion in debt and a candidate is a part of the group of idiots who voted for War in Iraq??... she's been part of the problem.
19 | Alex Mogo | 10153995825845950_10153995883370950 | There is not enough bigot vote to beat Hillary Clinton. Get ready for a landslide. Deporables back to your caves in 20 days. #neverTrump #IAmwithHer #Hillary2016
20 | Martha Norris | 10153995825845950_10153995896400950 | No. 1  is what he wanted Marla {second wife} to do. She wouldn't so he married her 3 months after the baby was born! He's just not of the real world!!
21 | Huns Core | 10153995825845950_10153995994610950 | if HiLIARy is not nasty, why her daughter looks not like clinton but Hubbell?, if she is not nasty, why she insulted the women her husband insulted? if she is not nasty,why she deleted 33,000 emails ,if she is not nasty, why she left 4 American men dead without helping them,.........she is a liar as Obama said: she only talks but never can do ...https://youtu.be/UoE73WNoCXo
22 | Crystal Gardner Cheaves | 10153995825845950_10153995912175950 | Trump is going to win, Americans can see past all the democrats cheating and lies. Hillary is the queen of lies. Trump might not be as polished a debater as Hillary, or might not know every bad guys name in the middle east, but atleast he will stand up for our Country. We also have confirmed that Hillary has no problem KILLING a 9 month fully developed baby. We also know Hillary should not have been able to run for President in the first place and if the FBI would do their job she would be in prisonTrump 2016
23 | Jim Gavin | 10153995825845950_10153996331565950 | I really really was hoping Chris would run a fair debate, But then it started. Interrupted Donald J. Trump and wouldn't let him finish his answers and also let her pass on not answering the pay to play issue and never asked about FBI being bribed to remove classified markings from her email or about the women coming out today about bill molesting them..I guess it's just impossible for the media to be fair anymore. Congratulations bias media and corrupt government you won.
24 | Judi Thompson | 10153995825845950_10153995948200950 | I have never been so proud of Hillary. I wish she could hear me say this... So elegant, well spoken, made her points....wow.
25 | Kevin Koehler | 10153995825845950_10153996430970950 | The puppet comment is spot on ...Putin will have is way of reshaping the old USSR with Trump in office but will Putin stop there?
----------------Post:----------------
id:131459315949_10153995750055950
Searches for the word spiked 120,000% over the hourly average after Donald J. Trump used the phrase "bad hombres" during the debate.
--------------Comments:--------------
1 | Renee Kennedy-Hill | 10153995750055950_10153995756620950 | This idiot used bigly! I'm convinced anyone who supports this man to be President has mental health issues. This man is vile and is not qualified to be the President .
2 | Shannon Humphrey | 10153995750055950_10153995757395950 | Excellent job Chris Wallace. Nice to see a fair moderator for once and not some CNN liberal jackass.
3 | Jose Tijerino | 10153995750055950_10153995776315950 | are you telling me that most of the educated americans don't know the most basic words in spanish? that's it?
4 | Laura Coleman | 10153995750055950_10153995805790950 | Look up Wikileaks emails that Clinton has lied about, and attack millions of American over. Look up fact check, where Clinton lied about the Clinton foundation contributions. Look up the video of a top Democrat that meet in the House House over 300 times, bragging about causing chaos at the Trump rally in Chicago. You know the one, you blame Trump for creating! Mark Levin16 mins · Wallace is wrong. Gore the loser didn't concede to Bush the winner.Gore sued. Repeatedly. And he & his supporters never accepted the results.
5 | Nick Demeray | 10153995750055950_10153995801150950 | lol a bit nervous, so there is just no difference between CNN and CBC hell pretty much all of the news media. Killary got torched, look at how desperate the media is, look at what they clearly took away from all of this just more smear campagn and here wil be lot more coming about Kilarry before this is over mark mh words. Hell today she evenhad to appologize for Shittig l over America litterlly, and I love seeing these losers having a bloody mental breakdown. TRUMP won this debate no hands down. Go Trump from Canada..... suck it Trudeau! !!!
6 | Sue Crockford-Peters | 10153995750055950_10153995772180950 | And I'm one of them. Not being a speaker of Spanish, I wanted to know what the actual definition is. Apparently, it means "man," with no pejorative or positive connotation.
7 | Alana Alana | 10153995750055950_10153995823545950 | Who would need to kill a baby at 36 weeks? If it was a hazard to a women's health they would just deliver the baby. Women should have the right to make their own health decisions but once you add a baby to the mix it's no longer just your health. It's also so funny how Hillary doesn't think once our children are born we as parents should have rights over their medical treatment! She's not for children she's for killing them!!!
8 | Darrin Richards | 10153995750055950_10153995796785950 | Clinton's looting Haiti and the Haitians. It's a fact and the moderator knew and Hillary knew and like the professional lair she is she never answered the question of course but that did not stop her from lying when Hillary said her Clinton foundation gives 90% of its money away...LIE.! Clinton's foundation gives 10% away they make bonds on the remaining Clinton cash 💰 stock pile but they do not give more than 10% away.
9 | Steven Wiley | 10153995750055950_10153995822200950 | We have been down this road three times now.., once with Rose Perot, once with Ron Paul and the most recent was Burnie Sanders… You can't listen to what the mainstream media says... Our news outlets are no longer the “Watchdogs of Society” or the “Voice... of the People” as much as they are a political arm of our corrupt system.
10 | Robert Stewart Asbury | 10153995750055950_10153995834680950 | Shouldn't the main point be that Hillary was so focused in the unproven idea that Putin is behind the email leaks that she refused to take responsibility for what is in them? Half of what she was saying has already been outed as lies by her own emails. You can literally fact check her against herself.
11 | Christine Wyly | 10153995750055950_10153996499130950 | Having lived in the southwestern area of the U. S. most of my life, I sprinkle Spanish words into my speech from time to time. It hadn't occurred to me that people wouldn't know the meaning of hombre. But whether the meaning was known or not, what's the stinking big deal? We are a melting pot, and words from different languages are mingled together all the time. Tex-Mex, anyone?
12 | Dave Kennedy | 10153995750055950_10153995804870950 | If Hillary Clinton Dodges and pivot anymore she should be on Dancing With the StarsI'm glad he brought up these videos.A little bit more should of been saidSHARE VIDEOS.. https://milo.yiannopoulos.net/2016/10/blackout-okeefe-ignored-mainstream/
13 | Christopher Dunham | 10153995750055950_10153996357030950 | For someone to think little Haiti in Florida is the same as the country Haiti....lmmfao just stop Mr. Trump you are really being too extra!!!!
14 | Philippe Van Reybrouck | 10153995750055950_10153995814625950 | The Secure Fence Act of 2006: The original bill specifically called for double-layer fencing across 700 miles of the border. Clinton, and 25 other Democratic senators, voted in favor of the bill.
15 | Lori Sedgwick Kesner | 10153995750055950_10153995820330950 | OMG...there is nothing but a bunch of politically correct sissies out there!!! So damn sick of it!! HAVE YOU SEEN WHAT HILLARY CALLED EVERYONE IN HER EMAILS?? GEEEZZZZZZ!! It's not about that..it's about OPEN BORDERS or no open borders, it's about killing babies or not killing babies, it's about trade agreements, it's about vetted vs. unvetted refugees, it's about higher taxes vs. lower taxes. It's about the current failed healthcare program or a reformed healthcare program...this is what people are not getting because they are to damn wrapped up in their "FEELINGS"GROW UP ALREADY!!!
16 | Gary Basham | 10153995750055950_10153996029715950 | Can anyone tell me without mentioning Hillary, what part of Trump's performance tonight would convince an undecided voter that he is fit and qualified to be president?
17 | Brett Scott | 10153995750055950_10153995763885950 | Racist Americans searching for an hombre so they can make a meme making fun of Trump while using a latino to do it...seems right.
18 | Gary Basham | 10153995750055950_10153995997900950 | The goal is to persuade undecided voters. They have all heard about Benghazi, Bill Clinton, her health, the lie about the 12 year old rape victim, emails, super predator, etc. they already have a formed opinion on those topics. What people want to hear is policy, substance, and how he would govern. Why keep repeating the same crap? It's not like any of that is a new revelation. Trump failed to address issues or answer the questions he was asked. You are an idiot if you think bringing up stuff that has been repeated for years will convince ANY undecided voters. It's not an insult contest.Of course his ignorant supporters think he won because he made them happy. He did NOTHING to attract any undecided voters. Therefore, he really lost. He cannot win the election with ONLY uneducated white voters. It's mathematically impossible.
19 | Lou Brody | 10153995750055950_10153995814940950 | I love it, the media is making a big deal out of what Trump said about accepting the out come of the election...which he said. "I will look at it at the time. I’m not looking at anything now." or about a word he said. Hillary avoids everything that incriminates her, and you don't hear the media mentioning it at all.  She didn't talk about Haiti when asked. She didn't talk about pay to play when asked. She didn't talk about the fly zone when asked. She didn't respond to the comment that Trump made about the women being paid by the Hillary campaign. She didn't respond to the comment that it was just released that Hillary's campaign paid protestors to go to Trump rallies and cause a scene. She didn't respond about giving money back to countries that treat women badly. All these things incriminate her. It shows her corruptness, her evilness, and her lies.
20 | Huns Core | 10153995750055950_10153995994270950 | if HiLIARy is not nasty, why her daughter looks not like clinton but Hubbell?, if she is not nasty, why she insulted the women her husband insulted? if she is not nasty,why she deleted 33,000 emails ,if she is not nasty, why she left 4 American men dead without helping them,.........she is a liar as Obama said: she only talks but never can do ...https://youtu.be/UoE73WNoCXo
21 | Mike Phillip Moore | 10153995750055950_10153995824855950 | DUMMIES: It's the Spanish word for Dude!  If you're a naive Democrat you might want to Google before you spend hours working on a post hoping you got some propaganda worth a ding dong.  Note: Defined as a man, especially one of a particular type.
22 | Cynthia Washburn Saturday | 10153995750055950_10153995806810950 | Hillary made Trump look like the Chump he is. #PutinsChumpTrump She had facts and he had adjectives....... Bigly..... "we're gonna do more better with Mexico..." ~from Trump's superior brain!!! LOL ;D
23 | Alice Gerard | 10153995750055950_10153995770060950 | It seems that Trump actually said "hambre," which means "hungry."
