2 | Paul Winkle | 34 | 10155567734451509_10155567763996509 | Donald is dirty and he throws dirt to distract people. FBI investigated Clinton many times now, they found nothing! I think it is time now to investigate more Trumps dirty games. Maybe it is too late and people got brainwashed by trumps campaign. I don't trust this guy.
3 | Yonit Moshenberg | 19 | 10155567734451509_10155567746476509 | Now, if somebody can't handle a Twitter account, they can't handle the nuclear codes."He didn't stop there."If somebody starts tweeting at 3 in the morning because SNL made fun of you, then you can't handle the nuclear codes," said the president.
4 | Michael Perry | 39 | 10155567734451509_10155567758356509 | Tomorrow is Election Day 2016! Think before you vote people! We had an extremely disastrous and chaotic administration for the past 8 years with one minority President. We sure can't afford an even bigger failure (if possible) with another minority! Vote Trump and eliminate the democratic failures of the past 8 years and counting if you vote for Hillary and the democratic devils! #KeepItTraditional
5 | Jerry Ramirez | 12 | 10155567734451509_10155567752246509 | Alot of people don't vote with their conscience anymore they've become followers and dont have any spine.....sheep!!!!!🐑🐑🐑🐑🐑🐑🐑🐑🐑
6 | Susie Wilson Hill | 8 | 10155567734451509_10155567918926509 | CNN reportedly behind the corruption with DNC., Wolf Blitzer should be ashamed!!! Emailing DNC, asking them what questions should he ask during a Trump interview!!!
7 | Marcia Santos Elder | 2 | 10155567734451509_10155568001401509 | After spending last Saturday watching "The Men who Built America" on History Channel,  I understood clearly why we should think twice before  vote for megalomaniacs and why the need of some regulations.
8 | Abdelhak Haffoudhi | 2 | 10155567734451509_10155567757141509 | The dog guy, "I'm undecided!" LOL! Of course you are! You make your living of the street, and the street is made of both parties, so you can't lose half your "customers," can ya?  Ha!The singing-dog, though! LOL!
9 | Teddy Huculak | 1 | 10155567734451509_10155567805316509 | Yonit Moshenberg you are a parrot!!! Oooooohhhhh bbaaaawwwww mmmaaaaaaw can't handle the codes either.. there are PEOPLE TO TAKE CARE OF THAT...the president is ONLY A FIGUREHEAD
10 | Elaine DeRuyter | 6 | 10155567734451509_10155567844936509 | it just came out on wiki leaks that Chelsea Clinton used funds from the foundation for her wedding while Haiti is suffering!! their foundation gives 6% to charity while making millions of dollars for themselves!!! they are greedy, power-hungry people that care ONLY for themselves!! you might not like wiki leaks but none have been proven false!
11 | Stacy Guillory | 1 | 10155567734451509_10155568018011509 | Think about this: When did the Morals of the people of The U.S.A. start going to the devil? I tell you when, when the American people said that it was ok for the President of The U.S.A. ( Bill Clinton)to have sex with an intern in the Whitehouse while on duty, when the people said it was ok for the President ( Bill Clinton) to rape a woman, to expose himself to another and to sexually assault two others. When the people said it was ok for his wife (Hillary Clinton) to send Private investigators to dig up dirt and threaten these women.   When the people Reelected Bill Clinton and Elected Hillary Clinton as senator.
12 | Paula-Lawson N Casey-Knight | 1 | 10155567734451509_10155568103576509 | Christian's, are you praying? Tomorrow is the day. God tells us that if we pray, and seek Him, and turn from our wicked ways He WILL answer us and WILL heal our land. I urge you to pray today. Pray without ceasing. Pray every time you think about it. Beg Him for mercy on behalf of our country. God is merciful and He is faithful. And no matter who wins tomorrow, He is ALWAYS in control. "If my people, which are called by my name, shall humble themselves, and pray, and seek my face, and turn from their wicked ways; then will I hear from heaven, and will forgive their sin, and will heal their land." 2 Chronicles 7:14
13 | Musica Nlalma | 1 | 10155567734451509_10155567831166509 | I've never felt this way before about an election.  I'm literally sick to my stomach in anticipation of the outcome of this elections and the aftermath as well.  God help us.  :/ ... the singing dog though lolol
14 | Ethan Dunjey | 7 | 10155567734451509_10155567756126509 | She wants a no fly zone dummies think she has sayid that petty much the only think I don't like her for to tall u the truth she can lie under oath I don't cere but doing a no fly zone will give u more war u can't say it won't because it will
15 | Margie Dehoyos | 4 | 10155567734451509_10155567879506509 | Democrats had got  USA out of economic recession not once but twice!!! First Clinton than Obama... twice democrats had USA economic moving forward again.
16 | Alan Barr | 1 | 10155567734451509_10155567999131509 | I'm setting up a non profit corporation and having donations used for my personal use. Will that work for an average citizen of the United States. I know it's legal yes😆
17 | Jason Hobbs | 2 | 10155567734451509_10155567916316509 | Oh here we go. Have u talked to the impoverished carolina communities. Or we just gonna talk about the bathroom law after still. Pathetic place. And not worth mentioning
18 | Adam Sof | 1 | 10155567734451509_10155568084266509 | The election may end with a deadlock. A "monkey king" pick Trump as the winner. This year is the year of the monkey. If elected, he can appoint the monkey as vice-president and adviser.
19 | Paul Winkle | 2 | 10155567734451509_10155567778416509 | Unfortunately we are close to russia here in germany. We know these guys pretty well. Eastern germany was economically and morally destroyed by russia after WWII. We don't understand, how Trump tries to be a puppy of Putin. Still we pay a lot of taxes to build up eastern germany. Don't sell your country to eastern european "models" and guys like Putin! Just look into history and you will see that mafia guys never should be president in US or russia.
20 | Elizabeth Lasley | 1 | 10155567734451509_10155567983096509 | If nothing else, just think about the state of the economy the last Republican president created. Complete shamble, homes lost, jobs lost, lots of folks unable to get healthcare. Vote Blue.
21 | Jim Spedden | 1 | 10155567734451509_10155569787211509 | Bottom line for me:Hillary Clinton thinks half of American's are "deplorable". She will never be recognized as President by half of America. And then there is the blatant "in your face" corruption...America deserves better. Much better.Trump/Pence 2016 ⚖️🇺🇸We the People deserve a President of, by and for ALL Americans.
22 | יגאל טולדנו | 1 | 10155567734451509_10155569700231509 | CNN is hillary Clinton because the manger and other peoples is Arabs.The time has come to save our nation from circling the drain with Obama and the point of no return with Hillary. Donald J. Trump the Washington outsider will move this country in the right direction.🇺🇸🇺🇸VOTE TRUMP🇺🇸🇺🇸 🇺🇸🇺🇸VOTE Donald J. Trump
23 | Juan Salas | 1 | 10155567734451509_10155567917471509 | Go ahead and vote her in and the next four years is going to be destructive. Someone who can easily get away with crime will not be respected by the rest of us and we are a lot. She's coming in with severe baggage.
24 | Navarre Medlock | 1 | 10155567734451509_10155568370216509 | Please pass the word on to watch Hillary's America! It's a documentary that recalls historical facts on the creation of the Democratic Party and how it affects us today and how The Clintons fit in to it! It in no way, shape, or form endorses any specific candidate. It only educates on the democrats. Please watch this before you vote! Pass it on!
25 | Michael Smith | 1 | 10155567734451509_10155567939656509 | Remember to vote early and vote often in Chicago, New York, Cleveland, Pittsburgh, Detroit, Miami and Las Vegas. Vote until there are no more ballots to fill out. Each Democrate ballot will be counted until Hillary is declared the winner. Replublican ballots will be thrown away.
----------------Post:----------------
id:5550296508_10155567679221509
The artist responsible for Obama’s 2008 ‘Hope’ poster thinks Hillary Clinton is a better choice than Donald J. Trump -- but he's not creating a poster for her http://cnn.it/2f8Uryr
--------------Comments:--------------
1 | MV Kemp | 348 | 10155567679221509_10155567681646509 | The time has come to save our nation from circling the drain with Obama and the point of no return with Hillary. Donald J. Trump the Washington outsider will move this country in the right direction.🇺🇸🇺🇸VOTE TRUMP🇺🇸🇺🇸 🇺🇸🇺🇸VOTE Donald J. Trump
2 | Jason Coleman | 204 | 10155567679221509_10155567688681509 | Tomorrow America will go to the Polls & vote in the most volatile & heated Presidential Election in living memory.I'm British & I'm a Trump fan & nothing will sway me from that no matter what is thrown at me #Trump2016🇺🇸Clinton Supporters - I respect your views & reasons for voting Clinton & will not throw things at you because of it 👍🏻I want you all to remember - On Wednesday Brothers Will Still be Brothers, Sisters Will Still Be Sisters etc regardless of the outcome - America needs to realise that no matter who wins the only way America can ever become Great Again is by America getting behind the winner 👍🏻#TrumpPence2016 🇺🇸 #ClintonKaine2016🇺🇸 #AmericaDecides🇺🇸 #RespectfulPolitics🇺🇸
3 | Gordon Taylor | 46 | 10155567679221509_10155567802556509 | We see you VERY CLEARLY CNN, your going to DNC for questions to smear Republicans. Meanwhile you cover up the Clintons multitude of crimes.
4 | Allen Palenske | 68 | 10155567679221509_10155567693591509 | 10 QUESTIONS for HILLARY:(1). "When you left the White House after your husband’s last term as president, why did you steal $200,000.00 worth of furniture, china, and artwork? And why did you tell the public that you ‘returned it’ when you only brought back $27,000 of it? (2). Mrs. Clinton, when you were Secretary of State, why did you solicit contributions from foreign governments, (muslim princes donated multi-millions and got favors in return) for the Clinton Foundation after you promised President Obama you would not? (3). Mrs. Clinton, why do you and your husband claim to contribute millions of dollars to charity for a tax write off when it goes directly into your Clinton Foundation which only gives out 10% of the funds to charitable purposes and you pocket the balance to support yourself tax free? What does your daughter Chelsea do there for her 3 million dollar yearly salary? (4). Mrs. Clinton, why are you unable to account for 6 billion dollars of State department funds that seem to have disappeared while you were Secretary of State? (5). Mrs. Clinton why did you say you were broke when you left the White House, but purchased a 5 million home, built an addition for the secret service, and charge the tax payers of the United States $15,000.00 a month for their rent, an amount that pays your the entire mortgage? (6). Mrs. Clinton why did you lie to the American people about the terrorist attack in Benghazi, but managed to tell the truth to your daughter that same night it happened? (7). Mrs Clinton were you and your husband disbarred from practicing law? Answer: In 1996, Landmark Legal Foundation filed a complaint asking the court to disbar Hillary Clinton for violating the Arkansas code of conduct, (which requires lawyers to act with honesty and integrity) for her actions in the Whitewater scandal cover up. Hillary’s law license was suspended in 2002 for failing to complete her continuing legal education requirements. Bill Clinton was convicted by a grand jury for perjury and obstruction of justice to which he was impeached by the House of Representatives and disbarred from practicing as an attorney. He has been accused by a dozens of women for rape, sexual assault and sexual harassment. He settled out of court for $850.000 in one case. Hillary has him out on her campaign trail championing for her theme of feminism and "women's rights". What a blasphemy. Neither one has enough integrity to hold onto a law license. (8). Mrs Clinton, why did you say, “I do not recall,” “I have no recollection,” and “I don’t know” 56 times while testifying under oath during the Starr investigations.(9). Mrs Clinton, what Really happened to Ron Brown when he was about to testify against you and your husband? (10). Mrs. Clinton what really happened to law partner Vince Foster? No way he committed suicide.
5 | Barney Wilkins | 25 | 10155567679221509_10155567696461509 | so do a small handfull of misguided alinsky radicals - they are like the fireman that starts the fire so he can have the glory of putting it out.... only instead keeps feeding it and starts more and more to the point of not being able to put them out - That is the dnc/clinton/obama/soros/alinsky radical to a tee....
6 | Stephen Brazen | 21 | 10155567679221509_10155567930236509 | Why does Clinton news network always try to tell me I should vote for the same person as ... Artist ..musicians..movie stars ..and other celebrities...no just no stop ...Obama hillary loretta comey and many other will hang for treason right after trump win this election
7 | James Rothwell | 3 | 10155567679221509_10155567938146509 | As much as Obama already has screwed this country up the american people don't have to listening to him they should be smarter than that
8 | Mike Robinson | 3 | 10155567679221509_10155567928311509 | You guys make me sick !  if Obama had only worked this hard for the African American communities & inner cities 🙈 there wouldn't be the need for the mindless celebs 🙈 we're deplorable, not cnn dumb 🙀
9 | Linda Catanzaro | 12 | 10155567679221509_10155567736181509 | It's gonna get iugly Nov 9th . I see posts of times and places to protest If he loses. I see threats from terrorists if he wins. I have yet to see one crazy Hillary supporter or hater make any kind of threat .This just  shows you how evil this man is. And what he has created just by being a nominee.
10 | Willie Love | 0 | 10155567679221509_10155569861101509 | Just get out and vote for whoever you think is the right choice. Don't let the media Trump supporters or Hillary Clinton supporters or anyone else influence what you think and your choices are in life....!!! None of your business who I'm voting for.
11 | David Criola | 0 | 10155567679221509_10155569857796509 | Only the liberal scum in this country are still trying to defend Hillary. They are low information, agenda driven voters ! they don't know, and they don't want to know ! they have an agenda and that's all they care about! These people are a cancer on our society. they tend to be Narcissist Who really don't care what other people think, they're only concerned with their own opinion and not interested in any facts that will prove them to be wrong !!! These liberals want to put Hillary in the White House, and all for their own personal, and twisted reasons. but the bottom line is they absolutely could not care less how orderly corrupt evil and even treasonous Hillary Clinton truly is ! they don't care what damage she will do to this country, as long as she promotes their personal list of agenda driven twisted narcissistic things that they think are important, and the hell with the country itself ! http://uploads.disquscdn.com/images/eaa73dae740cf20a20fb9441326fb9c339301f8a8f74f7cb2aeae05593f29cde.jpg?w=800&h=376
12 | Tamás Rüsz-Fogarasi | 2 | 10155567679221509_10155567807941509 | 1. He is employed by the dems so he is biased2. Trump says arguably racist things out loud, Hillary doesnr say it but her politics devides the nation, blacks vs cops and whites and so on...supporting sjws...now that is demagogue
13 | Joyce King | 0 | 10155567679221509_10155568180916509 | Flush the freaking toilet with Obama, COMEY and Hillary's family and campaign folks. They all belong in prison for the waste, fraud, abuse and corruption within the Judicial system!!
14 | John Mistretta | 1 | 10155567679221509_10155567898071509 | If Hillary is elected, then I believe everyone in this country deserves the right to commit the same crimes that Hillary has committed without any legal repercussions.What does anyone have to say about that?
15 | James Woods | 0 | 10155567679221509_10155568563756509 | Obama ran on "Hope & Change". The poor black inner city did the exact same. They hoped someone would give them some change so the could get their next meal. How'd that work?
16 | Jerry Ramirez | 1 | 10155567679221509_10155567690456509 | I would've payed that man a nice amount because images are important especially if they can spread and have a great result like Obamas did ijs.
17 | Billy Reagan | 2 | 10155567679221509_10155568064826509 | I don't blame him for not doing a poster of Hillary Clinton. He knows that she is a crooked lying evil person. She is part of Satan's New World Order.
18 | Annie Zoellick | 0 | 10155567679221509_10155568297036509 | Throughout this election, you guys manage to tell me who a bunch of folks are voting for, but no one that I care about.......Next election interview military leaders, border patrol officers, police officers, economic leaders, CEOs...People that are working to create jobs,and having to deal w our many problems.
19 | Adan Fernandez | 1 | 10155567679221509_10155567697501509 | It seems today, that all you see, is violence in movies and sex on TV, but where all those good old fashion values in which we used to rely? Lucky there is a family guy. Lucky there is a man who, positively can do, all the things that make us laugh and cry! He's... A.. fam...ily...guy!
20 | Nipun Chandrawansa | 0 | 10155567679221509_10155568430136509 | Stop thinking that you can manipulate the millennial vote like how u can manipulate other demographics. DNC runs this demographic / race based / sex based / generation based agitation campaign and calls trump voters who don't vote for them deplorable. This kind of campaign is only run by those who have no good policies and r desperate to cover up the past.
21 | Ray Conn | 0 | 10155567679221509_10155569658691509 | You will not survive a decent living with open borders. Tough paying your bills now? Man or woman, someone is going to take your job for less than you. That person may only have small bills to pay. You however, have a home for your family, cars, a lifestyle. Schools. Keep the border closed, you can keep your lifestyle.
22 | Chris Davis | 0 | 10155567679221509_10155569879861509 | The ex dog walker for Jim Smith, a guy that once walked by Hillary Clinton on the street, says he believes Clinton is a better choice for POTUS, even though Becky Jones, who once saw Donald Trump's dog walker at a restaurant, claims Trump is the best choice.Quality reporting CNN. #draintheswamp
23 | Kim Jefferies | 1 | 10155567679221509_10155568211886509 | So, Shepherd Fairey...Hillary isn't inspiring enough....as the first woman president in our history. As the person who will save the world from the demagogue you do find artistically inspiring apparently. True genius.
24 | Chuck Bezzy | 0 | 10155567679221509_10155569723666509 | How CNN works behind the scenes:1. Hillary Clinton's camp calls them early in the morning and tells them what to do. 2. They do it. 3. They look really dumb for doing so.
25 | Susie Wilson Hill | 2 | 10155567679221509_10155567913471509 | CNN caught again., weikelinks just revealed Wolf Blitzer contacted the DNC, asking them to send him any questions they might want him to ask Donald Trump during an interview with him!!!!!!!
----------------Post:----------------
id:5550296508_10155567616026509
Janet Reno served as attorney general under President Bill Clinton. She died Monday following a long battle with Parkinson's disease, her sister said.
--------------Comments:--------------
1 | Sassan K. Darian | 333 | 10155567616026509_10155567617031509 | R.I.P. Janet Reno. She was the first female Attorney General. And we are less than a day away from having the first female President-elect as long as everyone goes out and votes and doesn't take the defeat of Donald Chump Trump for granted. Too bad she died a day early before the glass ceiling was shattered.
2 | Damian Moss | 173 | 10155567616026509_10155567634251509 | I don't like her....lots of children died because of her...Waco standoff lasted over 50 days...she could have played with koreash and his giant ego...yes ppl will argue me...but she handled Waco horribly...I was 20 at the time and watched it on the news....
3 | Monica Lolahh | 99 | 10155567616026509_10155567640141509 | Wow!! No wonder this world is so fkdup. The woman died and shes getting bashed over doing her job! Really? Thats a sin people!! let her soul rest in peace
4 | Isaac Anim | 126 | 10155567616026509_10155567623441509 | If Hillary wins I'm leaving the country. If Trump wins I'm still leaving the country. This isn't a condolence tweet, I just want to travel. 😂😂😱😱😱
5 | Lorie Ard Levie | 42 | 10155567616026509_10155567729786509 | I wonder how long it will take until a Trump supporter says this was caused by the Clintons?... Oh wait... That's already happened... [Eye Roll].... RIP Janet Reno 😞
6 | Leo Pascal Arciniega | 61 | 10155567616026509_10155567630246509 | I wonder if her suicide note will be in her hand writing. Clinton probably typed it just to be careful. That's what happens when you know too much about emails.
7 | Doug Berry | 38 | 10155567616026509_10155567642046509 | Our 2nd Female U.S. Attorney General is scared of the Clintons too. Women and children burned to death because of Reno so, rest in Hell.
8 | Ian Frowner | 21 | 10155567616026509_10155567679431509 | May her spirit be gently guided into the bosom of God. May she find everlasting peace and tranquility. Even Unto Eternity. I hope that we can soon find a cure for diseases like Parkinson's before it claims anymore lives.
9 | Gerry Rotondo | 13 | 10155567616026509_10155567902526509 | When some people leave this world, they make the planet a better place. Her incompetence cost a lot of people their lives, and the Cuban kid should NOT have gone back to Fidel.  I don't shed a tear for people who are intentionally bad - or when their incompetence causes harm to others.
10 | Sam Smith | 7 | 10155567616026509_10155567761616509 | I look at her the same way I look at Senator Feinstein...there are people who care about them (family, friends, etc) so in that light I am empathetic for their loss. Beyond that, the political stance of both of them is something this country does NOT need.
11 | Jordan Reabold | 2 | 10155567616026509_10155567966506509 | Israel Beach Cesar Gamboa - Director: Can they do that? Sue on behalf of the ugly. How can they win that[the producer shrugs]Al: Four words. Attorney General Janet Reno.[Marcy and FANG nods their heads in agreement, this upsets the director]
12 | Elson Riza | 8 | 10155567616026509_10155567627476509 | God says, "I have created you, your moments, your breaths, your possessions, your lives. If they are expended on Me, if you give them to Me, the price of them is everlasting Paradise. This is your worth in My sight."
13 | Giovani Morgs | 10 | 10155567616026509_10155567646936509 | I want everyone to know that Melania Trump may be a secret spy for the Russians. She wants those nuclear codes badly. Putin knows this and that's why he wants Trump in there so bad. Our national security is at stake. Our republic is at stake. Propechies say that the great power will fall hard. A Trump presidency would cause America to fall. A complete breakdown where no minority has civil rights or liberties. Where foreign powers own us and bring America to its knees. Trump wants to sell America to foreign powers and the same way he screwed American workers for financial gain.
14 | Josh Fry | 9 | 10155567616026509_10155567739916509 | yeah now who is going to kill dozens of people for having a weird religion, or kidnap and deport a six yr old at gunpoint? but hey she was the first woman da, so nothing else matters, right? #sexismatitsfinest
15 | Solange Amado | 3 | 10155567616026509_10155567986916509 | People do know that an investigation into Waco concluded that the lunatics themselves started the fire, right??? So please, explain to me the so called party of law and order, how is this in any way Janet Reno's fault? What scares me the most is that you "geniuses" actually reproduce!
16 | Curtis Mimms | 3 | 10155567616026509_10155567813346509 | Her family have my condolences. She was a strong woman and she made history by becoming the first female attorney general in the US. They need to name every street in America after her.
17 | Cori Jane | 0 | 10155567616026509_10155568157176509 | This lady was given too much authority...by president Clinton...yeah... let's let him move back into our White House... Condolences to her family, as I've seen how Parkinson's disease steals loved ones.
18 | John Stevenson | 5 | 10155567616026509_10155568064526509 | Waco was on Reno's watch. The firey deaths of women and children were not neccessary. A seige would have sufficed. All be it far less dramaticaly.
19 | Michelle Ruzza | 6 | 10155567616026509_10155568261181509 | Regardless of how you feel about what she did in office...She has passed away...she was a human being with people who probably loved her..show a little respect...that's the problem with people these days...they say whatever they want regardless of the circumstances..time and place for everything people!
20 | Solange Amado | 4 | 10155567616026509_10155567943511509 | So the same people always braying about how we need to accept law and order and how immigrants are all criminals, are all super super pissed off that Janet Reno took Elian Gonzalez and gave him back to his father, as required by law? I live in Miami, I remember. His relatives were blatantly breaking the law and refusing to give him up. What did they expect? I guess it takes more than half a brain to process the concept of hypocrisy, since conservatives seem to not see they are so guilty of it....
21 | Adrienne Bloom | 1 | 10155567616026509_1013554645420396 | R.I.P Janet Reno.  She didn't have an easy job. Anyone who is old enough to remember she had such a great sense of humor going on Saturday night live.
22 | Jewel Davis | 2 | 10155567616026509_1013495915426269 | Look at all the loving christians bashing a dead woman!  Which do you really serve, the devil or God? I can't tell!  Rip Janet Reno!
23 | Rebecca Gervasi | 0 | 10155567616026509_1013639818745212 | Watch the video Juliann Assange put out from Ecuador yesterday. He is the founder of WikiLinks. He talks about the fact that Donald Trump is a common person and does not come from old money. The people in the United states are divided about who should be president. Under the last president we lost 40,000 factories of each factory had thousands of employees, all these people lost their job and left millions of Americans out of work. Our country has been putting regulations on people who own businesses to the point where the business cannot make any money trying to produce a product here in the United States, as a result, many American businesses moved away to places like China or Thailand, and moved their technical support services to India or Pakistan. Americans are left with no jobs or a way to support themselves so they wanted a change. They were hoping that Donald Trump would be that change. He could do better in business negotiations with foreign countries, maybe he could help bring some factories back to the millions of people in America who lost their jobs. The wall is a symbol of trying to keep out the drug cartel . Violence in America has gotten really bad, Americans are tired of the murders. There is a gang in the nearby town, Santa Maria, the drug cartel murder people in that town every month. The wall will slow down the drug trafficking between Mexico and the United States. The drug issue here is the worst I have ever seen it and we are watching as our children over dose on Heroin that is brought in through Mexico. The drug cartel needs to stop killing our children through violence and drugs. That is what the wall is about. Social media will continue to make fun of both candidates. That's what they do, the election will be close, the elite ruling class (Clinton) or the hard working American who made his way through the American dream that hard work pays off (Donald Trump). We will see. This election is very close, like watching a football gameIf you want a free market, vote Republican.
24 | Eric P Turner | 0 | 10155567616026509_1013666292075898 | She is hell where she belongs i hope it's real hot down there you evil POS won't be too long and BIll clinton will be joining along with his evil child killing wife.
25 | Daniel Massey | 4 | 10155567616026509_10155567697306509 | In other news... multiple top secret Clinton emails were found in Janet Reno's personal email account last week.
----------------Post:----------------
id:5550296508_10155567574951509
Fresh air doesn't exist in New Delhi at the moment.
--------------Comments:--------------
1 | Vikalp Sharma | 84 | 10155567574951509_10155567632106509 | Yeah, polluted. But we don't care. We are more concerned with issues like hindus-muslims, beef-pork, south Indian -north Indian, high caste - low caste. Also, we have a clown cm of Delhi, who will blame PM. Then , PM will boast , how can his 56 inch chest will remove pollution.B/w leader of opposition Rahul Gandhi will always try to find an opportunity to save his already fu**ed up political career. This story has no end point. It is running in a loop.
2 | Dev Inder | 55 | 10155567574951509_10155567612996509 | Delhi's air might be polluted, but whats wrong with American people ????They seem to be itching to kill one another just like good 'ol days of American Civil War 😅😅😅Are we going to see another one after Tuesday???
3 | Rajwardhan Singh | 15 | 10155567574951509_10155567755656509 | At least we don't need to pay for cigarettes. Jokes on y'all lmao
4 | Arvind Katiyar | 1 | 10155567574951509_10155567690406509 | I can see people from Delhi comming to Gurgaon where I stay  looking for a house maybe people think it time to move out of Delhi but why Gurgaon,Gurgaon is also polluted and will become worse,I am myself thinking of moving out of Gurgaon before it gets worse
5 | Né Rodrigues | 10 | 10155567574951509_10155567665691509 | Well...the city's air was one of the most pollute already, then diwali came with hours and hours of fireworks! For 5 days! What were they expecting? Seriously, fireworks for hours on end. In the UK it was driving me insane that noise non-stop, imagine in New Delhi!
6 | Randy Mennie | 0 | 10155567574951509_10155570211966509 | I've been to Delhi and am going through there again soon. The air pollution is truly incredible. They have millions of motorcycles burning diesel fuel because it is cheaper than gasoline. You can't see more than a few blocks. From a hi-rise building it looks like a foggy day below, but it is actually a patchwork of heavy smog banks in the 40°C heat.Even the countryside has a continuous light fog due to the pollution. Using high-tension power lines as a reference, I can remember usually being able to see only 3 or 4 towers before they fade into the hazeSunrises and sunsets always have a fiery red glow. Although they are beautiful, they are a harbinger of darker days.http://media2.intoday.in/indiatoday/images/stories/delhi-pti_650_071114120007.jpg
7 | Haroon Hamayoon | 1 | 10155567574951509_10155570101126509 | this survey maybe taken at some places like old delhi and somewhere really polluted.yes for sure there are too many people living but not its each part have air pollution as this graph shows.if u see delhi's transportation its totally magical without ant delay and water supply and atc..CNN its better to take survey of american's mind pollution this days instead of New Delhi's air pollution....Thank you!!
8 | Alex Zhang | 1 | 10155567574951509_10155568522386509 | Shouldn't India be the easiest place in the world to implement solar energy, given its proximity to the Equator and access to year-round sunlight? There is no justification for the use of coal.
9 | Robbie Goodman | 0 | 10155567574951509_10155569816151509 | I'm glad America takes care of their air. It's a good thing our air stays right here and that none of the polluters air can come our way. It helps to remember that when thinking of all of the trucking companies that the clean air act is bankrupting because manufacturers haven't been able to come up with a model that actually works without spending thousands on the truck being In The shop constantly. Thank goodness for that.
10 | Dane Campbell | 0 | 10155567574951509_10155567879011509 | Yet global leadership thinks it is better to send more manufacturing and energy needs there and China and South Anerica rather than keep them in the US where we at least have emission standards and efficient resources. I guess there is money to be skimmed by the establishment, though, so such is the naivety of the green left.
11 | Dapmain Rymbai | 1 | 10155567574951509_10155567911171509 | Good.Air! It's all good, the Central and the state govt + we the people is doing our best by building more concrete jungle to guarantee air safety, not only air but water too,so chill and celebrate for the extinction of our race is near.
12 | Laural Kurta | 0 | 10155567574951509_10155568133811509 | Despite Leonardo Dicaprio's new documentary that, while interesting was very one sided, and a host if environmental organisations constantly bashing Canada (someone is getting paid well to try to make us look bad) you will note there was not a single Canadian city or area on that chart...hmmm....
13 | Jeff Hanson | 11 | 10155567574951509_10155567583081509 | Only the  ignorant can support this Pathological LIAR and  corrupt woman! She Belongs in Federal Prison already!!The 25 things that are truly important about Hillary instead of this left wing fluff:1. When did she know her husband was a serial abuser, and does she feel guilty for destroying his accusers?2. Explain precisely the trades made in the Cattle Futures scandal where $1,000 was turned into $99,000 in a matter of weeks?3. Why didn't she do anything to protect the Americans in Benghazi?4. Who is Saul Alinsky and why was he her mentor?5. When she was working on Watergate, why did her boss Zeifman, a lifelong Democrat, call Hillary a “liar” and “an unethical, dishonest lawyer” and have her fired?6. What really happened with Travelgate?7. What really happened with the Rose Law Firm?8. What really happened with WhiteWater?9. What gave Hillary the right to see private FBI files of her political enemies in FileGate?10. Why won't she turn over her illegal server with state department e-mails to congress?11. Why does your foundation accept money from avowed terror states?12. What is her take on the Vince Foster "Suicide"?13. Why did she think she was entitled to steal the White House furniture when she left?14. Why do you lie even about things that mean nothing: lying about being under sniper fire in Bosnia, lying about being named after Sir Edmund Hillary, or lying that your grandparents were immigrants.15. Should America be concerned that in ChinaGate, the 22 people that were convicted of fraud or for funneling Asian funds into the DNC were associates of Bill Clinton?16. Did selling stays at the Lincoln Bedroom to political donors make you feel like a wh)o(re?17. Does Hillary think Juanita Broadrick lied when she said on national news that Bill Clinton raped her?18. Is she still okay that Bill goes to pedophile island with Jeff Epstein?19. Why are there so many murdered and suicided people in the Clinton's immediate circle?20. Doesn't the fact that the Clinton Foundation has to amend 5 years of its tax returns for improper reporting imply that you were involved in an illegal RICO enterprise?21. Doesn't approving the Russian-owned Uranium One deal as secretary of state--because of illegal contributions to your foundation--in fact make you a traitor to this country?22. Was it wise to have at least four Clinton Foundation board of directors that have either been convicted or charged of the financial crimes of bribery and fraud?23. Why, Hillary, did you pay your female senate staffers 72% of what you paid your male staffers?24. When you represented an accused pedophile rapist, why did you laugh when you got him off even though you believed him to be guilty?25. She said she had one e-mail address, it came out that she had two; She said she had one device, it came out that she had two: She said none of her e-mails on her private server was classified, but when the State Dept handed over 300 e-mails the FBI redacted large sections of one, proving again she was wrong. Thus, Ms. Clinton, are you incompetent or just a congenital liar?Everyone should go on you tube and watch The Clinton Chronicles -- it will amaze you what a couple of psychopaths the Clintons really are!
14 | Jason Neil Roberts | 3 | 10155567574951509_10155567690391509 | Apparently the air is very thick at CNN also.... only you can breathe collusion and corruption https://milo.yiannopoulos.net/2016/11/wikileaks-cnn-collaborated-dnc/
15 | Eric Cano | 1 | 10155567574951509_10155568477146509 | I think the White House runs a close 2nd at the moment but come Jan 20th, 2017... when Trump moves in, he'll open the windows and let out that smell.
16 | Brad Drake | 2 | 10155567574951509_10155567846056509 | And the climate is now beyond manageable, the oceans are dying, mega droughts are impacting important crop yields, causing wildfires, We are in the 6th large scale extinction event in Earths history, tens of millions of people are on the move because of habitat loss and this is just the start! We do not have a century to change, We don't have another minute!
17 | Nick Herron | 259 | 10155567574951509_10155567586316509 | I love how everyone is just putting political comments instead of anything related to the actual article. I honestly can't wait until this election is over.
18 | Jessica Crawford | 1 | 10155567574951509_10155568187781509 | What in the hell does any of American politics have to do with this article? You all sound like idiots. Back on topic, how did it get so bad over there? Why don't they have regulations to keep this from happening?
19 | Enrikê Russêll | 12 | 10155567574951509_10155567582146509 | Imagine if Trump wins and he lifts all the environmental regulations that are in effect???We will beat New Delhi!!!
