11 | Donna Breda | they are full of SHIT... they have said much worse... I've heard it myself on ladies night out, we just never "recorded" it like that sketchy P.O.S. that did 11 years ago.
12 | Pat Stanley | May be locker room at a stuffy elite stepford wives country club, but is definitely not anything a coach or athlete is ever allowed to verbalize in the sports locker rooms from high school to professional sports across America!  Respect given is respect earned!!!!
13 | Albert Dikkes | If you are Gay, why are you voting for H­illary when she wants to bring in millio­ns of refugees that believe gays should ­be executed?If you are Black, why are you voting for­ Hillary when she defends Planned Parent­hood and admires Margaret Sanger, who wa­nted to abort as many black babies as po­ssible and exterminate the black race be­cause they are like "weeds." Most of tho­se clinics are in Black neighborhoods.If you are a Woman, how can you vote for­ Hillary when she has buried all of Bill­'s rape victims under the rug. As an att­orney, Hillary also defended the rapist ­of a 12-year old girl and laughed about ­it later. She plays the woman-card and a­cts entitled; implying that she deserve­s your vote merely because of her sex. H­ow is that gender neutral?If you have are a Miner, Steelworker or ­have a Factory job, why are you voting f­or Hillary when she supported NAFTA and ­TPP, and workers are being laid off beca­use jobs are going overseas? She also we­lcomes open borders and illegals to get ­benefits with your tax money and compet­e for our jobs. Hillary boasts that unde­r her administration miners and steelwor­kers will lose their jobs.If you are a Law abiding citizen, how ca­n you vote for Hillary when she is clear­ly above the law? Hillary deleted thousa­nds of secret e-mails *after* they had b­een subpoenaed by the courts (illegal). ­Hillary kept thousands of classified and­ top secret e-mails on her private serv­er; servers that had less security that ­g-mail and Hotmail. You can be sure Russ­ia, Iran, and China have those now. The ­DNC clearly broke the rules by heavy-han­dedly favoring Hillary over Sanders whil­e they were still competing for the nom­ination.If you are a Veteran, in the military, o­r closely related to a military member, ­why are you voting for Hillary when she ­left those men to die in Benghazi and ha­d the nerve to lie about it over and ove­r again? They called for help, but the h­elp was told to stand down. Furthermore­, Hillary wants to eliminate the NRA, ta­ke away your guns, and abolish the secon­d amendment?Who is left?­ Please share­!!
14 | Michael B Alfaro | CBS have you followed the NFL lately on the sexual assault, battery against woman, rape, domestic violence, murder, and campaign to end professional athletes to stop these acts?! Or are you too busy not talking about it in every locker room because you are watching every boy smacking other boys ass!Have you forgotten wet towel? Ball Tap? Come on you can do better than that CBS.Oh and CBS never talk about a Marine Locker room ok?!
15 | Tracy Thomas Timbrook | I especially like the one where she refers to disabled children as f-ing retards....absolutely sickening....report this shit CBS...I could love to hear thisHow about her vulgar mouth...this doesnt even include all of the nasty things she has said about her husbands accusers (many of them)http://www.americanthinker.com/blog/2016/10/if_you_think_donald_trumps_comments_are_vulgar_check_out_hillarys_potty_mouth.html#ixzz4Mh0pB9Lg
16 | Wilson Puckett Jr. | Ok You over paid  idiot.That was just a term he used he could have said anything but no matter what he says you assholes jump all over it I pray God will forgive me for using that word but I'm fed up with you guys
17 | Timothy Paul Carroll | The shock of the "Trump video" has  worn off. It's still very disappointing, but I'm not voting for a new pastor in November. The debate was the most extremely caustic debate I have ever seen, and at times I enjoyed it immensely. A lot of those insults were the truth. The media never reports them accurately, if it reports them at all, so I thoroughly approved of the long unreported facts coming to light in a live setting. At the end of the day I'm not going to get the candidate I'd hoped for, but I'll take ending the ACA (Obamacare) and more pro life Supreme Court Justices. It's better than four more years of record debt, pseudo socialism, political correctness and economic woe.#trump2016
18 | Christine Ward | Hey CBS NEWS...., why don't you report how Hillary and the Democrat establishment has been lying about Trump not paying any Federal Taxes for 20 years?!Seems like to me he paid 40 million in Federal Taxes in 2013!!! Just another biased lie you are spewing to sway voters to vote for Hillary! You are a disgrace to journalism world wide!!!https://www.facebook.com/gpereiradecampos/posts/10209814010481036
19 | Sherrie Flowers | I do not condone eithers words or actions. An article is merely an opinion. We all have them and it is our privilege to vote as we see fit. As far as "what locker room has he been hanging out in"?, probably the same ones as those writing the article. To say that men or women for that fact, do not talk like that in a "locker room" or any other room for that matter, is absurd. Sex has been around how long?! Talk is cheap. Actions speak louder than words. To our knowledge, no one has died via Donald Trump. However the Clintons have blood on their hands. Praying God will show our country Mercy once more. But then again, why should He?! We've tried taking Him out of everything and have managed to take Him out of alot of things, because we cater to the few instead of the majority. Shame on us, so called Christians (which means to be "Christ" like), for sitting down instead of standing up for our beliefs. As always, I include myself. We'd better be praying instead of complaining and arguing. A house divided will not stand! Our country is divided!!Even so Lord, come quickly!
20 | David Potter | Are people really this ignorant, that they don't understand what he meant by "locker room" talk? Ive heard and engaged in this type of talk both in and out of locker rooms.  It was a private conversation by two men.  I don't defend it, but really??  Gee, if only we got to hear ALL of the private conversations had by EVERYONE.  I wonder what we might learn?
21 | Angela Schuermann | I have just ONE question: So what you're saying is,  YOU have NEVER had one single conversation about a woman or women in a sexual manner, locker room or not? LIARS. Would also like to know why so many of you professional athletes have RAPE charges against them?
22 | Craig T Wanderer | As an athlete I heard plenty. Working as a cook allowed me to hear waitress conversation unhinged, and lemme tell ya they make men blush. As a bartender I heard it all. People talk, that is all the vast majority of the time. Those that act are the ones you need to watch out for.
23 | Glenn Knarr Jr. | Wow why are so many athletes lock up for rape and assault on women? Now this takes the cake what a bunch of liars they all talk about their booty calls and multiple partners, ect. Women go too clubs and places and say pretty much the same things sorry! Media your all dicks and Pussies for even making an issue out of this, is the media scared also that they only pick and choose what makes the news!
24 | Wayne Phillips | CBS.. I find it more and more difficult to believe anything you people report anymore. You guys just keep reporting falsehoods with ever increasing speed. He's lieing. It happens ALOT. It always happened when I was in school. And it happened during gym and scholastic sports.
25 | Tiffany Ewing-Goddard | Cbs you are hanging yourself with your bias station!!  I call BS on this!  Most men talk this way inside a locker room, outside a locker room, in bars, during coffee, when men get together they talk about women unless they are gay. even then they gossip about a women's look!
----------------Post:----------------
The U.S.' most populous states are also the only two to require reporting of all in-custody deaths, including jail deaths and officer-involved shootings
--------------Comments:--------------
1 | Shanti Keyz | And the rest of the states have no law. If the ones that do don't follow it nor enforce it, lol, no one else is telling anything either. And that's only going to get worse. This is why you have riots. People are just pissed off and will jump on anything to show how mad they are, justified or not.
2 | Bob Owen | You could have a justified shooting, caught on body cams, with witnesses and there would still be riots because the media brainwashes the people into believing cops are killing people on purpose. If that was true they would just stop patrolling and let them kill each other.
3 | Eddie Franca | I wouldn't put it pass them, but hey they are all HEROES, right and could never do wrong cause ppl will blindly defend them!!!
4 | Rod Mason | third verse of the Star Spangled Banner, the National Anthem:No refuge could save the hireling and slaveFrom the terror of flight or the gloom of the grave,And the star-spangled banner in triumph doth waveO’er the land of the free and the home of the brave
5 | Brett Scott | Covering up all the murder and chaos they put on the citizens?  No way.
6 | Jimmy Wilkerson | People get shot to death for disobeying laws, don't they?
7 | Jeff Caplan | For f*ck sakes. Report on the news!  And Stop your assault on cops. This kind of sh*t is happening all the time and rags like CBS don't report it. ... http://latino.foxnews.com/latino/news/2016/10/10/undocumented-man-accused-kidnapping-raping-6-year-old-girl-in-texas/
8 | Faizal Hussin | US airspace was guarded by American soldiers with a highly sophisticated defense system. You can not enter US airspace without permission. Jets and a sophisticated radar system will constantly monitor the air space. If you entering US airspace without permission, only a few seconds, American jets will warned that you must surrender. If you refused, they would shoot you. This is a fact which everyone knows. How can they claim that terrorists violate the WTC and the Pentagon with a plane ? hahaha funny ! Do you know about Pentagon ? hahaha This is the most funniest films in the world directed by George W Bush. hahaha The sequence of these events, Iraq has been destroyed. This heartbreaking events to people around the world. We are so easily duped by George W Bush and his ally saw very horrible destruction against Iraq. Until today the American people are still fooled by fraud committed by George W Bush. George W Bush has killed Americans. I hope the American people wake up from dreams and demands justice.
9 | Maria Resendes | I wouldn't be surprised if they did..
10 | Carolyn Leonard | I think all should be reported.
11 | Jerry Stevens | Hillary "Hates everyday Americans"
12 | Di-Jon McRae | Heart Security.
13 | Terry Ridley | Love The Blue Peace ..I hate the criminal thug the carjackinger, the home invaders, the street roobers, murdering thug.  I`m thankful for the peace the police,  brings to the innocent. Shoot a criminal thug and we will have  peace.
14 | Zoe Taylor | The problem with media reporting is two-fold... First, they race-bait - The headline always includes the race of both the Officer's and the suspect, regardless of whether race is even relevant to the story.  Secondly, they inflate the story to generate more clicks/viewers, before knowing all the facts of the case.  Instead of waiting for a statement or investigation on whether it was justified, they jump on the story, utilizing unreliable witnesses  (example - He had a book... His hands were up).  They will also include witness video that has not been vetted  for tampering.  The rush to get the story out there, takes precedence over facts.  Once the facts are clear, the damage is already done... To the community, the Officer's career and public confidence.  It is irresponsible and reckless.
15 | Jack Dee | Media still trying to get the ratings I see but don't care when a cop is killed.... FUCK the media. Not one of them know how to be a journalist these days
16 | Jenn Cannon | https://m.facebook.com/story.php?story_fbid=202633563491940&id=100012358929778Water Protector and Divergent Actress Shailene Woodley arrested#nodapl
17 | Mark Sheets | Omg! This is it! CBS you are worse than MSNBC AND CNN! Fuck off! Break the law? Guess you support the killing of police officer by good black men and the deaths of blacks who were all committing a crime and were shot! Fuck off! Are you the scared of blacks that you can't tell the truth? Wow
18 | Artie Sherman | LEAKED 2013 TRUMP TAX RETURN SHOWS HE PAYED OVER 40 MILLION IN TAXEShttp://baltimoregazette.com/leaked-2013-trump-tax-return-shows-he-payed-over-40-million-in-taxes/
----------------Post:----------------
Ohio voters have chosen the winner in every election since 1964.
--------------Comments:--------------
1 | Terri Rodriguez | I  am Latina!!! not Hispanic and  I'M WITH HER.. HILLARY FOR PRESIDENT. .. you say HISPANICS ARE TIRED, talk for yourself not for All. It seems to me you want to make a buck with these uneducated trump Supporters
2 | Bob Adams | Breaking: DNC Chief Donna Brazile Leaked Sanders Info to Clinton CampaignThe media thinks you can’t be trusted to think for yourself. Propaganda: information, especially of a biased or misleading nature, used to promote or publicize a particular political cause or point of view.
3 | Kathy Harvey | I am voting for closed borders and the supreme court...I dont intend on dating either one of the presidents or their spouces
4 | Jim Gavin | how about an article on the clinton foundation or the 30 thousand + emails Hiliary deleted? Or how about her calling millions of Americans Racist bigots? Or how she used an unsecured email and unsecured email server to send and receive top secret emails? Or how about how she donated her own money to her own foundation for a tax write off? Or how she took large donations from foreign countries for special access to her and her decisions as secretary of state? Or how she left four hero marines in the middle of a battle defenseless to die in Benghazi? She can spew anything she wants about being stronger together, about caring for children and the black and Hispanic communities about fair pay for women, about people and businesses paying their fair share...Hiliary you have had 30 + years to do all this, It your actions during those years of being a sneaky corrupt shameless liar that speaks the truth about you.
5 | Shanti Keyz | Doesn't matter who you vote for. It's an opinion in case you all forgot the first round with president not elected Bush jr. The electorials already know who won. The rest is a horse and pony show for all of you. Enjoy the entertainment while the powers that really be put who they want in power.
6 | Tobbie Ricks | You call Trump supporters uneducated. That proves how little you possess. I personally have an earned advanced degree. I am smart enough to understand that Hillary's love of Margaret Sanger and Robert Byrd shows her support for their views on all that were not white. That includes you Terri Rodriguez. Yet you support her. Just how uneducated does that make you and all the others?
7 | Jim Gavin | Hiliary has had 30 + years to do all the empty promises she is spewing, her actions during those years of being a sneaky corrupt shameless liar speak the truth about her.
8 | Fred Macia | Here is a fact: a Frank Luntz focus group of undecided voters went from leaning 9-8 for Trump before the debate to 18-4 afterwards. Even Luntz had to admit that he might have been too quick in writing off Trump’s chances. Why has CBS NEWS NOT INVITED LUNTZ BACK ON THE SHOW!!????
9 | Johnathon Wayne | The electoral college is nothing more than a backdoor for the elitist to cheat the elections in a last ditch effort and it needs to be done away with.
10 | Richard Dent | Thats why the lying liberal media is now fabricating that HILLIARIOUS is winning Ohio.  The George Soros smear campaign of Trump is on full overdrive by his puppet media. Here is a little hint, media folks, NO ONE WITH A BRAIN BELIEVES ANYTHING YOU SAY!!!!!!!!  GTH.#TRUMP2016 and you know it and you FEAR IT! #GetOverIt already!
11 | Paul B Viisola | Trump/Pence 2016. There's a party in Mike Pence and you're invited!
12 | Beverly A. Class | per Kurt Eichenwald‏, Twitter tonight "Russian govt put out propaganda w/ bogus email. It ends up in Trumps hands hours later, where he reads it to crowd."
13 | Jerry Allsman | I remember when Missouri Republican Todd Akin spoke about abortion and rape, and said he was concerned that women who were not legitimately raped would attempt to make up that excuse just to get an abortion, and also said that he preferred criminalizing the rapist rather than the baby!!The media went absolutely ballistic on Todd Akin, and ram-rodded him out of office.Now we have a Democrat woman who is married to an accused rapist. She attacked her husband's rape victim as illegitimate. She defended another rapist in court, and attacked that rapist's little 12-year-old victim as illegitimate . . .and the entire mainstream media is actively campaigning for her and trying to get her elected President of the United States.
14 | Rudy Gadrey | look at any electoral map analysis; Hillary does not need Ohio. Trump is finished.
15 | Stephanie Cherry Wright | If you're looking for news not owned by the establishment, check out Drudge Report, Breitbart, and Infowars.
16 | Cindy Lee | Trumps Trade policies are based on higher taxes on American citizens, devaluing the US dollar and high inflation.Trumps  trade wars will hurt many US businesses and Farmers that export. Tariffs will raise prices creating inflation hurting the buying power of the consumer and US Businesses. Just remember Tariffs are a tax on American Citizens. A 30% tax added to goods put on top of sales taxes will hurt a lot of people and businesses. When tariffs were implemented in 1930 other Countries retaliated, which ended up destroying world trade by 75%. It's believed that the Great Depression was caused by US tariff taxes.The world economy is very complex. When US consumers pay higher prices they purchase less things, that in itself hurts businesses. When other Countries retaliate by stopping trade or put tariff taxes on our exports it hurts our businesses.We need to look at history to be reminded of the consequences of putting Socialist controls and Tariff Taxes on Capitalism.My case in point;Consequences of the Smoot-Hawley Tariffhttp://americanhistory.about.com/.../f/smoot_hawley.htmFree trade agreements eliminate barriers to allow competition. It opens up 95% of the world market for US exports. Many of those agreements eliminate tariff taxes on US exports and allows American goods and Produce to be shipped to other countries. It has kept prices down on many items giving Americans more buying power. Eliminating competition will only drive up prices and deteriorate the quality of products. Trade wars will drive America into another depression like the Tariff Taxes did in 1930, when other Countries retaliated, which destroyed world trade by 75% putting millions out of work. The Great Depression is defined by the high unemployment rates that was caused by US Tariff Taxes.The stock market crash was at the end of 1929. It was the start of the Great Depression, but what defined the Great Depression was the high unemployment rate. The Tariff Taxes rose the costs of goods so people bought less products hurting businesses. Other Countries retaliated by stopping trade or putting Tariff Taxes on American products, which decreased world Trade by 75%. Many Factories shut down creating high unemployment, which compounded the problem and by 1932 the Great Depression was at it's peak. The economy is very delicate and could crash and burn if not handled correctly. People want proven leadership and sound ideas. Uncertainty is the enemy of US markets and world trade. That uncertainty will impact the stock market.
17 | Chepo Team | As American hispanics, we are tired of how all of these coward racist liberals that hate America like Obama, Clinton, and their supporters are trying to turn this great country into a 3rd world one. Unfortunately, one of the biggest problems we have right now is the media and entertainment that are always trying to tell us how to think. They have created enough imbeciles that would re-elect a failure like Obama. Even more, we're supposed to bow down to anti-American Obama, love liberal policies no matter how destructive they are, love bigger enslaving government, and be in favor of illegal immigration because of the color of our skin... disgusting. That's why we support Donald Trump. Show everyone your support for Trump by buying the fantastic Trump Strong t-shirt at: www.teespring.com/trumpstrong .And let's Make America Great Again! Thank you.
18 | Cindy Lee | The facts expose Trump's INSANE proposals. If 3,000 illegal's were deported a day every day for 10 years it would not add up to 11 Million deported. That would be a Tremendous costs to the Taxpayers and create at least 25,000 vacant houses a month every month for 10 years. The housing market would crash and burn.Deporting 11 Million people will create millions of vacant houses destroying the housing market. Home prices would fall. Realtors, loan officers, appraisers, contractors, building material suppliers, truck drivers and many people in the housing market would be put out of work.Riots would break out in the streets destroying tourism, crushing many cities in Florida, Texas, California and more. Insurance costs would skyrocket.Hotels, motels and restaurants would close due to lack of tourism, lack of workers and high labor costs.Livestock would die, Crops would rot in the fields creating shortages and driving up food prices.The National debt would skyrocket taking away much needed money for new roads, infrastructure and our military.
19 | Cindy Lee | A Newsweek investigation has found that in at least two of Trump’s last three construction projects, Trump opted to purchase his steel and aluminum from Chinese manufacturers rather than United States corporations based in states like Pennsylvania, Ohio, Michigan and Wisconsin. In other instances, he abandoned steel altogether, instead choosing the far-less-expensive option of buying concrete from various companies, including some linked to the Luchese and Genovese crime families. Trump has never been accused of engaging in any wrongdoing for his business dealings with those companies, but it’s true that the Mafia has long controlled much of the concrete industry in New York.
20 | Welch Jodie | WE will take NORTH CAROLINA OHIO can shove TRUMPF up their ass...WE do not need OHIO to win that is a fact.
21 | Rachel Foley-Luetke | Hmmmm HILLARY...caught making jokes about BENGHAZI....and calling arabs sand n*ggers....hmmm*********Clintons signed and passed D.O.M.A.Hillary carries hot sauce in her purse to relate to black ppl....thats not racist....lol.... Cuz she puts that sh*t on everything.....yea ok 👌ALSO....emails show...QATAR and Saudi Arabia funding ISIS.....o my Hillary knew...yuckYOU CAN'T BLEACH BIT YOUR SOUL ....Hillary😒😒😒😒😒😒😒😒😒😒😒😒😒
22 | David Gaddy | If you've been in the United States 12 years and your not documented your here illegally its simple get papers are get the hell out
23 | Renee Mccoy | Hillary Clinton’s jobs record as a New York senator – which her campaign has made a centerpiece of her pitch to voters – is coming under fresh scrutiny, with a new report claiming her economic initiatives fell flat for workers, while benefiting deep-pocketed donors.The New York Post. Rich get richer,  Poor get poorer!Hillary economics.Plantation Politics!By making the people financially weak, which means a weak tax base for the govt. , then the govt. and the people become dependent on the one percent.
24 | Dustin Hawks | I sincerely hope my state doesn't vote for the ass clown. I'm no fan of Hillary, but for fuck sake, how can anyone legitimately vote for that idiot?
25 | David Sanchez | CBS, let Hillary stand on her own (ha ha). You shitheads would treat Hitter the same if he were a demarcate.
----------------Post:----------------
While the storm sideswiped Florida’s Atlantic coast early Friday, it crippled Haiti, leaving hundreds dead and thousands homeless.
--------------Comments:--------------
1 | Todd Botwin | I would like to see the black community step up and give Aid to their fellow black people in Haiti. Where is Al Sharpton and Jesse Jackson and the black lives matter movement at?
2 | Bayu Samudra | Suicide Squad (2016)http://reds-movie.blogspot.co.id/2016/10/suicide-squad-2016.htmlThe Magnificent Seven (2016)http://reds-movie.blogspot.co.id/2016/10/the-magnificent-seven-2016.htmlI have provided the original link for you who like to watch movies,,,,
3 | Laney Miller | All the protesters who want to do something real...lend a hand,go help,make a REAL difference.
4 | Teresa Dzara | Keep your money and aid in America..we have a lot of communities that could use the help!
5 | Nancy Cordopatri | CBS: Please warn all your viewers not to donate to Haiti through the Clinton Foundation.
6 | Raj Binder | Ask the Clinton Foundation to give up the billions they stole from Haiti in 2010.
7 | Rob Lee | BREAKING NEWS… WARNING:We have males in our country, who are not men. This is a real problem, these males cannot protect us, they cannot build a strong America.They cannot fight wars like WW2, they cannot endure adversity like men in the 1920's, 30's or the 1950's who went thru the depression, who overcame Hitler, Stalin, Mao, world disasters and crisis. Men who built the America we know from 1900-1960.These men whatever their problem cannot be trusted to stand guard over our great republic, these menservants, eunuchs dressed as men, who happen to be boys.Raised by mothers, lacking fathers, assaulted by a feminized society, assaulted by estrogen in rebound.Not knowing their own lack. Cardboard cutouts, unreal, men without passion, unable to know a woman's wants, or needs.Weak men confused in the face of urgent crisis, unable to chart a course, not really men, but mere boys who have become old without growing up, into manhood.This is why we need Trump.
8 | James Hanks | Here;s what we need in FL.Beer. Oh, and some need electricity I  suppose.
9 | Rob Lee | You have to understand Islam, they will NEVER REPORT EACH ON EACH OTHER...Those radicalized by the Quran, want to kill you, those who don't have the guts to try and kill you, pray for those who attempt to do so...The Quran commands Islam to infiltrate every nation, while pretending to be peaceful, until their numbers are in mass, then demand sharia.When every nation succumbs, and all are converted, or killed for non compliance, the Mahdi can return.
10 | Connie Plaisance Sarvis | Our next President, Donald J.Trump went like he did in Louisiana , handed out water and supplies. #withTrump
11 | Cari Snow Craig | People in savannah are worried about power! Fuck everything else.
12 | Living the Law of Attraction | Explain your anger, don't express it, and you will immediately open the door to solutions instead of arguments.
13 | Craig Hanvey | DONT GIVE TO THE CLINTON FOUNDATION!!!
14 | Carolina Santiago | Talk about this @cbsnews #podestaemails2
15 | Kim Williams | The Clinton Foundation collected ober $13 Billion for the Haiti earthquake relief fund.  To date less than 1% has made it to Haitians.  Perhaps jt is time for the Clinton Foundation to do what it claims versus finance the Climton's lavish lifestyle.
16 | Leah Schmirler | while we focused on the debates
17 | Joshua Brophy | https://wikileaks.org/podesta-emails/emailid/3599
18 | Linda Mite | Where's Obama?!
19 | Nikki Plies | Where is the Clinton Foundation when they are needed. It's not like they haven't already collected money for these people during their earthquake and have never provided the services they promised. It makes me sick that these charities played the people and took their  money and spent it on their own political gains.
20 | Law of Attraction - Ask, Believe, Receive | We are all visitors to this time, this place. We are just passing throug. Our purpose here is to observe, to learn, to grow, to love, ... and then we return home.
21 | Craig Colt | .This is how bias the main stream media is.......Every single fact-check posted on Twitter by NBC on debate night was of a Donald J. Trump statement.http://www.washingtonexaminer.com/the-fact-checkers-keep-destroying-fact-checking/article/2604163?custom_click=rss
22 | Phylicia Johnson | Sharee Amor
23 | Christian Arvisais | https://www.youtube.com/watch?v=9Yu0skdZcnQ
----------------Post:----------------
The hurricane killed at least 25 people -- nearly half in North Carolina.
--------------Comments:--------------
1 | Eddie Redice | And since we lost the allstar game and possibly ciaa etc from that jackwagon bathroom law this just adds on the states alreadydepleted budget and the winter storms havent even hit yet youve been warned lol
2 | Jennifer Mruk | So sad. Does anyone know how these people passed? We're they elders trapped? :-( really so sad. Prayers to all who have suffered during this storm
3 | Cheick Dabre | 80% of Haiti houses were destroyed.
4 | Margaret M Dumont | My brother north Carolina my is chsrlas Pritchard anyone found lket me noiworry
5 | Jimmy Decker | In a few weeks are less news will never talk about it again
6 | Rob Lee | BREAKING NEWS… WARNING:We have males in our country, who are not men. This is a real problem, these males cannot protect us, they cannot build a strong America.They cannot fight wars like WW2, they cannot endure adversity like men in the 1920's, 30's or the 1950's who went thru the depression, who overcame Hitler, Stalin, Mao, world disasters and crisis. Men who built the America we know from 1900-1960.These men whatever their problem cannot be trusted to stand guard over our great republic, these menservants, eunuchs dressed as men, who happen to be boys.Raised by mothers, lacking fathers, assaulted by a feminized society, assaulted by estrogen in rebound.Not knowing their own lack. Cardboard cutouts, unreal, men without passion, unable to know a woman's wants, or needs.Weak men confused in the face of urgent crisis, unable to chart a course, not really men, but mere boys who have become old without growing up, into manhood.This is why we need Trump.
7 | Alex Moose Perez | How does one get so stuck that youre holding onto a yield sign in the middle of nowhere??? Anybody w me on this?
8 | Raymond Smith | Instead of just praying, send support. Something that actually works
9 | Suzanne Broach | Help the guy and stop taking pics
10 | Lindsay Mahurin | I didn't know lives were lost. How incredibly tragic 😭
11 | Amanda Sadler | good job leaving....Haiti didn't have that chance.
12 | CharVontay McDaniel | Also killed 900 in Haiti... no news coverage 🤔
13 | Lori Flessner | What, you didn't blame it on Trump CBS? I'm shocked!
14 | Carol Pesterfield Harp | And the governor used the money to help for his lawsuit
15 | Renee Lindsley Butler | Where are our candidates while this is happening ???
16 | Jolene Parisien DeCoteau | Sending prayers to all in need!!!!
17 | Joe Stuart | I really hate when people stop at a yield sign. Ass.
18 | Brooke Wilson | So sad
19 | Jeff Bowerman | Over 1000 died in Haiti.
20 | Cheryl A Thomas | Praying for each family.
21 | Roman Gonzalez | must be a sign...
22 | Lois J. Calato-Fazio | 💙🙏💙
23 | Marsha Amb | And my is 1 of them 😅
24 | Jordan Dimov | This pic is appt for bond yields :)
25 | Scott Taylor | Yeah but just send your tax dollars to Haiti
----------------Post:----------------
“It is definitely not going to show up in a lot of stockings for Christmas.”
--------------Comments:--------------
1 | Olga Stockman | I don't understand why Samsung is still using lithium batteries that had over heating issues in the past! All their phones have lithium batteries... Scary. Want to change mine too.
2 | Kristin Lee | Samsung makes great things. Phone is not one of them. I've had 4 samsung phones after working with samsung. They are all shit!
3 | Marc Cavalera | Great way to get back at someone, "here put this in your pocket."
4 | Eddie Franca | The phone is more dangerous than vaping, what a SURPRISE!!! And yet it is not banned!!!
5 | Dan Goumaz | Funny Samsung tried to. Lame the battery when it appears it's their phone that's the problem.
6 | Bob Wood | Should buy hillary a dozen of them...
7 | Brian Tarbell | Well if you want a nice warm Christmas fire I guess...
8 | Roxy Alexandra | It's about time.
9 | Daniel Edward Power | Maybe..... GET BETTER BATTERIES!!!!
10 | Cheryl Cox Remmelkoor | Good
11 | Moler M Sandra | The Clintons. Be forewarned!!! The most corrupt family ever to be in DC.And uninformed people are going to vote for her.Charles Krauthammer:   “ON THE CLINTON'S” The Clinton Foundation is "organized crime" at it's finest, and we are financing it!  Here is a good, concise summary of how the Clinton Foundation works as a tax free international money laundering scheme.  It may eventually prove to be the largest political criminal enterprise in U.S. history and their undoing.  This is a textbook case on how to hide foreign money sent to you and re-package it, to be used for your own purposes. All tax free.   Here's how it works: 1. You create a separate foreign "charity."  In their case one in Canada. 2. Foreign oligarch's & governments, then donate to this Canadian charity.  In this case, over 1,000 contributed mega millions.  I am sure they did this out of the goodness of their hearts, and expected nothing in return.  (Imagine Putin's buddies waking up one morning and just deciding to send un-told millions to a Canadian charity). 3.The Canadian charity then bundles these separate unidentified individual donations & makes a massive donations to the Clinton Foundation.  4. The Clinton Foundation, and the cooperating Canadian charity claim Canadian law prohibits, the identification of individual donors. 5. The Clinton Foundation, then "spends" some of this money, for legitimate good works programs.  Un-fortunately, experts believe this is on the order of a mere 10%.  Much of the balance goes to enrich the Clinton's,  pay "salaries?" to un-told numbers of hangers on, & fund lavish travel, etc.  Again virtually all tax free, which means you & I are subsidizing it. 6. The Clinton Foundation with access to the world's best accountants, somehow fails to report much of this on their tax filings.  They discover these "clerical errors" and begin the process of re-filing 5 years of tax returns. 7. Net result: foreign money, much of it from other countries, goes into the Clinton's pockets tax free & untraceable back to the original donor. This is the textbook definition of money laundering.  Oh, by the way, the Canadian "charity" includes, as a principal one Frank Giustra.  Google him.  He is the guy who was central to the formation of Uranium One, the Canadian company that somehow acquired massive U.S. uranium interests and then sold them to an organization controlled by Russia.  This transaction required U.S. State Department approval.  Guess who was Secretary of State, when the approval, was granted?  As an aside, imagine how former, Virginia Governor Bob McDonnell feels.  That poor schlep, is in jail because he and his wife took $165,000 in gifts and loans for doing minor favors for a guy promoting a vitamin company. Not legal, but it didn't exactly put U.S. security at risk.  Sarcasm aside, if you are still not persuaded, this was cleverly structured in order to get unidentified foreign money to the Clinton's.   Ask yourself this: Why did these foreign interests, funnel money, through a Canadian charity?  Why not donate directly to the Clinton Foundation? Better yet, why not donate money directly to the people, organizations & countries in need?  This is the essence of money laundering and influence peddling.   Now you know why Hillary's destruction of 30,000 e-mails was a risk she was willing to take.  Bill and Hillary are devious, unprincipled, dishonest, and criminal.  They are Slick!  Warning : They could be back in the White House, in January 2017.  Do not let it happen.   Remember, most people are not well informed.  Be inform and educated!   Charles KrauthammerGod Bless America
12 | Rob Singer | i seen clinton at her tour today, and i seen her do the Hitler salute 10/10/2016 ... you got to see this ...
13 | Africa Nigeria Breaking News | Amazing  post    check out this http://facebook.com/466512873452333_783324658437818
----------------Post:----------------
More than a week after the storm, power is still out, while water and food are scarce.
--------------Comments:--------------
1 | Raj Binder | The Clinton Foundation sure screwed Haiti the last time a disaster struck. They should fork over the billions they owe to Haitians.
2 | Ellen Boatwright Horn | Doesn't Trump have a foundation?  OH, I forgot.  He hasn't supported it since 2008 and took money out to pay debts and purchase a portrait of himself.  Guess he doesn't have anything left to actually help anyone - except, of course, himself.
3 | James Shirey | That country needs help! We take things like running water and electricity for granted, and those people are living outside, with no shelter, and nothing to eat...! I wonder how long they'll be waiting for help to arrive THIS time! We all know how long it took after the earthquake, or have we forgotten?! God help those in need!
4 | Todd Wilson | Of course it's Clintons fault the hurricane happened. Just shows the stupidity of Trump supporters. Idiots will vote Trump no matter what. Even raping a 13 year old but Trump supporters will say it was locker room shenanigans. How do you sleep at night supporting a piece of shit?
